Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 20.003)b (246.000 | 25.004)b (245.000 | 30.005)b (244.000 | 35.006)b (243.000 | 40.007)b (242.000 | 40.007)b (241.000 | 45.008)b (240.000 | 50.009)b (239.000 | 55.010)b (238.000 | 60.011)b (237.000 | 65.012)b (236.000 | 80.014)b (235.000 | 95.017)b (234.000 | 100.018)b (233.000 | 105.019)b (232.000 | 110.020)b (231.000 | 110.020)b (230.000 | 115.021)b (229.000 | 125.023)b (228.000 | 130.024)b (227.000 | 130.024)b (226.000 | 135.025)b (225.000 | 140.026)b (224.000 | 145.027)b (223.000 | 160.029)b (222.000 | 165.030)b (221.000 | 170.031)b (220.000 | 170.031)b (219.000 | 175.032)b (218.000 | 185.034)b (217.000 | 190.035)b (216.000 | 190.035)b (215.000 | 195.036)b (214.000 | 200.037)b (213.000 | 205.038)b (212.000 | 220.040)b (211.000 | 225.041)b (210.000 | 225.041)b (209.000 | 230.042)b (208.000 | 235.043)b (207.000 | 240.044)b (206.000 | 245.045)b (205.000 | 250.046)b (204.000 | 265.047)b (203.000 | 265.047)b (202.000 | 270.048)b (201.000 | 275.049)b (200.000 | 280.050)b (199.000 | 285.051)b (198.000 | 285.051)b (197.000 | 290.052)b (196.000 | 300.052)b (195.000 | 305.053)b (194.000 | 305.053)b (193.000 | 310.054)b (192.000 | 315.055)b (191.000 | 335.059)b (190.000 | 335.059)b (189.000 | 340.060)b (188.000 | 345.061)b (187.000 | 350.062)b (186.000 | 355.063)b (185.000 | 360.064)b (184.000 | 360.064)b (183.000 | 365.065)b (182.000 | 370.066)b (181.000 | 375.067)b (180.000 | 380.068)b (179.000 | 385.069)b (178.000 | 400.071)b (177.000 | 405.072)b (176.000 | 410.073)b (175.000 | 420.075)b (174.000 | 420.075)b (173.000 | 435.076)b (172.000 | 440.078)
Resorting to best-first search
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 20.003)b (246.000 | 25.004)b (245.000 | 30.005)b (244.000 | 35.006)b (243.000 | 40.007)b (242.000 | 40.007)b (241.000 | 45.008)b (240.000 | 50.009)b (239.000 | 55.010)b (238.000 | 60.011)b (237.000 | 65.012)b (236.000 | 75.014)b (235.000 | 80.015)b (234.000 | 85.016)b (233.000 | 95.017)b (232.000 | 95.017)b (231.000 | 100.018)b (230.000 | 105.019)b (229.000 | 105.019)b (228.000 | 110.020)b (227.000 | 115.021)b (226.000 | 120.022)b (225.000 | 125.023)b (224.000 | 130.024)b (223.000 | 150.027)b (222.000 | 155.028)b (221.000 | 155.028)b (220.000 | 160.029)b (219.000 | 165.030)b (218.000 | 170.031)b (217.000 | 170.031)b (216.000 | 175.032)b (215.000 | 180.033)b (214.000 | 185.034)b (213.000 | 190.035)b (212.000 | 210.037)b (211.000 | 210.037)b (210.000 | 215.038)b (209.000 | 220.039)b (208.000 | 225.040)b (207.000 | 230.041)b (206.000 | 235.042)b (205.000 | 250.045)b (205.000 | 250.044)b (204.000 | 255.045)b (203.000 | 255.045)b (202.000 | 260.046)b (201.000 | 265.047)b (200.000 | 270.048)b (199.000 | 275.049)b (198.000 | 280.050)b (197.000 | 295.052)b (196.000 | 295.052)b (195.000 | 300.053)b (194.000 | 300.053)b (193.000 | 305.054)b (192.000 | 310.055)b (191.000 | 315.056)b (190.000 | 320.057)b (189.000 | 325.058)b (188.000 | 330.059)b (187.000 | 340.060)b (186.000 | 345.061)b (185.000 | 350.062)b (184.000 | 350.062)b (183.000 | 355.063)b (182.000 | 355.063)b (181.000 | 360.064)b (180.000 | 365.065)b (179.000 | 370.066)b (178.000 | 375.067)b (177.000 | 380.068)b (176.000 | 385.069)b (175.000 | 390.070)b (174.000 | 395.071)b (173.000 | 400.072)b (172.000 | 405.073)b (171.000 | 410.074)b (170.000 | 435.078)b (169.000 | 445.081)b (168.000 | 450.082)b (167.000 | 455.083)b (166.000 | 455.083)b (165.000 | 460.084)b (164.000 | 460.084)b (163.000 | 465.085)b (162.000 | 470.086)b (161.000 | 475.087)b (160.000 | 480.088)b (159.000 | 480.088)b (158.000 | 485.089)b (157.000 | 510.092)b (156.000 | 510.092)b (155.000 | 515.093)b (154.000 | 520.094)b (153.000 | 525.095)b (152.000 | 525.095)b (151.000 | 530.096)b (150.000 | 535.097)b (149.000 | 540.098)b (148.000 | 545.099)b (147.000 | 550.100)b (146.000 | 565.102)b (145.000 | 570.103)b (144.000 | 570.103)b (143.000 | 575.104)b (142.000 | 580.105)b (141.000 | 585.106)b (140.000 | 590.107)b (139.000 | 595.108)b (138.000 | 610.110)b (137.000 | 615.111)b (136.000 | 615.111)b (135.000 | 620.112)b (134.000 | 625.113)b (133.000 | 630.114)b (132.000 | 635.115)b (131.000 | 640.116)b (130.000 | 655.119)b (129.000 | 660.120)b (126.000 | 665.121)b (125.000 | 675.122)b (124.000 | 680.123)b (123.000 | 680.123)b (122.000 | 685.124)b (121.000 | 690.125)b (120.000 | 695.126)b (118.000 | 695.126)b (117.000 | 700.127)b (116.000 | 705.128)b (115.000 | 710.129)b (114.000 | 715.130)b (113.000 | 730.132)b (112.000 | 735.133)b (111.000 | 735.133)b (110.000 | 740.134)b (109.000 | 740.134)b (108.000 | 745.135)b (107.000 | 750.136)b (106.000 | 755.137)b (105.000 | 760.138)b (104.000 | 765.139)b (102.000 | 770.140)b (101.000 | 780.141)b (100.000 | 780.141)b (99.000 | 785.142)b (98.000 | 785.142)b (97.000 | 790.143)b (96.000 | 795.144)b (95.000 | 800.145)b (94.000 | 805.146)b (93.000 | 810.147)b (92.000 | 830.150)b (91.000 | 835.151)b (90.000 | 835.151)b (89.000 | 840.152)b (88.000 | 840.152)b (87.000 | 845.153)b (86.000 | 850.154)b (85.000 | 855.155)b (84.000 | 860.156)b (83.000 | 865.157)b (82.000 | 870.158)b (81.000 | 875.159)b (80.000 | 880.160)b (79.000 | 885.161)b (78.000 | 885.162)b (76.000 | 890.163)b (75.000 | 890.163)b (74.000 | 895.164)b (73.000 | 915.166)b (72.000 | 920.167)b (71.000 | 925.168)b (70.000 | 925.168)b (69.000 | 930.169)b (68.000 | 935.170)b (67.000 | 940.171)b (66.000 | 945.172)b (65.000 | 955.174)b (64.000 | 965.174)b (63.000 | 970.175)b (62.000 | 975.176)b (61.000 | 990.178)b (60.000 | 995.179)b (59.000 | 995.179)b (58.000 | 1000.180)b (57.000 | 1000.180)b (56.000 | 1005.181)b (55.000 | 1010.182)b (54.000 | 1015.183)b (53.000 | 1015.183)b (52.000 | 1030.186)b (51.000 | 1040.187)b (50.000 | 1040.187)b (49.000 | 1045.188)b (48.000 | 1045.188)b (47.000 | 1055.190)b (46.000 | 1060.191)b (45.000 | 1065.192)b (44.000 | 1070.192)b (43.000 | 1070.193)b (42.000 | 1085.194)b (41.000 | 1090.195)b (40.000 | 1090.195)b (33.000 | 1095.196)b (32.000 | 1105.197)b (31.000 | 1110.198)b (30.000 | 1115.199)b (29.000 | 1115.199)b (28.000 | 1120.200)b (27.000 | 1125.201)b (26.000 | 1125.201)b (25.000 | 1130.202)b (24.000 | 1130.202)b (23.000 | 1135.203)b (22.000 | 1140.204)b (21.000 | 1145.205)b (20.000 | 1165.208)b (19.000 | 1165.208)b (18.000 | 1170.209)b (17.000 | 1170.209)b (16.000 | 1175.210)b (15.000 | 1180.211)b (14.000 | 1185.212)b (13.000 | 1190.213)b (12.000 | 1195.214)b (11.000 | 1200.215)b (10.000 | 1210.216)b (9.000 | 1210.216)b (8.000 | 1215.217)b (7.000 | 1215.217)b (6.000 | 1220.218)b (5.000 | 1220.218)b (4.000 | 1225.219)b (3.000 | 1225.219)b (2.000 | 1230.220)b (1.000 | 1235.221)g;;;; Solution Found
; Time 17.27
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (checkgas spot r00f0)  [5.000]
45.009: (checkcrack spot r00f0)  [5.000]
50.010: (checktemp spot r00f0)  [5.000]
55.011: (search spot r00f0)  [5.000]
60.012: (check spot r00f0)  [5.000]
60.013: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.013: (checkstairs spot s12 r00f1 r00f2)  [5.000]
70.014: (check spot r00f1)  [5.000]
75.015: (checklink spot r00f1 r01f1)  [5.000]
80.016: (move spot r00f1 r01f1)  [5.000]
85.016: (checklink spot r01f1 r02f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (checklink spot r01f1 r11f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.023: (search spot r01f1)  [5.000]
125.024: (check spot r01f1)  [5.000]
130.025: (move spot r01f1 r02f1)  [5.000]
135.025: (evaluate r02f1 p4 spot)  [5.000]
140.026: (dialog r02f1 p4 spot)  [5.000]
145.027: (report r02f1 p4 spot)  [5.000]
150.028: (check spot r02f1)  [5.000]
155.029: (checkstairs spot s21 r02f1 r02f0)  [5.000]
160.030: (checklink spot r02f1 r12f1)  [5.000]
165.031: (checkroomopen spot r02f1)  [5.000]
170.032: (checkgas spot r02f1)  [5.000]
175.033: (checkcrack spot r02f1)  [5.000]
180.034: (checktemp spot r02f1)  [5.000]
185.034: (move spot r02f1 r12f1)  [5.000]
190.034: (checklink spot r12f1 r11f1)  [5.000]
195.035: (check spot r12f1)  [5.000]
200.036: (checklink spot r12f1 r22f1)  [5.000]
205.037: (checkroomopen spot r12f1)  [5.000]
210.038: (checkgas spot r12f1)  [5.000]
215.039: (checkcrack spot r12f1)  [5.000]
220.040: (checktemp spot r12f1)  [5.000]
225.041: (search spot r12f1)  [5.000]
230.042: (check spot r12f1)  [5.000]
235.043: (move spot r12f1 r11f1)  [5.000]
240.043: (checklink spot r11f1 r21f1)  [5.000]
245.044: (check spot r11f1)  [5.000]
250.045: (checkroomopen spot r11f1)  [5.000]
255.046: (checkgas spot r11f1)  [5.000]
260.047: (checkcrack spot r11f1)  [5.000]
265.048: (checktemp spot r11f1)  [5.000]
270.049: (search spot r11f1)  [5.000]
275.050: (check spot r11f1)  [5.000]
280.051: (move spot r11f1 r21f1)  [5.000]
285.051: (checklink spot r21f1 r22f1)  [5.000]
