Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 220.038)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 260.045)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 290.050)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 300.052)b (129.000 | 305.053)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 330.058)b (123.000 | 345.060)b (121.000 | 370.063)b (120.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 390.067)b (115.000 | 390.067)b (113.000 | 395.068)b (112.000 | 415.071)b (111.000 | 425.072)b (110.000 | 425.072)b (109.000 | 430.073)b (108.000 | 435.074)b (106.000 | 435.074)b (105.000 | 440.075)b (104.000 | 450.077)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 480.082)b (99.000 | 490.083)b (98.000 | 495.084)b (97.000 | 500.085)b (96.000 | 500.085)b (95.000 | 505.086)b (94.000 | 505.086)b (93.000 | 510.087)b (92.000 | 515.088)b (91.000 | 520.089)b (90.000 | 525.090)b (89.000 | 530.091)b (88.000 | 565.097)b (87.000 | 565.097)b (86.000 | 570.098)b (85.000 | 575.099)b (84.000 | 580.100)b (83.000 | 585.101)b (82.000 | 590.102)b (81.000 | 595.102)b (80.000 | 600.103)b (79.000 | 605.104)b (78.000 | 610.105)b (77.000 | 615.106)b (76.000 | 620.107)b (75.000 | 625.108)b (74.000 | 630.109)b (73.000 | 650.114)b (72.000 | 650.114)b (71.000 | 655.115)b (70.000 | 660.116)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 675.119)b (66.000 | 680.119)b (65.000 | 685.120)b (64.000 | 710.124)b (63.000 | 710.124)b (62.000 | 715.125)b (61.000 | 715.125)b (60.000 | 720.126)b (59.000 | 725.127)b (58.000 | 730.128)b (57.000 | 735.129)b (56.000 | 740.130)b (55.000 | 755.132)b (54.000 | 760.133)b (51.000 | 765.134)b (50.000 | 765.134)b (49.000 | 770.134)b (48.000 | 775.135)b (47.000 | 780.136)b (46.000 | 785.137)b (45.000 | 790.138)b (44.000 | 795.139)b (43.000 | 800.140)b (42.000 | 800.140)b (39.000 | 805.141)b (38.000 | 815.142)b (37.000 | 820.143)b (36.000 | 825.144)b (35.000 | 825.144)b (34.000 | 830.145)b (33.000 | 835.146)b (32.000 | 835.146)b (31.000 | 840.147)b (30.000 | 845.148)b (29.000 | 850.149)b (28.000 | 855.150)b (27.000 | 860.151)b (26.000 | 875.153)b (25.000 | 875.153)b (24.000 | 880.154)b (23.000 | 885.155)b (22.000 | 890.156)b (21.000 | 895.157)b (20.000 | 900.158)b (19.000 | 905.158)b (18.000 | 910.159)b (17.000 | 915.160)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.62
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
35.007: (checkcrack spot r11f1)  [5.000]
40.008: (checktemp spot r11f1)  [5.000]
45.008: (move spot r11f1 r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r00f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.017: (move spot r01f1 r00f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (evaluate r00f1 p6 spot)  [5.000]
110.020: (dialog r00f1 p6 spot)  [5.000]
115.021: (report r00f1 p6 spot)  [5.000]
120.022: (checkstairs spot s11 r00f1 r00f0)  [5.000]
125.023: (checkroomopen spot r00f1)  [5.000]
130.024: (search spot r00f1)  [5.000]
135.025: (checkgas spot r00f1)  [5.000]
140.026: (checkcrack spot r00f1)  [5.000]
145.027: (checktemp spot r00f1)  [5.000]
150.028: (checklink spot r00f1 r10f1)  [5.000]
155.028: (climbstairs spot r00f1 r00f0 s11)  [5.000]
160.028: (evaluate r00f0 p1 spot)  [5.000]
165.029: (dialog r00f0 p1 spot)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (checklink spot r00f0 exit)  [5.000]
185.033: (checklink spot r00f0 r01f0)  [5.000]
190.034: (checklink spot r00f0 r10f0)  [5.000]
195.034: (move spot r00f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (evaluate r01f0 p2 spot)  [5.000]
210.037: (checklink spot r01f0 r02f0)  [5.000]
215.038: (checklink spot r01f0 r11f0)  [5.000]
220.038: (move spot r01f0 r02f0)  [5.000]
225.039: (check spot r02f0)  [5.000]
230.040: (dialog r02f0 p2 spot)  [5.000]
235.041: (checklink spot r02f0 r12f0)  [5.000]
240.042: (checkroomopen spot r02f0)  [5.000]
245.043: (search spot r02f0)  [5.000]
250.044: (report r02f0 p2 spot)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checkgas spot r02f0)  [5.000]
265.047: (checkcrack spot r02f0)  [5.000]
270.048: (checktemp spot r02f0)  [5.000]
275.048: (move spot r02f0 r12f0)  [5.000]
280.049: (check spot r12f0)  [5.000]
285.050: (evaluate r12f0 p5 spot)  [5.000]
290.051: (checklink spot r12f0 r22f0)  [5.000]
295.052: (checkroomopen spot r12f0)  [5.000]
300.053: (search spot r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (dialog r12f0 p5 spot)  [5.000]
315.056: (checkgas spot r12f0)  [5.000]
320.057: (checkcrack spot r12f0)  [5.000]
325.058: (checktemp spot r12f0)  [5.000]
330.058: (move spot r12f0 r02f0)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (report r02f0 p5 spot)  [5.000]
345.060: (move spot r02f0 r01f0)  [5.000]
350.061: (check spot r01f0)  [5.000]
355.062: (move spot r01f0 r11f0)  [5.000]
360.062: (checklink spot r11f0 r21f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (evaluate r11f0 p4 spot)  [5.000]
375.065: (checkroomopen spot r11f0)  [5.000]
380.066: (search spot r11f0)  [5.000]
385.067: (check spot r11f0)  [5.000]
390.068: (dialog r11f0 p4 spot)  [5.000]
395.069: (checkgas spot r11f0)  [5.000]
400.070: (checkcrack spot r11f0)  [5.000]
405.071: (checktemp spot r11f0)  [5.000]
410.071: (move spot r11f0 r21f0)  [5.000]
415.071: (report r21f0 p4 spot)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (checklink spot r21f0 r22f0)  [5.000]
430.074: (checkroomopen spot r21f0)  [5.000]
435.075: (search spot r21f0)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (checkgas spot r21f0)  [5.000]
450.078: (checkcrack spot r21f0)  [5.000]
455.079: (checktemp spot r21f0)  [5.000]
460.079: (move spot r21f0 r11f0)  [5.000]
465.080: (check spot r11f0)  [5.000]
470.081: (checklink spot r11f0 r10f0)  [5.000]
475.082: (move spot r11f0 r10f0)  [5.000]
480.082: (evaluate r10f0 p3 spot)  [5.000]
485.083: (dialog r10f0 p3 spot)  [5.000]
490.084: (report r10f0 p3 spot)  [5.000]
495.085: (check spot r10f0)  [5.000]
500.086: (checkroomopen spot r10f0)  [5.000]
505.087: (search spot r10f0)  [5.000]
510.088: (check spot r10f0)  [5.000]
515.089: (checkgas spot r10f0)  [5.000]
520.090: (checkcrack spot r10f0)  [5.000]
525.091: (checktemp spot r10f0)  [5.000]
530.091: (move spot r10f0 r11f0)  [5.000]
535.092: (check spot r11f0)  [5.000]
540.093: (move spot r11f0 r21f0)  [5.000]
545.094: (check spot r21f0)  [5.000]
550.095: (move spot r21f0 r22f0)  [5.000]
555.096: (check spot r22f0)  [5.000]
560.097: (opendoor spot r22f0)  [5.000]
565.098: (search spot r22f0)  [5.000]
570.099: (check spot r22f0)  [5.000]
575.100: (checkgas spot r22f0)  [5.000]
580.101: (checkcrack spot r22f0)  [5.000]
585.102: (checktemp spot r22f0)  [5.000]
