Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 40.006)b (163.000 | 55.009)b (162.000 | 55.009)b (161.000 | 65.012)b (160.000 | 70.013)b (159.000 | 70.013)b (158.000 | 75.014)b (157.000 | 80.015)b (156.000 | 85.016)b (155.000 | 90.017)b (154.000 | 95.018)b (153.000 | 110.020)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 125.023)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 150.027)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 165.030)b (141.000 | 170.031)b (140.000 | 175.032)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 230.042)b (129.000 | 235.043)b (128.000 | 250.045)b (127.000 | 255.046)b (126.000 | 260.047)b (125.000 | 265.048)b (124.000 | 265.048)b (123.000 | 270.049)b (122.000 | 280.051)b (121.000 | 280.051)b (120.000 | 285.052)b (119.000 | 290.053)b (118.000 | 295.054)b (117.000 | 310.056)b (116.000 | 315.057)b (115.000 | 315.057)b (114.000 | 320.058)b (112.000 | 330.060)b (111.000 | 335.061)b (110.000 | 340.062)b (109.000 | 345.063)b (108.000 | 350.063)b (107.000 | 360.064)b (106.000 | 360.064)b (105.000 | 365.065)b (104.000 | 370.066)b (103.000 | 385.069)b (102.000 | 385.069)b (101.000 | 390.070)b (100.000 | 395.071)b (99.000 | 400.072)b (98.000 | 405.073)b (97.000 | 410.074)b (96.000 | 415.074)b (95.000 | 420.075)b (94.000 | 425.076)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 450.082)b (89.000 | 455.083)b (88.000 | 460.084)b (87.000 | 475.086)b (86.000 | 480.087)b (85.000 | 485.088)b (84.000 | 485.088)b (83.000 | 490.089)b (82.000 | 500.091)b (81.000 | 505.092)b (80.000 | 510.093)b (79.000 | 515.094)b (78.000 | 515.094)b (77.000 | 520.095)b (76.000 | 525.096)b (75.000 | 530.097)b (74.000 | 545.099)b (73.000 | 550.100)b (72.000 | 555.101)b (71.000 | 555.101)b (70.000 | 560.102)b (68.000 | 570.104)b (67.000 | 575.105)b (66.000 | 580.106)b (64.000 | 600.109)b (63.000 | 605.110)b (62.000 | 605.110)b (61.000 | 610.111)b (60.000 | 620.113)b (58.000 | 625.114)b (57.000 | 630.115)b (56.000 | 650.118)b (54.000 | 655.119)b (53.000 | 660.120)b (52.000 | 660.120)b (51.000 | 665.121)b (50.000 | 675.123)b (49.000 | 680.124)b (47.000 | 685.125)b (46.000 | 690.125)b (45.000 | 705.127)b (44.000 | 710.128)b (43.000 | 710.128)b (42.000 | 715.129)b (39.000 | 715.129)b (38.000 | 720.129)b (37.000 | 725.130)b (36.000 | 730.131)b (35.000 | 735.132)b (34.000 | 735.132)b (33.000 | 740.133)b (32.000 | 745.134)b (31.000 | 745.134)b (30.000 | 750.135)b (29.000 | 755.136)b (28.000 | 760.137)b (27.000 | 765.138)b (26.000 | 770.139)b (24.000 | 775.139)b (23.000 | 780.139)b (22.000 | 785.140)b (21.000 | 785.140)b (20.000 | 790.141)b (19.000 | 790.141)b (18.000 | 795.142)b (17.000 | 800.143)b (16.000 | 805.144)b (14.000 | 820.146)b (13.000 | 825.147)b (12.000 | 825.147)b (11.000 | 830.148)b (10.000 | 835.149)b (9.000 | 835.149)b (8.000 | 840.150)b (7.000 | 845.151)b (6.000 | 850.152)b (5.000 | 855.153)b (4.000 | 860.154)b (3.000 | 865.154)b (2.000 | 865.154)b (1.000 | 870.154);;;; Solution Found
; Time 0.52
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.013: (checkroomopen spot r00f0)  [5.000]
