Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (170.000 | 20.001)b (169.000 | 25.002)b (168.000 | 30.003)b (167.000 | 35.004)b (166.000 | 40.005)b (165.000 | 40.005)b (164.000 | 45.006)b (163.000 | 50.007)b (162.000 | 55.008)b (161.000 | 65.009)b (160.000 | 75.010)b (159.000 | 75.010)b (158.000 | 80.011)b (157.000 | 85.012)b (156.000 | 85.012)b (155.000 | 90.013)b (154.000 | 95.014)b (153.000 | 100.015)b (152.000 | 105.016)b (151.000 | 110.017)b (150.000 | 125.018)b (149.000 | 125.018)b (148.000 | 130.019)b (147.000 | 135.020)b (145.000 | 150.022)b (144.000 | 155.023)b (142.000 | 165.025)b (141.000 | 170.026)b (140.000 | 175.027)b (139.000 | 180.027)b (138.000 | 185.028)b (137.000 | 205.033)b (136.000 | 210.034)b (135.000 | 215.035)b (134.000 | 215.035)b (133.000 | 220.036)b (132.000 | 225.037)b (131.000 | 230.038)b (130.000 | 235.039)b (129.000 | 240.040)b (128.000 | 255.042)b (127.000 | 260.043)b (126.000 | 275.045)b (125.000 | 290.046)b (124.000 | 290.046)b (123.000 | 295.047)b (122.000 | 300.048)b (121.000 | 305.049)b (120.000 | 310.050)b (119.000 | 310.050)b (118.000 | 315.051)b (117.000 | 320.052)b (116.000 | 325.053)b (115.000 | 330.054)b (114.000 | 335.055)b (113.000 | 350.057)b (112.000 | 355.058)b (111.000 | 355.058)b (110.000 | 360.059)b (109.000 | 365.060)b (108.000 | 370.061)b (107.000 | 375.062)b (106.000 | 380.063)b (105.000 | 400.066)b (104.000 | 410.067)b (103.000 | 415.068)b (102.000 | 420.069)b (101.000 | 420.069)b (100.000 | 425.070)b (99.000 | 430.071)b (98.000 | 430.071)b (97.000 | 435.072)b (96.000 | 440.073)b (95.000 | 445.074)b (94.000 | 450.075)b (93.000 | 455.076)b (91.000 | 470.078)b (90.000 | 475.079)b (88.000 | 485.081)b (87.000 | 490.082)b (86.000 | 495.083)b (85.000 | 500.083)b (84.000 | 505.084)b (83.000 | 520.087)b (82.000 | 520.087)b (81.000 | 525.088)b (80.000 | 530.089)b (79.000 | 535.090)b (78.000 | 540.091)b (77.000 | 545.092)b (76.000 | 550.092)b (75.000 | 555.093)b (74.000 | 560.094)b (73.000 | 565.095)b (72.000 | 580.098)b (71.000 | 585.099)b (70.000 | 585.099)b (69.000 | 590.100)b (68.000 | 600.102)b (67.000 | 605.103)b (66.000 | 605.103)b (65.000 | 610.104)b (64.000 | 615.105)b (63.000 | 620.106)b (62.000 | 625.106)b (61.000 | 630.107)b (60.000 | 635.108)b (59.000 | 640.109)b (58.000 | 645.110)b (57.000 | 650.112)b (56.000 | 650.112)b (55.000 | 655.113)b (54.000 | 680.118)b (53.000 | 685.119)b (51.000 | 690.120)b (50.000 | 690.120)b (49.000 | 695.120)b (48.000 | 700.121)b (47.000 | 705.122)b (46.000 | 710.123)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 720.125)b (42.000 | 725.126)b (41.000 | 725.126)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 745.130)b (36.000 | 750.131)b (35.000 | 770.134)b (34.000 | 770.134)b (33.000 | 775.135)b (32.000 | 780.136)b (31.000 | 785.137)b (30.000 | 790.138)b (29.000 | 795.139)b (28.000 | 800.139)b (27.000 | 805.140)b (26.000 | 810.141)b (25.000 | 810.141)b (24.000 | 815.142)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 830.145)b (20.000 | 835.146)b (19.000 | 840.146)b (18.000 | 845.147)b (17.000 | 850.148)b (16.000 | 850.148)b (15.000 | 855.149)b (14.000 | 860.150)b (13.000 | 865.151)b (12.000 | 870.152)b (11.000 | 875.153)b (10.000 | 880.153)b (9.000 | 885.154)b (8.000 | 890.155)b (7.000 | 890.155)b (6.000 | 895.156)b (5.000 | 895.156)b (4.000 | 900.157)b (3.000 | 900.157)b (2.000 | 905.158)b (1.000 | 910.159);;;; Solution Found
; Time 0.51
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.001: (climbstairs spot r00f1 r00f0 s11)  [5.000]
15.001: (checklink spot r00f0 r10f0)  [5.000]
20.002: (evaluate r00f0 p1 spot)  [5.000]
25.003: (dialog r00f0 p1 spot)  [5.000]
30.004: (report r00f0 p1 spot)  [5.000]
