Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 35.006)b (187.000 | 40.007)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 60.011)b (181.000 | 65.012)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 155.028)b (166.000 | 160.029)b (165.000 | 170.029)b (164.000 | 175.030)b (163.000 | 180.031)b (162.000 | 185.032)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 195.034)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 220.039)b (152.000 | 225.040)b (151.000 | 230.041)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 265.046)b (147.000 | 280.047)b (146.000 | 285.048)b (145.000 | 290.049)b (144.000 | 295.050)b (143.000 | 295.050)b (142.000 | 300.051)b (141.000 | 305.052)b (140.000 | 310.053)b (139.000 | 310.053)b (138.000 | 315.054)b (137.000 | 320.055)b (136.000 | 325.056)b (135.000 | 330.057)b (134.000 | 335.058)b (133.000 | 350.060)b (132.000 | 355.061)b (131.000 | 360.062)b (130.000 | 360.062)b (129.000 | 365.063)b (128.000 | 375.065)b (127.000 | 380.066)b (126.000 | 380.066)b (125.000 | 385.067)b (124.000 | 390.068)b (123.000 | 395.069)b (122.000 | 410.070)b (121.000 | 415.071)b (120.000 | 420.072)b (119.000 | 425.073)b (118.000 | 425.073)b (117.000 | 430.074)b (116.000 | 435.075)b (115.000 | 435.075)b (114.000 | 440.076)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 455.079)b (110.000 | 460.080)b (109.000 | 475.082)b (108.000 | 480.083)b (107.000 | 480.083)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 495.086)b (103.000 | 500.087)b (102.000 | 505.088)b (101.000 | 520.089)b (100.000 | 525.090)b (99.000 | 530.091)b (98.000 | 530.091)b (97.000 | 535.092)b (96.000 | 540.093)b (95.000 | 545.094)b (94.000 | 545.094)b (93.000 | 550.095)b (92.000 | 555.096)b (91.000 | 560.097)b (90.000 | 565.098)b (89.000 | 570.099)b (88.000 | 585.101)b (87.000 | 590.102)b (86.000 | 595.103)b (85.000 | 600.104)b (84.000 | 600.104)b (83.000 | 605.105)b (82.000 | 610.106)b (81.000 | 615.107)b (80.000 | 620.108)b (79.000 | 625.109)b (78.000 | 630.109)b (77.000 | 635.110)b (76.000 | 650.113)b (75.000 | 650.113)b (74.000 | 655.114)b (73.000 | 660.115)b (72.000 | 665.116)b (71.000 | 670.117)b (70.000 | 675.118)b (69.000 | 680.118)b (68.000 | 685.119)b (67.000 | 690.120)b (66.000 | 695.121)b (65.000 | 700.122)b (64.000 | 705.123)b (63.000 | 710.124)b (62.000 | 715.125)b (61.000 | 735.130)b (60.000 | 735.130)b (59.000 | 740.131)b (58.000 | 745.132)b (57.000 | 750.133)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 765.135)b (53.000 | 770.136)b (52.000 | 795.141)b (51.000 | 800.141)b (50.000 | 810.142)b (49.000 | 815.143)b (48.000 | 815.143)b (47.000 | 830.146)b (46.000 | 830.146)b (45.000 | 835.146)b (44.000 | 840.147)b (43.000 | 845.148)b (42.000 | 850.149)b (41.000 | 855.150)b (40.000 | 860.151)b (39.000 | 860.151)b (38.000 | 865.152)b (37.000 | 865.152)b (36.000 | 870.153)b (35.000 | 875.154)b (34.000 | 880.155)b (33.000 | 895.157)b (32.000 | 905.158)b (31.000 | 910.159)b (30.000 | 915.160)b (29.000 | 915.160)b (28.000 | 920.161)b (27.000 | 925.162)b (25.000 | 930.163)b (22.000 | 930.163)b (21.000 | 935.163)b (20.000 | 940.164)b (19.000 | 945.165)b (18.000 | 950.166)b (17.000 | 950.166)b (16.000 | 955.167)b (15.000 | 960.168)b (14.000 | 960.168)b (13.000 | 965.169)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 980.172)b (9.000 | 985.173)b (8.000 | 990.173)b (7.000 | 990.173)b (6.000 | 995.174)b (5.000 | 995.174)b (4.000 | 1000.175)b (3.000 | 1000.175)b (2.000 | 1005.176)b (1.000 | 1010.177);;;; Solution Found
; Time 0.71
0.000: (evaluate r11f1 p9 spot)  [5.000]
5.001: (dialog r11f1 p9 spot)  [5.000]
10.002: (report r11f1 p9 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (checkstairs spot s11 r00f1 r00f0)  [5.000]
