Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (141.000 | 60.010)b (140.000 | 70.011)b (139.000 | 70.011)b (138.000 | 75.012)b (137.000 | 80.013)b (136.000 | 80.013)b (135.000 | 85.014)b (134.000 | 90.015)b (133.000 | 95.016)b (132.000 | 100.017)b (131.000 | 105.018)b (130.000 | 120.020)b (129.000 | 125.021)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 140.024)b (125.000 | 145.025)b (124.000 | 155.026)b (123.000 | 155.026)b (122.000 | 160.027)b (121.000 | 165.028)b (120.000 | 170.029)b (119.000 | 170.029)b (118.000 | 175.030)b (117.000 | 180.031)b (116.000 | 185.032)b (115.000 | 190.033)b (114.000 | 195.034)b (113.000 | 210.036)b (112.000 | 215.037)b (111.000 | 230.039)b (110.000 | 235.040)b (109.000 | 235.040)b (108.000 | 240.041)b (107.000 | 245.042)b (106.000 | 250.043)b (105.000 | 255.044)b (104.000 | 260.045)b (102.000 | 275.047)b (101.000 | 280.048)b (99.000 | 290.050)b (98.000 | 295.051)b (97.000 | 300.052)b (96.000 | 305.052)b (95.000 | 310.053)b (94.000 | 315.054)b (93.000 | 320.055)b (92.000 | 335.058)b (91.000 | 340.059)b (90.000 | 340.059)b (89.000 | 345.060)b (87.000 | 355.062)b (86.000 | 360.063)b (85.000 | 365.064)b (82.000 | 385.067)b (81.000 | 395.068)b (80.000 | 395.068)b (79.000 | 400.069)b (78.000 | 400.069)b (77.000 | 405.070)b (76.000 | 410.071)b (75.000 | 415.072)b (74.000 | 420.073)b (73.000 | 425.074)b (72.000 | 440.076)b (71.000 | 440.076)b (70.000 | 445.077)b (69.000 | 450.078)b (68.000 | 455.079)b (67.000 | 460.080)b (66.000 | 465.081)b (65.000 | 490.085)b (64.000 | 490.085)b (63.000 | 495.086)b (62.000 | 500.087)b (61.000 | 505.088)b (60.000 | 510.089)b (59.000 | 515.090)b (58.000 | 520.090)b (57.000 | 525.091)b (56.000 | 530.092)b (55.000 | 535.093)b (54.000 | 540.094)b (53.000 | 545.096)b (52.000 | 545.096)b (51.000 | 550.097)b (50.000 | 555.098)b (49.000 | 560.099)b (48.000 | 575.102)b (47.000 | 580.103)b (46.000 | 580.103)b (45.000 | 585.104)b (44.000 | 590.105)b (43.000 | 595.106)b (42.000 | 600.107)b (41.000 | 605.108)b (40.000 | 620.110)b (39.000 | 625.111)b (38.000 | 625.111)b (37.000 | 630.112)b (35.000 | 640.114)b (34.000 | 645.115)b (33.000 | 650.116)b (32.000 | 670.119)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (141.000 | 60.010)b (140.000 | 60.011)b (139.000 | 60.011)b (138.000 | 70.012)b (137.000 | 70.012)b (136.000 | 75.013)b (135.000 | 80.014)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 100.018)b (129.000 | 105.019)b (128.000 | 120.021)b (127.000 | 125.022)b (126.000 | 125.022)b (125.000 | 130.023)b (124.000 | 135.024)b (123.000 | 140.025)b (122.000 | 145.026)b (121.000 | 150.027)b (120.000 | 160.029)b (119.000 | 165.030)b (118.000 | 170.031)b (117.000 | 170.031)b (116.000 | 175.032)b (115.000 | 180.033)b (114.000 | 185.034)b (113.000 | 190.035)b (112.000 | 195.036)b (111.000 | 210.038)b (110.000 | 215.039)b (109.000 | 230.040)b (108.000 | 235.041)b (107.000 | 235.041)b (106.000 | 240.042)b (105.000 | 245.043)b (104.000 | 250.044)b (103.000 | 255.045)b (102.000 | 260.046)b (101.000 | 285.050)b (100.000 | 290.051)b (99.000 | 290.051)b (98.000 | 295.052)b (97.000 | 300.053)b (96.000 | 305.054)b (96.000 | 300.054)b (95.000 | 305.054)b (94.000 | 310.055)b (93.000 | 315.056)b (92.000 | 320.057)b (91.000 | 330.059)b (90.000 | 330.059)b (89.000 | 340.060)b (88.000 | 345.061)b (87.000 | 345.061)b (86.000 | 350.062)b (85.000 | 355.063)b (84.000 | 360.064)b (83.000 | 365.065)b (82.000 | 370.066)b (81.000 | 390.069)b (80.000 | 390.069)b (79.000 | 395.070)b (78.000 | 400.071)b (77.000 | 405.072)b (76.000 | 410.073)b (75.000 | 415.074)b (74.000 | 420.075)b (73.000 | 425.076)b (72.000 | 430.077)b (71.000 | 430.077)b (70.000 | 435.078)b (69.000 | 440.079)b (68.000 | 445.080)b (67.000 | 450.081)b (66.000 | 455.082)b (65.000 | 460.083)b (64.000 | 465.084)b (63.000 | 480.087)b (62.000 | 480.087)b (61.000 | 485.088)b (60.000 | 490.089)b (59.000 | 495.090)b (58.000 | 500.091)b (57.000 | 505.092)b (56.000 | 510.093)b (55.000 | 515.094)b (54.000 | 520.095)b (53.000 | 525.096)b (52.000 | 530.097)b (51.000 | 535.098)b (50.000 | 535.099)b (49.000 | 540.100)b (48.000 | 550.101)b (47.000 | 555.102)b (46.000 | 570.104)b (45.000 | 570.104)b (44.000 | 575.105)b (43.000 | 580.106)b (42.000 | 585.107)b (41.000 | 605.109)b (40.000 | 610.110)b (39.000 | 615.111)b (38.000 | 615.111)b (37.000 | 620.112)b (36.000 | 620.112)b (35.000 | 625.113)b (34.000 | 630.114)b (33.000 | 635.115)b (32.000 | 640.116)b (31.000 | 645.117)b (30.000 | 660.119)b (29.000 | 665.120)b (28.000 | 665.120)b (27.000 | 670.121)b (26.000 | 675.122)b (25.000 | 680.123)b (24.000 | 685.124)b (23.000 | 690.125)b (22.000 | 695.125)b (21.000 | 700.126)b (21.000 | 700.125)b (20.000 | 705.126)b (19.000 | 705.126)b (18.000 | 710.127)b (17.000 | 710.127)b (16.000 | 715.128)b (15.000 | 720.129)b (14.000 | 725.130)b (13.000 | 730.131)b (12.000 | 735.132)b (11.000 | 740.132)b (10.000 | 750.133)b (9.000 | 750.133)b (8.000 | 755.134)b (7.000 | 755.134)b (6.000 | 760.135)b (5.000 | 760.135)b (4.000 | 765.136)b (3.000 | 765.136)b (2.000 | 770.137)b (1.000 | 775.138)g;;;; Solution Found
; Time 1.26
0.000: (checklink spot r21f1 r20f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (checkgas spot r21f1)  [5.000]
20.004: (checkcrack spot r21f1)  [5.000]
