Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 70.012)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 85.015)b (190.000 | 90.016)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 110.020)b (184.000 | 115.021)b (183.000 | 120.021)b (182.000 | 125.021)b (181.000 | 130.022)b (180.000 | 135.023)b (179.000 | 140.024)b (178.000 | 140.024)b (177.000 | 145.025)b (176.000 | 150.026)b (175.000 | 155.027)b (174.000 | 155.027)b (173.000 | 160.028)b (172.000 | 165.029)b (171.000 | 170.030)b (170.000 | 175.031)b (169.000 | 180.032)b (168.000 | 195.034)b (167.000 | 200.035)b (166.000 | 205.036)b (165.000 | 205.036)b (164.000 | 210.037)b (163.000 | 220.039)b (162.000 | 225.040)b (161.000 | 235.041)b (160.000 | 235.041)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 250.044)b (156.000 | 255.045)b (155.000 | 255.045)b (154.000 | 260.046)b (153.000 | 265.047)b (152.000 | 270.048)b (151.000 | 275.049)b (150.000 | 280.050)b (149.000 | 295.052)b (148.000 | 300.053)b (147.000 | 305.054)b (146.000 | 305.054)b (145.000 | 310.055)b (144.000 | 315.056)b (143.000 | 320.057)b (142.000 | 325.058)b (141.000 | 330.059)b (140.000 | 345.061)b (139.000 | 350.062)b (138.000 | 355.063)b (137.000 | 355.063)b (136.000 | 360.064)b (135.000 | 370.066)b (134.000 | 375.067)b (133.000 | 375.067)b (132.000 | 380.068)b (131.000 | 385.069)b (130.000 | 390.070)b (129.000 | 405.072)b (128.000 | 410.073)b (127.000 | 410.073)b (126.000 | 415.074)b (124.000 | 425.076)b (123.000 | 430.077)b (122.000 | 435.078)b (121.000 | 455.081)b (119.000 | 455.081)b (118.000 | 460.082)b (117.000 | 470.084)b (115.000 | 475.085)b (114.000 | 480.086)b (112.000 | 485.086)b (111.000 | 490.086)b (110.000 | 495.087)b (109.000 | 500.088)b (108.000 | 505.089)b (107.000 | 505.089)b (106.000 | 510.090)b (105.000 | 515.091)b (104.000 | 520.092)b (102.000 | 520.092)b (101.000 | 525.093)b (100.000 | 535.095)b (98.000 | 540.096)b (97.000 | 545.097)b (96.000 | 560.098)b (95.000 | 565.099)b (94.000 | 570.100)b (93.000 | 575.101)b (92.000 | 575.101)b (91.000 | 580.102)b (90.000 | 580.102)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.107)b (83.000 | 615.108)b (82.000 | 615.108)b (81.000 | 620.109)b (80.000 | 625.110)b (79.000 | 625.110)b (78.000 | 630.111)b (77.000 | 635.112)b (76.000 | 640.113)b (75.000 | 645.114)b (74.000 | 650.115)b (73.000 | 665.117)b (72.000 | 670.118)b (71.000 | 670.118)b (70.000 | 675.119)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 690.122)b (66.000 | 695.123)b (65.000 | 700.124)b (64.000 | 705.125)b (63.000 | 710.125)b (62.000 | 715.126)b (61.000 | 720.127)b (60.000 | 725.128)b (59.000 | 745.132)b (58.000 | 750.133)b (57.000 | 755.134)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 765.136)b (53.000 | 770.137)b (52.000 | 770.137)b (51.000 | 775.138)b (50.000 | 780.139)b (49.000 | 785.140)b (48.000 | 790.141)b (47.000 | 795.142)b (46.000 | 810.144)b (45.000 | 815.145)b (44.000 | 815.145)b (43.000 | 820.145)b (42.000 | 825.146)b (41.000 | 825.146)b (40.000 | 830.147)b (39.000 | 840.148)b (38.000 | 845.149)b (37.000 | 850.150)b (36.000 | 850.150)b (35.000 | 855.151)b (34.000 | 855.151)b (33.000 | 860.152)b (32.000 | 865.153)b (31.000 | 870.154)b (30.000 | 875.155)b (29.000 | 880.156)b (28.000 | 885.156)b (27.000 | 890.157)b (26.000 | 895.158)b (25.000 | 895.158)b (24.000 | 900.159)b (23.000 | 905.160)b (22.000 | 910.161)b (21.000 | 915.162)b (20.000 | 920.163)b (19.000 | 925.163)b (18.000 | 930.164)b (17.000 | 935.165)b (16.000 | 935.165)b (15.000 | 940.166)b (14.000 | 945.167)b (13.000 | 950.168)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.170)b (9.000 | 970.171)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.54
0.000: (evaluate r12f1 p8 spot)  [5.000]
5.001: (dialog r12f1 p8 spot)  [5.000]
10.002: (report r12f1 p8 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r02f1)  [5.000]
60.011: (check spot r02f1)  [5.000]
65.012: (evaluate r02f1 p6 spot)  [5.000]
70.013: (dialog r02f1 p6 spot)  [5.000]
75.014: (report r02f1 p6 spot)  [5.000]
80.015: (checklink spot r02f1 r01f1)  [5.000]
85.016: (checkroomopen spot r02f1)  [5.000]
90.017: (search spot r02f1)  [5.000]
95.018: (check spot r02f1)  [5.000]
100.019: (checkgas spot r02f1)  [5.000]
105.020: (checkcrack spot r02f1)  [5.000]
110.021: (checktemp spot r02f1)  [5.000]
115.021: (move spot r02f1 r01f1)  [5.000]
120.021: (evaluate r01f1 p5 spot)  [5.000]
125.022: (dialog r01f1 p5 spot)  [5.000]
130.023: (report r01f1 p5 spot)  [5.000]
135.024: (check spot r01f1)  [5.000]
140.025: (checklink spot r01f1 r11f1)  [5.000]
145.026: (checklink spot r01f1 r00f1)  [5.000]
150.027: (checkroomopen spot r01f1)  [5.000]
155.028: (search spot r01f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (checkgas spot r01f1)  [5.000]
170.031: (checkcrack spot r01f1)  [5.000]
175.032: (checktemp spot r01f1)  [5.000]
180.032: (move spot r01f1 r00f1)  [5.000]
185.033: (check spot r00f1)  [5.000]
190.034: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.035: (checklink spot r00f1 r10f1)  [5.000]
200.036: (checkroomopen spot r00f1)  [5.000]
205.037: (search spot r00f1)  [5.000]
210.038: (checkgas spot r00f1)  [5.000]
215.039: (checkcrack spot r00f1)  [5.000]
220.040: (checktemp spot r00f1)  [5.000]
225.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (checklink spot r00f0 exit)  [5.000]
240.043: (checklink spot r00f0 r01f0)  [5.000]
245.044: (checklink spot r00f0 r10f0)  [5.000]
250.045: (checkroomopen spot r00f0)  [5.000]
255.046: (search spot r00f0)  [5.000]
260.047: (check spot r00f0)  [5.000]
265.048: (checkgas spot r00f0)  [5.000]
270.049: (checkcrack spot r00f0)  [5.000]
275.050: (checktemp spot r00f0)  [5.000]
280.050: (move spot r00f0 r01f0)  [5.000]
285.051: (check spot r01f0)  [5.000]
290.052: (checklink spot r01f0 r02f0)  [5.000]
295.053: (checklink spot r01f0 r11f0)  [5.000]
300.054: (checkroomopen spot r01f0)  [5.000]
305.055: (search spot r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (checkgas spot r01f0)  [5.000]
320.058: (checkcrack spot r01f0)  [5.000]
325.059: (checktemp spot r01f0)  [5.000]
330.059: (move spot r01f0 r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (evaluate r02f0 p1 spot)  [5.000]
345.062: (checklink spot r02f0 r12f0)  [5.000]
350.063: (checkroomopen spot r02f0)  [5.000]
355.064: (search spot r02f0)  [5.000]
360.065: (dialog r02f0 p1 spot)  [5.000]
365.066: (report r02f0 p1 spot)  [5.000]
370.067: (check spot r02f0)  [5.000]
375.068: (checkgas spot r02f0)  [5.000]
380.069: (checkcrack spot r02f0)  [5.000]
385.070: (checktemp spot r02f0)  [5.000]
390.070: (move spot r02f0 r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (checklink spot r12f0 r22f0)  [5.000]
405.073: (checkroomopen spot r12f0)  [5.000]
410.074: (search spot r12f0)  [5.000]
415.075: (check spot r12f0)  [5.000]
420.076: (checkgas spot r12f0)  [5.000]
425.077: (checkcrack spot r12f0)  [5.000]
430.078: (checktemp spot r12f0)  [5.000]
435.078: (move spot r12f0 r22f0)  [5.000]
440.079: (check spot r22f0)  [5.000]
445.080: (checklink spot r22f0 r21f0)  [5.000]
450.081: (opendoor spot r22f0)  [5.000]
455.082: (search spot r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (checkgas spot r22f0)  [5.000]
470.085: (checkcrack spot r22f0)  [5.000]
475.086: (checktemp spot r22f0)  [5.000]
480.086: (move spot r22f0 r21f0)  [5.000]
485.086: (evaluate r21f0 p4 spot)  [5.000]
490.087: (dialog r21f0 p4 spot)  [5.000]
495.088: (report r21f0 p4 spot)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (checklink spot r21f0 r11f0)  [5.000]
510.091: (checklink spot r21f0 r20f0)  [5.000]
515.092: (checkroomopen spot r21f0)  [5.000]
520.093: (search spot r21f0)  [5.000]
525.094: (check spot r21f0)  [5.000]
530.095: (checkgas spot r21f0)  [5.000]
535.096: (checkcrack spot r21f0)  [5.000]
540.097: (checktemp spot r21f0)  [5.000]
545.097: (move spot r21f0 r20f0)  [5.000]
550.097: (evaluate r20f0 p3 spot)  [5.000]
555.098: (dialog r20f0 p3 spot)  [5.000]
560.099: (report r20f0 p3 spot)  [5.000]
565.100: (checklink spot r20f0 r10f0)  [5.000]
570.101: (check spot r20f0)  [5.000]
575.102: (checkroomopen spot r20f0)  [5.000]
580.103: (search spot r20f0)  [5.000]
585.104: (check spot r20f0)  [5.000]
590.105: (checkgas spot r20f0)  [5.000]
595.106: (checkcrack spot r20f0)  [5.000]
600.107: (checktemp spot r20f0)  [5.000]
605.107: (move spot r20f0 r10f0)  [5.000]
610.108: (check spot r10f0)  [5.000]
615.109: (checklink spot r10f0 r11f0)  [5.000]
620.110: (checkroomopen spot r10f0)  [5.000]
625.111: (search spot r10f0)  [5.000]
630.112: (check spot r10f0)  [5.000]
635.113: (checkgas spot r10f0)  [5.000]
640.114: (checkcrack spot r10f0)  [5.000]
645.115: (checktemp spot r10f0)  [5.000]
650.115: (move spot r10f0 r11f0)  [5.000]
655.116: (check spot r11f0)  [5.000]
660.117: (evaluate r11f0 p2 spot)  [5.000]
