Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 85.013)b (177.000 | 90.014)b (176.000 | 105.016)b (175.000 | 105.016)b (174.000 | 115.019)b (173.000 | 115.019)b (172.000 | 120.020)b (171.000 | 125.021)b (170.000 | 130.022)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 155.026)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 165.028)b (163.000 | 170.029)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 230.040)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 270.047)b (145.000 | 285.049)b (144.000 | 290.050)b (143.000 | 295.051)b (142.000 | 300.052)b (141.000 | 305.053)b (140.000 | 310.054)b (139.000 | 310.054)b (138.000 | 315.055)b (137.000 | 325.057)b (136.000 | 330.058)b (135.000 | 330.058)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 360.063)b (130.000 | 365.064)b (129.000 | 370.065)b (128.000 | 375.066)b (127.000 | 380.067)b (126.000 | 380.067)b (125.000 | 385.068)b (124.000 | 390.069)b (123.000 | 395.070)b (122.000 | 400.071)b (121.000 | 405.072)b (120.000 | 420.074)b (119.000 | 425.075)b (118.000 | 430.076)b (117.000 | 430.076)b (116.000 | 435.077)b (114.000 | 445.079)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 475.084)b (108.000 | 500.088)b (107.000 | 505.089)b (106.000 | 510.090)b (105.000 | 515.091)b (103.000 | 520.092)b (102.000 | 530.094)b (101.000 | 545.096)b (99.000 | 550.097)b (98.000 | 555.098)b (97.000 | 555.098)b (96.000 | 560.099)b (95.000 | 570.101)b (93.000 | 575.102)b (92.000 | 580.103)b (91.000 | 585.104)b (90.000 | 590.104)b (89.000 | 605.106)b (88.000 | 610.107)b (87.000 | 655.115)b (86.000 | 660.116)b (85.000 | 665.117)b (84.000 | 665.117)b (83.000 | 670.118)b (82.000 | 705.125)b (81.000 | 705.125)b (80.000 | 710.126)b (79.000 | 715.127)b (78.000 | 720.128)b (77.000 | 725.129)b (76.000 | 730.130)b (75.000 | 735.130)b (74.000 | 740.131)b (73.000 | 745.132)b (72.000 | 750.133)b (71.000 | 755.134)b (70.000 | 760.135)b (69.000 | 765.136)b (68.000 | 770.138)b (67.000 | 770.138)b (66.000 | 775.139)b (65.000 | 780.140)b (64.000 | 785.141)b (63.000 | 790.142)b (62.000 | 795.143)b (61.000 | 810.146)b (60.000 | 810.146)b (59.000 | 815.147)b (58.000 | 820.148)b (57.000 | 825.149)b (56.000 | 830.150)b (55.000 | 835.151)b (54.000 | 850.153)b (53.000 | 850.153)b (52.000 | 855.154)b (51.000 | 860.155)b (50.000 | 865.156)b (49.000 | 870.157)b (48.000 | 875.158)b (47.000 | 890.160)b (46.000 | 895.161)b (45.000 | 895.161)b (44.000 | 900.162)b (43.000 | 910.164)b (42.000 | 915.165)b (41.000 | 915.165)b (40.000 | 920.166)b (39.000 | 925.167)b (38.000 | 930.168)b (37.000 | 940.168)b (36.000 | 945.169)b (35.000 | 945.169)b (34.000 | 950.170)b (31.000 | 950.170)b (30.000 | 955.170)b (29.000 | 960.171)b (28.000 | 965.172)b (27.000 | 970.173)b (26.000 | 970.173)b (25.000 | 975.174)b (24.000 | 980.175)b (23.000 | 980.175)b (22.000 | 985.176)b (21.000 | 990.177)b (20.000 | 995.178)b (19.000 | 1000.179)b (18.000 | 1005.180)b (17.000 | 1020.182)b (16.000 | 1020.182)b (15.000 | 1025.183)b (14.000 | 1030.184)b (13.000 | 1035.185)b (12.000 | 1040.186)b (11.000 | 1045.187)b (10.000 | 1050.187)b (9.000 | 1055.188)b (8.000 | 1060.189)b (7.000 | 1060.189)b (6.000 | 1065.190)b (5.000 | 1065.190)b (4.000 | 1070.191)b (3.000 | 1070.191)b (2.000 | 1075.192)b (1.000 | 1080.193);;;; Solution Found
; Time 0.80
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
