Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.018)b (132.000 | 110.018)b (131.000 | 115.019)b (130.000 | 120.020)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 165.028)b (122.000 | 165.028)b (121.000 | 170.029)b (120.000 | 175.030)b (119.000 | 180.031)b (118.000 | 185.032)b (117.000 | 190.033)b (116.000 | 195.033)b (115.000 | 200.034)b (114.000 | 205.035)b (113.000 | 205.035)b (112.000 | 210.036)b (111.000 | 215.037)b (110.000 | 220.038)b (109.000 | 225.039)b (108.000 | 230.040)b (107.000 | 235.040)b (106.000 | 240.041)b (105.000 | 255.044)b (104.000 | 260.045)b (103.000 | 260.045)b (102.000 | 265.046)b (101.000 | 270.047)b (100.000 | 275.048)b (99.000 | 280.049)b (98.000 | 285.050)b (97.000 | 300.052)b (96.000 | 315.055)b (95.000 | 320.056)b (94.000 | 335.058)b (93.000 | 340.059)b (92.000 | 345.060)b (91.000 | 345.060)b (90.000 | 350.061)b (89.000 | 355.062)b (88.000 | 360.063)b (87.000 | 365.064)b (86.000 | 370.065)b (85.000 | 385.067)b (84.000 | 390.068)b (83.000 | 390.068)b (82.000 | 395.069)b (81.000 | 400.070)b (80.000 | 405.071)b (79.000 | 410.072)b (78.000 | 415.073)b (76.000 | 430.075)b (75.000 | 435.076)b (73.000 | 445.078)b (72.000 | 450.079)b (71.000 | 455.080)b (70.000 | 460.080)b (69.000 | 465.081)b (68.000 | 470.082)b (67.000 | 475.083)b (66.000 | 490.086)b (65.000 | 495.087)b (64.000 | 495.087)b (63.000 | 500.088)b (61.000 | 510.090)b (60.000 | 515.091)b (59.000 | 520.092)b (56.000 | 540.095)b (55.000 | 550.096)b (54.000 | 550.096)b (53.000 | 555.097)b (52.000 | 555.097)b (51.000 | 560.098)b (50.000 | 565.099)b (49.000 | 570.100)b (48.000 | 575.101)b (47.000 | 580.102)b (46.000 | 595.104)b (45.000 | 595.104)b (44.000 | 600.105)b (43.000 | 605.106)b (42.000 | 610.107)b (41.000 | 615.108)b (40.000 | 620.109)b (39.000 | 645.113)b (38.000 | 650.114)b (37.000 | 650.114)b (36.000 | 655.115)b (35.000 | 660.116)b (34.000 | 665.117)b (33.000 | 670.118)b (32.000 | 675.119)b (31.000 | 690.121)b (30.000 | 690.121)b (29.000 | 695.122)b (28.000 | 700.123)b (27.000 | 705.124)b (26.000 | 710.125)b (25.000 | 715.126)b (24.000 | 720.126)b (23.000 | 725.127)b (22.000 | 730.128)b (21.000 | 735.129)b (20.000 | 740.130)b (19.000 | 745.131)b (18.000 | 750.132)b (17.000 | 755.134)b (16.000 | 755.134)b (15.000 | 760.135)b (14.000 | 765.136)b (13.000 | 770.137)b (12.000 | 775.138)b (11.000 | 780.139)b (10.000 | 785.140)b (9.000 | 790.141)b (8.000 | 795.142)b (7.000 | 795.142)b (6.000 | 800.143)b (5.000 | 800.143)b (4.000 | 805.144)b (3.000 | 805.144)b (2.000 | 810.145)b (1.000 | 815.146);;;; Solution Found
; Time 0.28
0.000: (checklink spot r10f1 r11f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
