Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 40.006)b (176.000 | 60.010)b (175.000 | 75.012)b (174.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 145.026)b (160.000 | 150.027)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 210.038)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 240.043)b (144.000 | 245.044)b (143.000 | 250.045)b (142.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 275.049)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 300.053)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 330.059)b (127.000 | 335.060)b (126.000 | 335.060)b (125.000 | 340.061)b (124.000 | 345.062)b (123.000 | 350.063)b (122.000 | 355.064)b (121.000 | 360.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 400.071)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (107.000 | 440.078)b (106.000 | 440.078)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 490.087)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 565.102)b (84.000 | 570.103)b (83.000 | 575.104)b (82.000 | 575.104)b (81.000 | 580.105)b (80.000 | 590.107)b (79.000 | 595.108)b (78.000 | 605.109)b (77.000 | 605.109)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.006)b (175.000 | 55.007)b (174.000 | 85.011)b (174.000 | 80.011)b (174.000 | 70.009)b (173.000 | 80.011)b (172.000 | 100.014)b (171.000 | 105.015)b (170.000 | 105.015)b (169.000 | 110.016)b (168.000 | 115.017)b (166.000 | 115.017)b (165.000 | 120.018)b (164.000 | 125.019)b (163.000 | 130.020)b (162.000 | 135.021)b (161.000 | 150.024)b (160.000 | 160.025)b (159.000 | 165.026)b (158.000 | 165.026)b (157.000 | 185.029)b (156.000 | 185.029)b (155.000 | 190.030)b (154.000 | 195.031)b (153.000 | 200.032)b (152.000 | 205.033)b (151.000 | 210.034)b (150.000 | 225.036)b (149.000 | 230.037)b (148.000 | 235.038)b (147.000 | 235.038)b (146.000 | 240.039)b (145.000 | 245.040)b (144.000 | 250.041)b (143.000 | 250.041)b (142.000 | 255.042)b (141.000 | 260.043)b (140.000 | 265.044)b (139.000 | 270.045)b (138.000 | 275.046)b (137.000 | 290.049)b (136.000 | 290.049)b (135.000 | 295.050)b (134.000 | 300.051)b (133.000 | 305.052)b (132.000 | 310.053)b (131.000 | 315.054)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 340.059)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 350.061)b (124.000 | 355.062)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 400.071)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.076)b (109.000 | 430.077)b (108.000 | 440.078)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 485.086)b (97.000 | 490.087)b (96.000 | 495.088)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 500.089)b (92.000 | 505.090)b (91.000 | 510.091)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 525.094)b (87.000 | 530.095)b (86.000 | 535.096)b (85.000 | 545.098)b (84.000 | 550.099)b (83.000 | 555.100)b (82.000 | 555.100)b (81.000 | 560.101)b (80.000 | 565.102)b (79.000 | 570.103)b (78.000 | 575.104)b (77.000 | 580.105)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 605.109)b (72.000 | 610.110)b (71.000 | 615.111)b (70.000 | 620.112)b (69.000 | 625.113)b (68.000 | 630.114)b (67.000 | 650.117)b (66.000 | 655.118)b (65.000 | 655.118)b (64.000 | 660.119)b (63.000 | 660.119)b (62.000 | 665.120)b (61.000 | 670.121)b (60.000 | 675.122)b (59.000 | 680.123)b (58.000 | 685.124)b (57.000 | 690.125)b (56.000 | 695.126)b (55.000 | 720.130)b (54.000 | 720.130)b (53.000 | 725.131)b (52.000 | 730.132)b (51.000 | 730.132)b (50.000 | 735.133)b (49.000 | 740.134)b (48.000 | 745.135)b (47.000 | 750.136)b (46.000 | 755.137)b (44.000 | 760.138)b (43.000 | 780.141)b (42.000 | 785.142)b (41.000 | 790.143)b (40.000 | 790.143)b (39.000 | 795.144)b (38.000 | 800.145)b (37.000 | 805.146)b (36.000 | 810.147)b (35.000 | 815.148)b (31.000 | 825.149)b (30.000 | 830.150)b (29.000 | 830.150)b (28.000 | 835.151)b (26.000 | 840.151)b (25.000 | 845.151)b (24.000 | 850.152)b (23.000 | 855.153)b (22.000 | 860.154)b (21.000 | 860.154)b (20.000 | 865.155)b (19.000 | 865.155)b (18.000 | 870.156)b (17.000 | 875.157)b (16.000 | 880.158)b (15.000 | 885.159)b (14.000 | 890.160)b (13.000 | 895.161)b (12.000 | 900.162)b (11.000 | 905.163)b (10.000 | 915.164)b (9.000 | 915.164)b (8.000 | 920.165)b (7.000 | 920.165)b (6.000 | 925.166)b (5.000 | 925.166)b (4.000 | 930.167)b (3.000 | 930.167)b (2.000 | 935.168)b (1.000 | 940.169)g;;;; Solution Found
; Time 4.11
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r10f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r21f0)  [5.000]
30.004: (move spot r11f0 r10f0)  [5.000]
35.004: (checklink spot r10f0 r00f0)  [5.000]
40.005: (check spot r10f0)  [5.000]
45.006: (checklink spot r10f0 r20f0)  [5.000]
50.006: (move spot r10f0 r00f0)  [5.000]
55.007: (check spot r00f0)  [5.000]
60.008: (checklink spot r00f0 exit)  [5.000]
65.009: (checklink spot r00f0 r01f0)  [5.000]
70.009: (move spot r00f0 exit)  [5.000]
75.010: (check spot exit)  [5.000]
80.011: (reportemergency spot exit)  [5.000]
80.012: (move spot exit r00f0)  [5.000]
85.012: (evaluate r00f0 p1 spot)  [5.000]
90.013: (dialog r00f0 p1 spot)  [5.000]
95.014: (report r00f0 p1 spot)  [5.000]
100.015: (check spot r00f0)  [5.000]
105.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.017: (checkroomopen spot r00f0)  [5.000]
115.018: (checkgas spot r00f0)  [5.000]
120.019: (checkcrack spot r00f0)  [5.000]
125.020: (checktemp spot r00f0)  [5.000]
130.021: (search spot r00f0)  [5.000]
135.022: (check spot r00f0)  [5.000]
140.023: (move spot r00f0 r10f0)  [5.000]
145.023: (evaluate r10f0 p3 spot)  [5.000]
150.024: (dialog r10f0 p3 spot)  [5.000]
155.025: (report r10f0 p3 spot)  [5.000]
160.026: (check spot r10f0)  [5.000]
165.027: (move spot r10f0 r11f0)  [5.000]
170.027: (checklink spot r11f0 r01f0)  [5.000]
175.028: (check spot r11f0)  [5.000]
180.029: (checkroomopen spot r11f0)  [5.000]
185.030: (checkgas spot r11f0)  [5.000]
190.031: (checkcrack spot r11f0)  [5.000]
195.032: (checktemp spot r11f0)  [5.000]
200.033: (search spot r11f0)  [5.000]
205.034: (check spot r11f0)  [5.000]
210.035: (move spot r11f0 r21f0)  [5.000]
215.035: (evaluate r21f0 p4 spot)  [5.000]
220.036: (dialog r21f0 p4 spot)  [5.000]
225.037: (report r21f0 p4 spot)  [5.000]
230.038: (check spot r21f0)  [5.000]
235.039: (checklink spot r21f0 r20f0)  [5.000]
240.040: (checklink spot r21f0 r22f0)  [5.000]
245.041: (checkroomopen spot r21f0)  [5.000]
250.042: (checkgas spot r21f0)  [5.000]
255.043: (checkcrack spot r21f0)  [5.000]
260.044: (checktemp spot r21f0)  [5.000]
265.045: (search spot r21f0)  [5.000]
270.046: (check spot r21f0)  [5.000]
275.047: (move spot r21f0 r22f0)  [5.000]
280.048: (check spot r22f0)  [5.000]
285.049: (checkroomopen spot r22f0)  [5.000]
290.050: (checkgas spot r22f0)  [5.000]
295.051: (checkcrack spot r22f0)  [5.000]
300.052: (checktemp spot r22f0)  [5.000]
305.053: (search spot r22f0)  [5.000]
310.054: (check spot r22f0)  [5.000]
315.055: (move spot r22f0 r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (move spot r21f0 r20f0)  [5.000]
330.058: (check spot r20f0)  [5.000]
335.059: (checkroomopen spot r20f0)  [5.000]
340.060: (checkgas spot r20f0)  [5.000]
345.061: (checkcrack spot r20f0)  [5.000]
350.062: (checktemp spot r20f0)  [5.000]
355.063: (search spot r20f0)  [5.000]
360.064: (check spot r20f0)  [5.000]
365.065: (move spot r20f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (move spot r10f0 r11f0)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (move spot r11f0 r12f0)  [5.000]
390.070: (check spot r12f0)  [5.000]
395.071: (checkroomopen spot r12f0)  [5.000]
400.072: (checkgas spot r12f0)  [5.000]
405.073: (checkcrack spot r12f0)  [5.000]
410.074: (checktemp spot r12f0)  [5.000]
415.075: (search spot r12f0)  [5.000]
420.076: (check spot r12f0)  [5.000]
425.077: (move spot r12f0 r02f0)  [5.000]
430.077: (checklink spot r02f0 r01f0)  [5.000]
435.078: (check spot r02f0)  [5.000]
440.079: (checkroomopen spot r02f0)  [5.000]
445.080: (checkgas spot r02f0)  [5.000]
450.081: (checkcrack spot r02f0)  [5.000]
455.082: (checktemp spot r02f0)  [5.000]
460.083: (search spot r02f0)  [5.000]
465.084: (check spot r02f0)  [5.000]
470.085: (move spot r02f0 r01f0)  [5.000]
475.085: (evaluate r01f0 p2 spot)  [5.000]
480.086: (dialog r01f0 p2 spot)  [5.000]
485.087: (report r01f0 p2 spot)  [5.000]
490.088: (check spot r01f0)  [5.000]
495.089: (checkroomopen spot r01f0)  [5.000]
500.090: (checkgas spot r01f0)  [5.000]
505.091: (checkcrack spot r01f0)  [5.000]
510.092: (checktemp spot r01f0)  [5.000]
515.093: (search spot r01f0)  [5.000]
520.094: (check spot r01f0)  [5.000]
525.095: (move spot r01f0 r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
530.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (checklink spot r00f1 r01f1)  [5.000]
540.098: (check spot r00f1)  [5.000]
545.099: (checklink spot r00f1 r10f1)  [5.000]
550.100: (checkroomopen spot r00f1)  [5.000]
555.101: (checkgas spot r00f1)  [5.000]
560.102: (checkcrack spot r00f1)  [5.000]
565.103: (checktemp spot r00f1)  [5.000]
570.104: (search spot r00f1)  [5.000]
575.105: (check spot r00f1)  [5.000]
580.106: (move spot r00f1 r01f1)  [5.000]
585.106: (checklink spot r01f1 r02f1)  [5.000]
590.107: (check spot r01f1)  [5.000]
595.108: (checklink spot r01f1 r11f1)  [5.000]
600.109: (checkroomopen spot r01f1)  [5.000]
605.110: (checkgas spot r01f1)  [5.000]
