Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 60.011)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 110.020)b (146.000 | 125.022)b (145.000 | 130.022)b (144.000 | 140.023)b (143.000 | 145.024)b (142.000 | 145.024)b (141.000 | 170.029)b (140.000 | 175.030)b (139.000 | 180.031)b (138.000 | 185.032)b (137.000 | 185.032)b (136.000 | 190.033)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 205.036)b (132.000 | 210.037)b (131.000 | 215.038)b (130.000 | 220.039)b (129.000 | 235.041)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 245.043)b (125.000 | 250.044)b (123.000 | 260.046)b (122.000 | 265.047)b (121.000 | 270.048)b (120.000 | 275.049)b (119.000 | 290.051)b (118.000 | 305.053)b (117.000 | 310.054)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 370.065)b (105.000 | 385.067)b (104.000 | 390.068)b (103.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 410.072)b (98.000 | 415.073)b (97.000 | 430.075)b (96.000 | 435.076)b (95.000 | 440.077)b (94.000 | 440.077)b (93.000 | 445.078)b (92.000 | 455.080)b (91.000 | 460.081)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 490.086)b (85.000 | 495.087)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 510.090)b (80.000 | 515.091)b (79.000 | 520.092)b (74.000 | 525.092)b (73.000 | 530.092)b (72.000 | 535.093)b (71.000 | 535.093)b (70.000 | 540.094)b (69.000 | 545.095)b (68.000 | 550.096)b (67.000 | 555.097)b (66.000 | 555.097)b (65.000 | 560.098)b (64.000 | 575.100)b (63.000 | 585.101)b (62.000 | 585.101)b (61.000 | 590.102)b (60.000 | 590.102)b (59.000 | 595.103)b (58.000 | 600.104)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 615.107)b (54.000 | 620.107)b (53.000 | 625.108)b (52.000 | 625.108)b (51.000 | 630.109)b (50.000 | 635.110)b (49.000 | 635.110)b (48.000 | 640.111)b (47.000 | 645.112)b (46.000 | 650.113)b (45.000 | 655.114)b (44.000 | 660.115)b (43.000 | 675.117)b (42.000 | 675.117)b (41.000 | 680.118)b (40.000 | 685.119)b (39.000 | 690.120)b (38.000 | 695.121)b (37.000 | 700.122)b (36.000 | 705.122)b (35.000 | 710.123)b (34.000 | 715.124)b (33.000 | 720.126)b (32.000 | 720.126)b (31.000 | 725.127)b (30.000 | 745.131)b (29.000 | 755.132)b (28.000 | 760.133)b (27.000 | 765.134)b (26.000 | 765.134)b (25.000 | 770.135)b (24.000 | 775.136)b (23.000 | 780.136)b (22.000 | 785.137)b (21.000 | 790.138)b (20.000 | 795.139)b (19.000 | 800.140)b (18.000 | 800.140)b (17.000 | 805.141)b (14.000 | 805.141)b (13.000 | 810.141)b (12.000 | 815.142)b (11.000 | 820.143)b (10.000 | 825.144)b (9.000 | 825.144)b (8.000 | 830.145)b (7.000 | 830.145)b (6.000 | 835.146)b (5.000 | 835.146)b (4.000 | 840.147)b (3.000 | 840.147)b (2.000 | 845.148)b (1.000 | 850.149);;;; Solution Found
; Time 0.48
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
