Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 190.034)b (147.000 | 200.035)b (146.000 | 200.035)b (145.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 275.049)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 290.052)b (127.000 | 295.053)b (126.000 | 300.054)b (124.000 | 305.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 390.069)b (108.000 | 395.070)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 415.074)b (102.000 | 420.075)b (101.000 | 425.076)b (100.000 | 430.077)b (99.000 | 435.077)b (98.000 | 440.078)b (97.000 | 455.082)b (96.000 | 470.085)b (95.000 | 475.086)b (94.000 | 475.086)b (93.000 | 480.087)b (92.000 | 490.089)b (91.000 | 495.090)b (90.000 | 495.090)b (89.000 | 500.091)b (88.000 | 505.092)b (87.000 | 510.093)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 545.098)b (83.000 | 545.098)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 560.101)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 580.105)b (74.000 | 585.106)b (73.000 | 600.108)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 615.111)b (68.000 | 620.112)b (67.000 | 625.113)b (66.000 | 660.119)b (65.000 | 665.120)b (64.000 | 665.120)b (63.000 | 670.121)b (62.000 | 675.122)b (61.000 | 680.123)b (60.000 | 685.124)b (59.000 | 690.125)b (58.000 | 705.127)b (57.000 | 705.127)b (56.000 | 710.128)b (55.000 | 715.129)b (54.000 | 720.130)b (53.000 | 725.131)b (52.000 | 730.132)b (51.000 | 735.132)b (50.000 | 740.133)b (49.000 | 745.134)b (48.000 | 750.135)b (47.000 | 755.136)b (46.000 | 760.137)b (45.000 | 765.138)b (44.000 | 770.139)b (43.000 | 775.140)b (42.000 | 780.142)b (41.000 | 780.142)b (40.000 | 785.143)b (39.000 | 810.148)b (38.000 | 815.149)b (37.000 | 815.149)b (36.000 | 820.150)b (34.000 | 830.152)b (33.000 | 835.153)b (32.000 | 840.154)b (31.000 | 845.155)b (30.000 | 850.155)b (29.000 | 860.156)b (28.000 | 860.156)b (25.000 | 875.159)b (22.000 | 875.159)b (21.000 | 880.159)b (20.000 | 885.160)b (19.000 | 890.161)b (18.000 | 895.162)b (17.000 | 895.162)b (16.000 | 900.163)b (15.000 | 905.164)b (14.000 | 905.164)b (13.000 | 910.165)b (12.000 | 915.166)b (11.000 | 920.167)b (10.000 | 925.168)b (9.000 | 930.169)b (8.000 | 935.169)b (7.000 | 935.169)b (6.000 | 940.170)b (5.000 | 940.170)b (4.000 | 945.171)b (3.000 | 945.171)b (2.000 | 950.172)b (1.000 | 955.173);;;; Solution Found
; Time 0.62
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (checklink spot r01f1 r00f1)  [5.000]
125.023: (checklink spot r01f1 r02f1)  [5.000]
130.023: (move spot r01f1 r00f1)  [5.000]
135.024: (check spot r00f1)  [5.000]
140.025: (evaluate r00f1 p6 spot)  [5.000]
145.026: (dialog r00f1 p6 spot)  [5.000]
150.027: (report r00f1 p6 spot)  [5.000]
155.028: (checkstairs spot s11 r00f1 r00f0)  [5.000]
160.029: (checkroomopen spot r00f1)  [5.000]
165.030: (search spot r00f1)  [5.000]
170.031: (checkgas spot r00f1)  [5.000]
175.032: (checkcrack spot r00f1)  [5.000]
180.033: (checktemp spot r00f1)  [5.000]
185.034: (checklink spot r00f1 r10f1)  [5.000]
190.034: (climbstairs spot r00f1 r00f0 s11)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checklink spot r00f0 exit)  [5.000]
205.037: (checklink spot r00f0 r01f0)  [5.000]
210.038: (checklink spot r00f0 r10f0)  [5.000]
215.039: (checkroomopen spot r00f0)  [5.000]
220.040: (search spot r00f0)  [5.000]
225.041: (check spot r00f0)  [5.000]
230.042: (checkgas spot r00f0)  [5.000]
235.043: (checkcrack spot r00f0)  [5.000]
240.044: (checktemp spot r00f0)  [5.000]
245.044: (move spot r00f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (evaluate r01f0 p1 spot)  [5.000]
260.047: (checklink spot r01f0 r02f0)  [5.000]
265.048: (checklink spot r01f0 r11f0)  [5.000]
270.049: (checkroomopen spot r01f0)  [5.000]
275.050: (search spot r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (dialog r01f0 p1 spot)  [5.000]
290.053: (checkgas spot r01f0)  [5.000]
295.054: (checkcrack spot r01f0)  [5.000]
