Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (253.000 | 5.000)b (252.000 | 10.001)b (251.000 | 15.002)b (250.000 | 20.003)b (249.000 | 20.003)b (248.000 | 25.004)b (247.000 | 30.005)b (246.000 | 35.006)b (245.000 | 40.007)b (244.000 | 45.008)b (243.000 | 60.010)b (242.000 | 65.011)b (241.000 | 70.012)b (240.000 | 75.013)b (239.000 | 80.014)b (238.000 | 85.015)b (237.000 | 100.017)b (236.000 | 105.018)
Resorting to best-first search
b (253.000 | 5.000)b (252.000 | 10.001)b (251.000 | 15.002)b (250.000 | 20.003)b (249.000 | 20.003)b (248.000 | 25.004)b (247.000 | 30.005)b (246.000 | 35.006)b (245.000 | 40.007)b (244.000 | 45.008)b (243.000 | 65.011)b (242.000 | 70.012)b (241.000 | 70.012)b (240.000 | 75.013)b (239.000 | 80.014)b (238.000 | 85.015)b (237.000 | 100.016)b (236.000 | 105.017)b (235.000 | 105.017)b (234.000 | 110.018)b (233.000 | 115.019)b (232.000 | 120.020)b (231.000 | 125.021)b (230.000 | 130.022)b (229.000 | 155.026)b (228.000 | 160.027)b (227.000 | 165.028)b (226.000 | 170.029)b (225.000 | 185.032)b (224.000 | 185.032)b (223.000 | 190.033)b (222.000 | 195.034)b (221.000 | 200.035)b (220.000 | 205.036)b (219.000 | 210.037)b (218.000 | 215.038)b (217.000 | 220.039)b (216.000 | 240.042)b (215.000 | 245.043)b (214.000 | 245.043)b (213.000 | 250.044)b (212.000 | 255.045)b (211.000 | 255.045)b (210.000 | 260.046)b (209.000 | 265.047)b (208.000 | 270.048)b (207.000 | 275.049)b (206.000 | 280.050)b (205.000 | 290.052)b (204.000 | 295.053)b (203.000 | 300.054)b (202.000 | 305.055)b (201.000 | 305.055)b (200.000 | 310.056)b (199.000 | 315.057)b (198.000 | 320.058)b (197.000 | 325.059)b (196.000 | 330.060)b (194.000 | 335.061)b (193.000 | 340.062)b (192.000 | 340.062)b (191.000 | 345.063)b (190.000 | 350.064)b (189.000 | 355.065)b (189.000 | 350.064)b (188.000 | 355.065)b (187.000 | 360.066)b (186.000 | 365.067)b (185.000 | 370.068)b (184.000 | 375.069)b (183.000 | 380.070)b (182.000 | 395.071)b (181.000 | 400.072)b (180.000 | 420.075)b (179.000 | 425.076)b (178.000 | 425.076)b (177.000 | 430.077)b (176.000 | 435.078)b (175.000 | 450.080)b (174.000 | 450.080)b (173.000 | 455.081)b (172.000 | 460.082)b (171.000 | 465.083)b (170.000 | 465.083)b (169.000 | 470.084)b (168.000 | 475.085)b (167.000 | 480.086)b (166.000 | 485.087)b (165.000 | 490.088)b (164.000 | 505.091)b (163.000 | 505.091)b (162.000 | 510.092)b (161.000 | 515.093)b (160.000 | 520.094)b (159.000 | 525.095)b (158.000 | 530.096)b (157.000 | 555.100)b (156.000 | 560.101)b (155.000 | 560.101)b (154.000 | 565.102)b (153.000 | 570.103)b (152.000 | 575.104)b (151.000 | 580.105)b (150.000 | 585.106)b (149.000 | 610.110)b (148.000 | 610.110)b (147.000 | 615.111)b (146.000 | 615.111)b (145.000 | 620.112)b (144.000 | 625.113)b (143.000 | 630.114)b (142.000 | 635.115)b (141.000 | 640.116)b (140.000 | 660.119)b (139.000 | 665.120)b (138.000 | 665.120)b (137.000 | 670.121)b (136.000 | 670.121)b (135.000 | 675.122)b (134.000 | 680.123)b (133.000 | 685.124)b (132.000 | 690.125)b (131.000 | 695.126)b (130.000 | 700.127)b (129.000 | 705.128)b (128.000 | 710.129)b (127.000 | 715.130)b (126.000 | 720.131)b (125.000 | 725.132)b (124.000 | 730.133)b (123.000 | 735.134)b (122.000 | 765.139)b (121.000 | 770.140)b (120.000 | 770.140)b (119.000 | 775.141)b (114.000 | 780.142)b (113.000 | 790.143)b (112.000 | 790.143)b (111.000 | 795.144)b (110.000 | 800.145)b (109.000 | 800.145)b (108.000 | 805.146)b (107.000 | 810.147)b (106.000 | 815.148)b (105.000 | 820.149)b (104.000 | 840.151)b (103.000 | 845.152)b (102.000 | 845.152)b (101.000 | 850.153)b (100.000 | 850.153)b (99.000 | 855.154)b (98.000 | 860.155)b (97.000 | 865.156)b (96.000 | 870.157)b (95.000 | 870.157)b (94.000 | 875.158)b (93.000 | 890.159)b (92.000 | 905.162)b (91.000 | 905.162)b (90.000 | 910.163)b (89.000 | 915.164)b (88.000 | 920.165)b (87.000 | 925.166)b (86.000 | 930.167)b (85.000 | 955.171)b (84.000 | 960.172)b (83.000 | 965.173)b (82.000 | 965.173)b (81.000 | 970.174)b (80.000 | 980.176)b (78.000 | 985.177)b (77.000 | 990.178)b (76.000 | 1005.179)b (75.000 | 1005.179)b (74.000 | 1010.180)b (73.000 | 1015.181)b (72.000 | 1015.181)b (71.000 | 1020.182)b (70.000 | 1025.183)b (69.000 | 1030.184)b (68.000 | 1035.185)b (67.000 | 1040.186)b (66.000 | 1065.189)b (65.000 | 1065.189)b (64.000 | 1070.190)b (63.000 | 1075.191)b (62.000 | 1075.191)b (61.000 | 1080.192)b (60.000 | 1085.193)b (59.000 | 1090.194)b (58.000 | 1095.195)b (57.000 | 1100.196)b (56.000 | 1105.197)b (55.000 | 1110.198)b (54.000 | 1125.200)b (53.000 | 1130.201)b (52.000 | 1130.201)b (51.000 | 1135.202)b (50.000 | 1140.203)b (49.000 | 1145.204)b (48.000 | 1150.205)b (47.000 | 1155.206)b (46.000 | 1160.207)b (45.000 | 1165.208)b (42.000 | 1170.209)b (41.000 | 1175.210)b (40.000 | 1175.211)b (39.000 | 1190.213)b (37.000 | 1205.215)b (36.000 | 1205.215)b (35.000 | 1220.217)b (34.000 | 1225.218)b (33.000 | 1225.218)b (32.000 | 1230.219)b (31.000 | 1230.219)b (30.000 | 1235.220)b (29.000 | 1240.221)b (28.000 | 1245.222)b (27.000 | 1250.223)b (26.000 | 1255.224)b (25.000 | 1260.225)b (24.000 | 1265.226)b (23.000 | 1270.227)b (22.000 | 1270.227)b (21.000 | 1275.228)b (20.000 | 1280.229)b (19.000 | 1285.230)b (18.000 | 1290.231)b (17.000 | 1295.232)b (16.000 | 1300.233)b (15.000 | 1305.234)b (14.000 | 1305.235)b (13.000 | 1310.236)b (12.000 | 1320.237)b (11.000 | 1325.238)b (10.000 | 1330.239)b (9.000 | 1335.240)b (8.000 | 1340.241)b (7.000 | 1340.241)b (6.000 | 1345.242)b (5.000 | 1345.242)b (4.000 | 1350.243)b (3.000 | 1350.243)b (2.000 | 1355.244)b (1.000 | 1360.245)g;;;; Solution Found
; Time 17.43
0.000: (checklink spot r21f2 r11f2)  [5.000]
5.001: (checklink spot r21f2 r20f2)  [5.000]
10.002: (checklink spot r21f2 r22f2)  [5.000]
15.003: (checkroomopen spot r21f2)  [5.000]
20.004: (checkgas spot r21f2)  [5.000]
