Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 40.006)b (177.000 | 55.009)b (176.000 | 60.010)b (175.000 | 90.015)b (174.000 | 105.018)b (173.000 | 105.018)b (172.000 | 115.021)b (171.000 | 120.022)b (170.000 | 120.022)b (169.000 | 125.023)b (168.000 | 135.025)b (167.000 | 140.026)b (166.000 | 140.026)b (165.000 | 145.027)b (164.000 | 150.028)b (163.000 | 155.029)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 175.032)b (159.000 | 180.033)b (158.000 | 190.035)b (157.000 | 195.036)b (156.000 | 195.036)b (155.000 | 200.037)b (154.000 | 205.038)b (152.000 | 210.039)b (151.000 | 235.043)b (150.000 | 235.043)b (149.000 | 240.044)b (148.000 | 245.045)b (147.000 | 250.046)b (146.000 | 255.047)b (145.000 | 260.048)b (144.000 | 275.050)b (143.000 | 280.051)b (142.000 | 285.052)b (141.000 | 285.052)b (140.000 | 290.053)b (139.000 | 300.055)b (138.000 | 305.056)b (137.000 | 305.056)b (136.000 | 310.057)b (135.000 | 315.058)b (134.000 | 320.059)b (133.000 | 335.061)b (132.000 | 340.062)b (131.000 | 345.063)b (130.000 | 350.064)b (129.000 | 350.064)b (128.000 | 355.065)b (127.000 | 365.067)b (126.000 | 370.068)b (125.000 | 380.068)b (124.000 | 385.069)b (123.000 | 390.070)b (122.000 | 390.070)b (121.000 | 405.073)b (120.000 | 410.074)b (119.000 | 415.075)b (118.000 | 420.076)b (116.000 | 425.077)b (115.000 | 430.078)b (114.000 | 450.081)b (113.000 | 460.082)b (112.000 | 465.083)b (111.000 | 470.084)b (110.000 | 470.084)b (109.000 | 475.085)b (108.000 | 475.085)b (107.000 | 480.086)b (106.000 | 485.087)b (105.000 | 490.088)b (104.000 | 495.089)b (103.000 | 500.090)b (102.000 | 515.092)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 525.094)b (98.000 | 530.095)b (97.000 | 535.096)b (96.000 | 540.097)b (95.000 | 545.097)b (94.000 | 550.098)b (93.000 | 555.099)b (92.000 | 560.100)b (91.000 | 575.103)b (90.000 | 580.104)b (89.000 | 585.105)b (88.000 | 590.106)b (87.000 | 595.107)b (86.000 | 595.107)b (85.000 | 600.108)b (84.000 | 605.109)b (83.000 | 610.110)b (82.000 | 610.110)b (71.000 | 620.112)b (70.000 | 630.113)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 640.115)b (66.000 | 645.116)b (65.000 | 650.117)b (64.000 | 655.118)b (63.000 | 655.118)b (62.000 | 660.119)b (61.000 | 665.120)b (60.000 | 680.122)b (59.000 | 685.123)b (58.000 | 690.124)b (57.000 | 695.125)b (56.000 | 695.125)b (55.000 | 700.126)b (53.000 | 710.128)b (52.000 | 715.129)b (51.000 | 720.130)b (50.000 | 725.131)b (49.000 | 740.133)b (48.000 | 755.134)b (47.000 | 760.135)b (46.000 | 765.136)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 775.138)b (42.000 | 775.138)b (41.000 | 780.139)b (40.000 | 785.140)b (39.000 | 790.141)b (38.000 | 795.142)b (37.000 | 800.143)b (36.000 | 820.146)b (34.000 | 820.146)b (33.000 | 825.147)b (32.000 | 835.149)b (30.000 | 840.150)b (29.000 | 845.151)b (28.000 | 850.152)b (27.000 | 855.152)b (25.000 | 865.154)b (24.000 | 875.155)b (23.000 | 875.155)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 900.160)b (19.000 | 915.162)b (18.000 | 915.162)b (17.000 | 920.163)b (16.000 | 925.164)b (15.000 | 930.165)b (14.000 | 935.166)b (13.000 | 940.167)b (12.000 | 945.167)b (11.000 | 950.168)b (10.000 | 955.169)b (9.000 | 960.170)b (8.000 | 965.171)b (7.000 | 965.171)b (6.000 | 970.172)b (5.000 | 970.172)b (4.000 | 975.173)b (3.000 | 975.173)b (2.000 | 980.174)b (1.000 | 985.175);;;; Solution Found
; Time 0.71
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r11f0)  [5.000]
40.007: (move spot r01f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (checklink spot r11f0 r10f0)  [5.000]
55.010: (checklink spot r11f0 r21f0)  [5.000]
60.010: (move spot r11f0 r10f0)  [5.000]
65.011: (check spot r10f0)  [5.000]
70.012: (checklink spot r10f0 r00f0)  [5.000]
75.013: (move spot r10f0 r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checklink spot r00f0 exit)  [5.000]
90.016: (move spot r00f0 exit)  [5.000]
95.017: (check spot exit)  [5.000]
100.018: (reportemergency spot exit)  [5.000]
100.019: (move spot exit r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (evaluate r00f0 p1 spot)  [5.000]
115.022: (checkroomopen spot r00f0)  [5.000]
120.023: (search spot r00f0)  [5.000]
125.024: (dialog r00f0 p1 spot)  [5.000]
130.025: (report r00f0 p1 spot)  [5.000]
135.026: (check spot r00f0)  [5.000]
140.027: (checkgas spot r00f0)  [5.000]
145.028: (checkcrack spot r00f0)  [5.000]
150.029: (checktemp spot r00f0)  [5.000]
155.029: (move spot r00f0 r10f0)  [5.000]
160.030: (check spot r10f0)  [5.000]
165.031: (evaluate r10f0 p3 spot)  [5.000]
170.032: (checkroomopen spot r10f0)  [5.000]
175.033: (search spot r10f0)  [5.000]
180.034: (dialog r10f0 p3 spot)  [5.000]
185.035: (report r10f0 p3 spot)  [5.000]
190.036: (check spot r10f0)  [5.000]
195.037: (checkgas spot r10f0)  [5.000]
200.038: (checkcrack spot r10f0)  [5.000]
205.039: (checktemp spot r10f0)  [5.000]
210.039: (move spot r10f0 r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (move spot r11f0 r01f0)  [5.000]
225.042: (check spot r01f0)  [5.000]
230.043: (opendoor spot r01f0)  [5.000]
235.044: (search spot r01f0)  [5.000]
240.045: (check spot r01f0)  [5.000]
245.046: (checkgas spot r01f0)  [5.000]
250.047: (checkcrack spot r01f0)  [5.000]
255.048: (checktemp spot r01f0)  [5.000]
260.048: (move spot r01f0 r02f0)  [5.000]
265.049: (check spot r02f0)  [5.000]
270.050: (evaluate r02f0 p2 spot)  [5.000]
275.051: (checkstairs spot s21 r02f0 r02f1)  [5.000]
280.052: (opendoor spot r02f0)  [5.000]
285.053: (search spot r02f0)  [5.000]
290.054: (dialog r02f0 p2 spot)  [5.000]
295.055: (report r02f0 p2 spot)  [5.000]
300.056: (check spot r02f0)  [5.000]
305.057: (checkgas spot r02f0)  [5.000]
310.058: (checkcrack spot r02f0)  [5.000]
315.059: (checktemp spot r02f0)  [5.000]
320.059: (climbstairs spot r02f0 r02f1 s21)  [5.000]
325.060: (check spot r02f1)  [5.000]
330.061: (evaluate r02f1 p6 spot)  [5.000]
335.062: (checklink spot r02f1 r01f1)  [5.000]
340.063: (checklink spot r02f1 r12f1)  [5.000]
345.064: (checkroomopen spot r02f1)  [5.000]
350.065: (search spot r02f1)  [5.000]
355.066: (checkgas spot r02f1)  [5.000]
360.067: (checkcrack spot r02f1)  [5.000]
365.068: (checktemp spot r02f1)  [5.000]
370.068: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.068: (dialog r02f0 p6 spot)  [5.000]
380.069: (report r02f0 p6 spot)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (move spot r02f0 r12f0)  [5.000]
395.072: (check spot r12f0)  [5.000]
400.073: (checkroomopen spot r12f0)  [5.000]
405.074: (search spot r12f0)  [5.000]
410.075: (check spot r12f0)  [5.000]
415.076: (checkgas spot r12f0)  [5.000]
420.077: (checkcrack spot r12f0)  [5.000]
425.078: (checktemp spot r12f0)  [5.000]
430.078: (move spot r12f0 r22f0)  [5.000]
435.079: (check spot r22f0)  [5.000]
440.080: (checklink spot r22f0 r21f0)  [5.000]
445.081: (move spot r22f0 r21f0)  [5.000]
450.081: (evaluate r21f0 p4 spot)  [5.000]
455.082: (dialog r21f0 p4 spot)  [5.000]
460.083: (report r21f0 p4 spot)  [5.000]
465.084: (check spot r21f0)  [5.000]
470.085: (checkroomopen spot r21f0)  [5.000]
475.086: (search spot r21f0)  [5.000]
480.087: (check spot r21f0)  [5.000]
485.088: (checkgas spot r21f0)  [5.000]
490.089: (checkcrack spot r21f0)  [5.000]
495.090: (checktemp spot r21f0)  [5.000]
500.090: (move spot r21f0 r22f0)  [5.000]
505.091: (check spot r22f0)  [5.000]
510.092: (checkroomopen spot r22f0)  [5.000]
515.093: (search spot r22f0)  [5.000]
520.094: (check spot r22f0)  [5.000]
525.095: (checkgas spot r22f0)  [5.000]
530.096: (checkcrack spot r22f0)  [5.000]
535.097: (checktemp spot r22f0)  [5.000]
540.097: (move spot r22f0 r12f0)  [5.000]
545.098: (check spot r12f0)  [5.000]
550.099: (move spot r12f0 r02f0)  [5.000]
555.100: (check spot r02f0)  [5.000]
555.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
560.102: (check spot r02f1)  [5.000]
565.103: (move spot r02f1 r01f1)  [5.000]
570.103: (checklink spot r01f1 r00f1)  [5.000]
575.104: (evaluate r01f1 p5 spot)  [5.000]
580.105: (dialog r01f1 p5 spot)  [5.000]
585.106: (report r01f1 p5 spot)  [5.000]
590.107: (check spot r01f1)  [5.000]
595.108: (checkroomopen spot r01f1)  [5.000]
600.109: (search spot r01f1)  [5.000]
605.110: (check spot r01f1)  [5.000]
610.111: (checklink spot r01f1 r11f1)  [5.000]
615.112: (move spot r01f1 r11f1)  [5.000]
620.112: (checklink spot r11f1 r10f1)  [5.000]
625.113: (check spot r11f1)  [5.000]
630.114: (checklink spot r11f1 r12f1)  [5.000]
635.115: (checklink spot r11f1 r21f1)  [5.000]
640.116: (opendoor spot r11f1)  [5.000]
645.117: (search spot r11f1)  [5.000]
650.118: (check spot r11f1)  [5.000]
655.119: (checkgas spot r11f1)  [5.000]
660.120: (checkcrack spot r11f1)  [5.000]
665.120: (move spot r11f1 r10f1)  [5.000]
670.121: (check spot r10f1)  [5.000]
675.122: (evaluate r10f1 p7 spot)  [5.000]
680.123: (dialog r10f1 p7 spot)  [5.000]
685.124: (checklink spot r10f1 r20f1)  [5.000]
690.125: (checkroomopen spot r10f1)  [5.000]
695.126: (search spot r10f1)  [5.000]
700.127: (check spot r10f1)  [5.000]
705.128: (report r10f1 p7 spot)  [5.000]
710.129: (checkgas spot r10f1)  [5.000]
715.130: (checkcrack spot r10f1)  [5.000]
720.131: (checktemp spot r10f1)  [5.000]
725.131: (move spot r10f1 r11f1)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (checktemp spot r11f1)  [5.000]
740.133: (move spot r11f1 r21f1)  [5.000]
745.133: (evaluate r21f1 p9 spot)  [5.000]
750.134: (dialog r21f1 p9 spot)  [5.000]
755.135: (report r21f1 p9 spot)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (checklink spot r21f1 r20f1)  [5.000]
770.138: (checkroomopen spot r21f1)  [5.000]
775.139: (search spot r21f1)  [5.000]
780.140: (check spot r21f1)  [5.000]
785.141: (checkgas spot r21f1)  [5.000]
790.142: (checkcrack spot r21f1)  [5.000]
795.143: (checktemp spot r21f1)  [5.000]
800.143: (move spot r21f1 r20f1)  [5.000]
805.144: (check spot r20f1)  [5.000]
810.145: (evaluate r20f1 p8 spot)  [5.000]
815.146: (checkroomopen spot r20f1)  [5.000]
820.147: (search spot r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (dialog r20f1 p8 spot)  [5.000]
835.150: (checkgas spot r20f1)  [5.000]
840.151: (checkcrack spot r20f1)  [5.000]
845.152: (checktemp spot r20f1)  [5.000]
850.152: (move spot r20f1 r10f1)  [5.000]
855.153: (check spot r10f1)  [5.000]
860.154: (move spot r10f1 r11f1)  [5.000]
865.154: (report r11f1 p8 spot)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (move spot r11f1 r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (checkgas spot r01f1)  [5.000]
890.159: (checkcrack spot r01f1)  [5.000]
895.160: (checktemp spot r01f1)  [5.000]
900.160: (move spot r01f1 r00f1)  [5.000]
905.161: (check spot r00f1)  [5.000]
910.162: (checkroomopen spot r00f1)  [5.000]
915.163: (search spot r00f1)  [5.000]
920.164: (check spot r00f1)  [5.000]
925.165: (checkgas spot r00f1)  [5.000]
930.166: (checkcrack spot r00f1)  [5.000]
935.167: (checktemp spot r00f1)  [5.000]
940.167: (move spot r00f1 r01f1)  [5.000]
945.168: (check spot r01f1)  [5.000]
950.169: (move spot r01f1 r02f1)  [5.000]
955.170: (check spot r02f1)  [5.000]
960.171: (move spot r02f1 r12f1)  [5.000]
965.172: (checkroomopen spot r12f1)  [5.000]
970.173: (search spot r12f1)  [5.000]
975.174: (checkgas spot r12f1)  [5.000]
980.175: (checkcrack spot r12f1)  [5.000]
985.176: (checktemp spot r12f1)  [5.000]
