Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 15.002)b (151.000 | 20.003)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.007)b (145.000 | 50.007)b (144.000 | 55.008)b (143.000 | 55.008)b (142.000 | 60.009)b (141.000 | 65.010)b (140.000 | 65.010)b (139.000 | 70.011)b (138.000 | 75.012)b (137.000 | 80.013)b (136.000 | 85.014)b (135.000 | 90.015)b (134.000 | 105.017)b (133.000 | 110.018)b (132.000 | 125.020)b (131.000 | 130.021)b (130.000 | 130.021)b (129.000 | 135.022)b (128.000 | 150.023)b (127.000 | 150.023)b (126.000 | 155.024)b (125.000 | 155.024)b (124.000 | 160.025)b (123.000 | 165.026)b (122.000 | 170.027)b (121.000 | 175.028)b (120.000 | 180.029)b (119.000 | 195.031)b (118.000 | 200.032)b (117.000 | 205.033)b (116.000 | 205.033)b (115.000 | 210.034)b (114.000 | 215.035)b (113.000 | 220.036)b (112.000 | 225.037)b (111.000 | 230.038)b (110.000 | 245.040)b (109.000 | 250.041)b (108.000 | 250.041)b (107.000 | 255.042)b (106.000 | 260.043)b (105.000 | 265.044)b (104.000 | 270.045)b (103.000 | 275.046)b (102.000 | 290.048)b (101.000 | 295.049)b (100.000 | 295.049)b (99.000 | 300.050)b (97.000 | 310.052)b (96.000 | 315.053)b (95.000 | 320.054)b (92.000 | 340.057)b (91.000 | 350.058)b (90.000 | 350.058)b (89.000 | 355.059)b (88.000 | 360.060)b (87.000 | 360.060)b (86.000 | 365.061)b (85.000 | 370.062)b (84.000 | 375.063)b (83.000 | 380.064)b (82.000 | 385.065)b (81.000 | 400.067)b (80.000 | 420.071)b (79.000 | 420.071)b (78.000 | 425.072)b (77.000 | 430.073)b (76.000 | 435.074)b (75.000 | 440.075)b (74.000 | 445.076)b (73.000 | 450.076)b (72.000 | 465.079)b (71.000 | 485.083)
Resorting to best-first search
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 15.002)b (151.000 | 20.003)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.007)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 60.010)b (143.000 | 65.011)b (142.000 | 70.012)b (141.000 | 75.013)b (140.000 | 80.014)b (139.000 | 85.015)b (137.000 | 90.016)b (136.000 | 100.017)b (135.000 | 100.017)b (134.000 | 105.018)b (133.000 | 120.019)b (132.000 | 125.020)b (131.000 | 130.021)b (130.000 | 130.021)b (129.000 | 135.022)b (128.000 | 140.023)b (127.000 | 145.024)b (126.000 | 150.025)b (125.000 | 155.026)b (124.000 | 170.028)b (123.000 | 170.028)b (122.000 | 175.029)b (121.000 | 190.031)b (120.000 | 195.032)b (119.000 | 195.032)b (118.000 | 200.033)b (117.000 | 205.034)b (116.000 | 210.035)b (115.000 | 215.036)b (114.000 | 220.037)b (113.000 | 245.041)b (112.000 | 245.041)b (111.000 | 250.042)b (110.000 | 250.042)b (109.000 | 255.043)b (108.000 | 260.044)b (107.000 | 265.045)b (106.000 | 270.046)b (105.000 | 275.047)b (104.000 | 290.049)b (103.000 | 295.050)b (102.000 | 295.050)b (101.000 | 300.051)b (100.000 | 305.052)b (99.000 | 310.053)b (98.000 | 315.054)b (97.000 | 320.055)b (96.000 | 335.058)b (95.000 | 335.058)b (94.000 | 340.059)b (93.000 | 345.060)b (92.000 | 350.061)b (91.000 | 355.062)b (90.000 | 360.063)b (89.000 | 365.064)b (88.000 | 370.065)b (87.000 | 375.066)b (86.000 | 380.067)b (85.000 | 385.068)b (84.000 | 390.069)b (83.000 | 395.070)b (82.000 | 400.071)b (81.000 | 400.072)b (80.000 | 410.073)b (79.000 | 410.073)b (78.000 | 415.074)b (77.000 | 415.074)b (76.000 | 420.075)b (75.000 | 425.076)b (74.000 | 430.077)b (73.000 | 435.078)b (72.000 | 440.079)b (71.000 | 445.080)b (70.000 | 455.081)b (69.000 | 455.081)b (68.000 | 460.082)b (67.000 | 465.083)b (66.000 | 465.083)b (65.000 | 470.084)b (64.000 | 475.085)b (63.000 | 480.086)b (62.000 | 485.087)b (61.000 | 490.088)b (60.000 | 505.090)b (59.000 | 510.091)b (58.000 | 510.091)b (57.000 | 515.092)b (56.000 | 520.093)b (55.000 | 525.094)b (54.000 | 530.095)b (53.000 | 535.096)b (51.000 | 540.097)b (50.000 | 550.098)b (49.000 | 550.098)b (48.000 | 555.099)b (47.000 | 560.100)b (46.000 | 560.100)b (45.000 | 565.101)b (44.000 | 570.102)b (43.000 | 575.103)b (42.000 | 580.104)b (41.000 | 585.105)b (40.000 | 600.107)b (39.000 | 605.108)b (38.000 | 620.110)b (37.000 | 620.110)b (36.000 | 625.111)b (35.000 | 630.112)b (34.000 | 630.112)b (33.000 | 635.113)b (32.000 | 640.114)b (31.000 | 645.115)b (30.000 | 650.116)b (29.000 | 655.117)b (28.000 | 670.119)b (27.000 | 670.119)b (26.000 | 675.120)b (25.000 | 675.120)b (24.000 | 680.121)b (23.000 | 685.122)b (22.000 | 690.123)b (21.000 | 695.124)b (20.000 | 700.125)b (19.000 | 715.128)b (18.000 | 715.128)b (17.000 | 720.129)b (16.000 | 725.130)b (15.000 | 730.131)b (14.000 | 735.132)b (13.000 | 740.133)b (12.000 | 745.134)b (11.000 | 750.135)b (10.000 | 755.136)b (9.000 | 760.137)b (8.000 | 765.138)b (7.000 | 765.138)b (6.000 | 770.139)b (5.000 | 770.139)b (4.000 | 775.140)b (3.000 | 775.140)b (2.000 | 780.141)b (1.000 | 785.142)g;;;; Solution Found
; Time 1.04
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (checkgas spot r10f1)  [5.000]
20.004: (checkcrack spot r10f1)  [5.000]
