Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 20.003)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 60.010)b (192.000 | 65.011)b (191.000 | 70.012)b (190.000 | 70.012)b (189.000 | 75.013)b (188.000 | 80.014)b (187.000 | 85.015)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 110.019)b (183.000 | 115.020)b (182.000 | 120.021)b (181.000 | 120.021)b (180.000 | 125.022)b (179.000 | 135.024)b (178.000 | 140.025)b (177.000 | 150.026)b (176.000 | 150.026)b (175.000 | 175.031)b (174.000 | 180.032)b (173.000 | 185.033)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 200.036)b (169.000 | 205.037)b (168.000 | 205.037)b (167.000 | 210.038)b (166.000 | 215.039)b (165.000 | 220.040)b (164.000 | 235.042)b (163.000 | 240.043)b (162.000 | 240.043)b (161.000 | 245.044)b (159.000 | 255.046)b (158.000 | 260.047)b (157.000 | 265.048)b (156.000 | 270.049)b (155.000 | 275.049)b (154.000 | 285.050)b (153.000 | 285.050)b (152.000 | 290.051)b (151.000 | 295.052)b (150.000 | 310.055)b (149.000 | 315.056)b (148.000 | 320.057)b (147.000 | 320.057)b (146.000 | 325.058)b (145.000 | 330.059)b (144.000 | 335.060)b (143.000 | 340.061)b (142.000 | 345.062)b (141.000 | 360.064)b (140.000 | 365.065)b (139.000 | 370.066)b (138.000 | 375.067)b (137.000 | 375.067)b (136.000 | 380.068)b (135.000 | 390.070)b (134.000 | 390.070)b (133.000 | 395.071)b (132.000 | 400.072)b (131.000 | 405.073)b (130.000 | 420.075)b (129.000 | 425.076)b (128.000 | 425.076)b (127.000 | 430.077)b (125.000 | 440.079)b (124.000 | 445.080)b (123.000 | 450.081)b (122.000 | 455.082)b (121.000 | 460.082)b (120.000 | 470.083)b (119.000 | 470.083)b (118.000 | 475.084)b (117.000 | 480.085)b (116.000 | 495.088)b (115.000 | 500.089)b (114.000 | 500.089)b (113.000 | 505.090)b (112.000 | 510.091)b (111.000 | 515.092)b (110.000 | 520.093)b (109.000 | 525.094)b (108.000 | 540.096)b (107.000 | 540.096)b (106.000 | 545.097)b (105.000 | 550.098)b (104.000 | 555.099)b (103.000 | 560.100)b (102.000 | 565.101)b (101.000 | 570.101)b (100.000 | 575.102)b (99.000 | 580.103)b (98.000 | 585.104)b (97.000 | 590.105)b (96.000 | 595.106)b (95.000 | 600.107)b (94.000 | 605.108)b (93.000 | 625.113)b (92.000 | 630.114)b (91.000 | 635.115)b (90.000 | 635.115)b (89.000 | 640.116)b (88.000 | 645.117)b (87.000 | 650.118)b (86.000 | 655.119)b (85.000 | 660.120)b (84.000 | 675.122)b (83.000 | 680.123)b (82.000 | 680.123)b (81.000 | 685.124)b (80.000 | 690.125)b (79.000 | 695.126)b (78.000 | 700.127)b (77.000 | 705.128)b (76.000 | 720.130)b (75.000 | 725.131)b (74.000 | 725.131)b (73.000 | 730.132)b (71.000 | 740.134)b (70.000 | 745.135)b (69.000 | 750.136)b (67.000 | 770.139)b (66.000 | 775.140)b (65.000 | 775.140)b (64.000 | 780.141)b (63.000 | 790.143)b (61.000 | 795.144)b (60.000 | 800.145)b (59.000 | 805.146)b (57.000 | 810.146)b (56.000 | 815.146)b (55.000 | 820.147)b (54.000 | 825.148)b (53.000 | 830.149)b (52.000 | 835.150)b (51.000 | 835.150)b (50.000 | 840.151)b (49.000 | 845.152)b (48.000 | 850.153)b (47.000 | 850.153)b (46.000 | 855.154)b (45.000 | 855.154)b (44.000 | 860.155)b (43.000 | 860.155)b (42.000 | 865.156)b (41.000 | 870.157)b (40.000 | 875.158)b (37.000 | 885.160)b (36.000 | 905.164)b (35.000 | 910.165)b (34.000 | 910.165)b (33.000 | 915.166)b (32.000 | 920.167)b (31.000 | 925.168)b (30.000 | 925.168)b (29.000 | 930.169)b (26.000 | 930.169)b (25.000 | 935.169)b (24.000 | 940.170)b (23.000 | 945.171)b (22.000 | 950.172)b (21.000 | 950.172)b (20.000 | 955.173)b (19.000 | 955.173)b (18.000 | 960.174)b (17.000 | 965.175)b (16.000 | 970.176)b (15.000 | 975.177)b (14.000 | 980.178)b (13.000 | 995.180)b (12.000 | 1000.181)b (11.000 | 1005.182)b (10.000 | 1010.182)b (9.000 | 1015.183)b (8.000 | 1020.184)b (7.000 | 1020.184)b (6.000 | 1025.185)b (5.000 | 1025.185)b (4.000 | 1030.186)b (3.000 | 1030.186)b (2.000 | 1035.187)b (1.000 | 1040.188);;;; Solution Found
; Time 0.69
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
