Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 60.011)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (147.000 | 125.022)b (146.000 | 130.023)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 180.033)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 60.011)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 145.026)b (144.000 | 150.027)b (143.000 | 155.028)b (142.000 | 160.029)b (141.000 | 165.030)b (140.000 | 170.031)b (139.000 | 180.033)b (138.000 | 185.034)b (137.000 | 190.035)b (136.000 | 190.035)b (135.000 | 195.036)b (134.000 | 200.037)b (133.000 | 205.038)b (132.000 | 210.039)b (131.000 | 215.040)b (130.000 | 235.043)b (129.000 | 240.044)b (128.000 | 240.044)b (127.000 | 245.045)b (126.000 | 250.046)b (125.000 | 255.047)b (124.000 | 255.047)b (123.000 | 260.048)b (122.000 | 265.049)b (121.000 | 270.050)b (120.000 | 275.051)b (119.000 | 280.052)b (118.000 | 295.054)b (117.000 | 295.054)b (116.000 | 300.055)b (115.000 | 305.056)b (114.000 | 300.055)b (113.000 | 305.056)b (112.000 | 320.059)b (111.000 | 325.060)b (110.000 | 325.060)b (109.000 | 330.061)b (108.000 | 350.063)b (107.000 | 355.064)b (106.000 | 355.064)b (105.000 | 360.065)b (104.000 | 390.070)b (103.000 | 410.072)b (102.000 | 415.073)b (101.000 | 415.073)b (100.000 | 420.074)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 435.077)b (95.000 | 440.078)b (94.000 | 445.079)b (93.000 | 450.080)b (92.000 | 455.081)b (90.000 | 470.084)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 490.087)b (85.000 | 495.088)b (84.000 | 500.089)b (83.000 | 500.089)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 515.092)b (79.000 | 520.093)b (78.000 | 535.096)b (78.000 | 530.094)b (77.000 | 535.095)b (76.000 | 540.096)b (75.000 | 545.097)b (74.000 | 550.098)b (73.000 | 555.099)b (72.000 | 560.099)b (71.000 | 570.100)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.101)b (67.000 | 590.103)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 620.108)b (63.000 | 625.109)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 640.112)b (58.000 | 645.113)b (57.000 | 650.114)b (56.000 | 655.115)b (55.000 | 660.116)b (54.000 | 665.117)b (53.000 | 670.118)b (52.000 | 670.119)b (51.000 | 675.120)b (49.000 | 710.125)b (48.000 | 720.127)b (46.000 | 720.127)b (45.000 | 725.128)b (44.000 | 730.129)b (43.000 | 735.130)b (42.000 | 750.133)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 755.133)b (39.000 | 760.134)b (38.000 | 775.136)b (37.000 | 775.136)b (36.000 | 780.137)b (35.000 | 780.137)b (34.000 | 785.138)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 830.145)b (28.000 | 835.146)b (27.000 | 835.146)b (26.000 | 840.147)b (25.000 | 845.148)b (24.000 | 850.149)b (23.000 | 855.150)b (22.000 | 860.151)b (21.000 | 875.154)b (20.000 | 875.154)b (19.000 | 880.155)b (18.000 | 885.156)b (17.000 | 890.157)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 905.160)b (13.000 | 910.161)b (12.000 | 915.162)b (11.000 | 920.163)b (10.000 | 925.164)b (9.000 | 930.165)b (8.000 | 935.166)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170)g;;;; Solution Found
; Time 4.91
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (opendoor spot r01f0)  [5.000]
35.007: (checkgas spot r01f0)  [5.000]
40.008: (checkcrack spot r01f0)  [5.000]
45.009: (checktemp spot r01f0)  [5.000]
