Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 45.007)b (178.000 | 50.008)b (177.000 | 50.008)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.014)b (170.000 | 95.015)b (169.000 | 95.015)b (168.000 | 100.016)b (167.000 | 100.016)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 155.026)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 195.032)b (150.000 | 200.033)b (149.000 | 205.034)b (148.000 | 205.034)b (147.000 | 210.035)b (146.000 | 215.036)b (145.000 | 220.037)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 260.043)b (137.000 | 265.044)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 275.046)b (133.000 | 280.047)b (132.000 | 280.047)b (131.000 | 285.048)b (130.000 | 290.049)b (129.000 | 295.050)b (128.000 | 305.052)b (127.000 | 320.054)b (126.000 | 325.055)b (125.000 | 330.056)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 365.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 380.066)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 405.070)b (109.000 | 420.072)b (108.000 | 420.072)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 435.075)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 450.077)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 465.080)b (98.000 | 470.081)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 485.084)b (94.000 | 495.087)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 535.093)b (86.000 | 540.094)b (85.000 | 545.095)b (84.000 | 545.095)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 645.115)b (70.000 | 650.116)b (69.000 | 655.117)b (68.000 | 655.117)b (67.000 | 660.118)b (66.000 | 665.119)b (65.000 | 670.120)b (64.000 | 685.121)b (63.000 | 685.121)b (62.000 | 690.122)b (61.000 | 690.122)b (60.000 | 695.123)b (59.000 | 700.124)b (58.000 | 705.125)b (57.000 | 720.127)b (56.000 | 725.128)b (55.000 | 740.131)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 755.134)b (51.000 | 755.134)b (50.000 | 760.135)b (49.000 | 765.136)b (48.000 | 770.137)b (47.000 | 775.138)b (46.000 | 780.139)b (45.000 | 785.139)b (44.000 | 790.140)b (43.000 | 795.141)b (42.000 | 800.142)b (41.000 | 805.143)b (40.000 | 805.143)b (39.000 | 810.143)b (38.000 | 815.144)b (37.000 | 820.145)b (36.000 | 825.146)b (35.000 | 830.147)b (34.000 | 830.147)b (30.000 | 835.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 855.151)b (25.000 | 860.152)b (24.000 | 865.153)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.155)b (20.000 | 880.156)b (19.000 | 885.157)b (18.000 | 890.158)b (17.000 | 905.160)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.56
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.005: (move spot r21f0 r20f0)  [5.000]
