Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 155.027)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 205.035)b (140.000 | 210.036)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 220.038)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 305.052)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 360.062)b (108.000 | 365.063)b (106.000 | 370.063)b (105.000 | 370.063)b (102.000 | 385.065)b (101.000 | 385.065)b (100.000 | 390.066)b (99.000 | 400.067)b (98.000 | 410.068)b (97.000 | 415.069)b (96.000 | 415.069)b (95.000 | 420.070)b (94.000 | 425.071)b (92.000 | 430.072)b (91.000 | 440.073)b (90.000 | 440.073)b (89.000 | 445.074)b (88.000 | 460.076)b (87.000 | 465.077)b (86.000 | 470.078)b (85.000 | 475.079)b (84.000 | 475.079)b (83.000 | 480.080)b (82.000 | 490.082)b (81.000 | 490.082)b (80.000 | 495.083)b (79.000 | 500.084)b (78.000 | 505.085)b (77.000 | 520.087)b (76.000 | 525.088)b (75.000 | 530.089)b (74.000 | 530.089)b (73.000 | 535.090)b (72.000 | 545.092)b (71.000 | 550.093)b (70.000 | 550.093)b (69.000 | 555.094)b (68.000 | 560.095)b (67.000 | 565.096)b (66.000 | 580.098)b (65.000 | 580.098)b (64.000 | 585.099)b (63.000 | 590.100)b (62.000 | 595.101)b (61.000 | 600.102)b (60.000 | 605.103)b (59.000 | 610.103)b (58.000 | 615.104)b (57.000 | 620.105)b (56.000 | 625.106)b (55.000 | 630.107)b (54.000 | 635.108)b (53.000 | 650.110)b (52.000 | 655.111)b (51.000 | 660.112)b (50.000 | 665.113)b (49.000 | 665.113)b (48.000 | 670.114)b (47.000 | 670.114)b (46.000 | 675.115)b (45.000 | 680.116)b (44.000 | 685.117)b (43.000 | 690.118)b (42.000 | 695.119)b (41.000 | 700.119)b (40.000 | 705.120)b (39.000 | 705.120)b (38.000 | 710.121)b (37.000 | 710.121)b (36.000 | 715.122)b (35.000 | 720.123)b (34.000 | 725.124)b (32.000 | 745.127)b (31.000 | 750.128)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 165.030)b (151.000 | 170.031)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 185.034)b (145.000 | 190.035)b (144.000 | 195.036)b (143.000 | 200.037)b (142.000 | 205.038)b (141.000 | 210.039)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 245.044)b (136.000 | 245.044)b (135.000 | 250.045)b (135.000 | 245.045)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 410.073)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 435.078)b (102.000 | 440.079)b (101.000 | 445.080)b (100.000 | 450.081)b (99.000 | 465.083)b (98.000 | 475.086)b (97.000 | 480.087)b (94.000 | 490.088)b (92.000 | 490.088)b (91.000 | 495.089)b (89.000 | 505.091)b (88.000 | 535.096)b (87.000 | 540.097)b (86.000 | 545.098)b (85.000 | 550.099)b (84.000 | 550.099)b (83.000 | 555.100)b (82.000 | 555.100)b (81.000 | 560.101)b (80.000 | 560.101)b (79.000 | 570.103)b (78.000 | 570.103)b (77.000 | 575.104)b (76.000 | 580.105)b (75.000 | 585.106)b (74.000 | 595.106)b (73.000 | 600.107)b (72.000 | 605.108)b (71.000 | 610.109)b (70.000 | 610.109)b (69.000 | 615.110)b (68.000 | 620.111)b (67.000 | 625.112)b (66.000 | 630.113)b (65.000 | 635.114)b (64.000 | 640.115)b (63.000 | 645.116)b (62.000 | 645.116)b (61.000 | 660.118)b (60.000 | 665.119)b (59.000 | 665.119)b (58.000 | 670.120)b (57.000 | 675.121)b (56.000 | 680.122)b (55.000 | 685.123)b (54.000 | 690.124)b (53.000 | 705.126)b (52.000 | 705.126)b (51.000 | 710.127)b (50.000 | 710.127)b (49.000 | 715.128)b (48.000 | 720.129)b (47.000 | 725.130)b (46.000 | 730.131)b (45.000 | 735.132)b (44.000 | 750.135)b (43.000 | 750.135)b (42.000 | 755.136)b (41.000 | 760.137)b (40.000 | 765.138)b (39.000 | 770.139)b (38.000 | 775.140)b (37.000 | 780.141)b (36.000 | 785.142)b (35.000 | 790.143)b (34.000 | 795.144)b (33.000 | 800.145)b (32.000 | 805.146)b (31.000 | 810.147)b (30.000 | 815.148)b (29.000 | 815.149)b (28.000 | 820.150)b (27.000 | 835.152)b (26.000 | 855.155)b (25.000 | 860.156)b (24.000 | 860.156)b (23.000 | 865.157)b (22.000 | 865.157)b (21.000 | 870.158)b (20.000 | 875.159)b (19.000 | 880.160)b (18.000 | 885.161)b (17.000 | 890.162)b (16.000 | 895.163)b (15.000 | 900.164)b (14.000 | 905.165)b (13.000 | 910.166)b (12.000 | 915.167)b (11.000 | 920.168)b (10.000 | 925.169)b (9.000 | 930.170)b (8.000 | 935.171)b (7.000 | 935.171)b (6.000 | 940.172)b (5.000 | 940.172)b (4.000 | 945.173)b (3.000 | 945.173)b (2.000 | 950.174)b (1.000 | 955.175)g;;;; Solution Found
; Time 5.30
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (checkgas spot r01f1)  [5.000]
