Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 105.019)b (160.000 | 110.020)b (158.000 | 120.022)b (157.000 | 125.023)b (156.000 | 130.024)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 155.028)b (151.000 | 160.029)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (141.000 | 210.038)b (140.000 | 215.039)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 255.045)b (132.000 | 260.046)b (131.000 | 270.047)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 315.055)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 350.061)b (115.000 | 365.064)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 375.066)b (111.000 | 380.067)b (110.000 | 390.069)b (109.000 | 395.070)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 450.080)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 480.085)b (91.000 | 485.086)b (90.000 | 490.087)b (89.000 | 495.088)b (88.000 | 500.089)b (87.000 | 505.091)b (86.000 | 505.091)b (85.000 | 510.092)b (84.000 | 525.095)b (83.000 | 530.096)b (82.000 | 535.097)b (81.000 | 535.097)b (80.000 | 540.098)b (79.000 | 545.099)b (78.000 | 550.100)b (77.000 | 555.101)b (76.000 | 560.102)b (75.000 | 575.104)b (74.000 | 580.105)b (73.000 | 580.105)b (72.000 | 585.106)b (71.000 | 595.108)b (70.000 | 600.109)b (69.000 | 600.109)b (68.000 | 605.110)b (67.000 | 610.111)b (66.000 | 615.112)b (65.000 | 620.112)b (64.000 | 625.113)b (63.000 | 640.116)b (62.000 | 645.117)b (61.000 | 650.118)b (60.000 | 650.118)b (59.000 | 655.119)b (57.000 | 665.121)b (56.000 | 670.122)b (55.000 | 675.123)b (53.000 | 695.126)b (52.000 | 700.127)b (51.000 | 700.127)b (50.000 | 705.128)b (49.000 | 715.130)b (47.000 | 720.131)b (46.000 | 725.132)b (45.000 | 730.133)b (44.000 | 745.135)b (43.000 | 760.137)b (41.000 | 765.138)b (40.000 | 770.139)b (38.000 | 775.140)b (37.000 | 785.141)b (36.000 | 790.142)b (35.000 | 790.142)b (34.000 | 795.143)b (33.000 | 800.144)b (32.000 | 800.144)b (31.000 | 805.145)b (30.000 | 810.146)b (29.000 | 815.147)b (28.000 | 820.148)b (27.000 | 825.149)b (25.000 | 830.149)b (24.000 | 835.149)b (23.000 | 840.150)b (22.000 | 845.151)b (21.000 | 850.152)b (20.000 | 850.152)b (19.000 | 855.153)b (18.000 | 855.153)b (17.000 | 860.154)b (16.000 | 865.155)b (15.000 | 870.156)b (14.000 | 875.157)b (13.000 | 880.158)b (12.000 | 885.158)b (11.000 | 890.159)b (10.000 | 895.160)b (9.000 | 900.161)b (8.000 | 905.162)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.165)b (1.000 | 925.166);;;; Solution Found
; Time 0.72
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r22f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
