Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 75.012)b (174.000 | 80.013)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 100.017)b (169.000 | 115.019)b (168.000 | 120.020)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 135.023)b (164.000 | 140.024)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 170.029)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 195.034)b (153.000 | 200.035)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 215.038)b (147.000 | 225.038)b (146.000 | 230.039)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 255.044)b (141.000 | 265.045)b (140.000 | 280.048)b (139.000 | 285.049)b (138.000 | 285.049)b (137.000 | 290.050)b (135.000 | 300.052)b (134.000 | 305.053)b (133.000 | 310.054)b (131.000 | 330.057)b (130.000 | 340.058)b (129.000 | 345.059)b (128.000 | 350.060)b (127.000 | 355.061)b (126.000 | 355.061)b (125.000 | 360.062)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 370.064)b (121.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 390.067)b (115.000 | 400.069)b (114.000 | 405.070)b (113.000 | 405.070)b (112.000 | 410.071)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 440.076)b (105.000 | 450.077)b (104.000 | 450.077)b (103.000 | 470.080)b (101.000 | 475.081)b (100.000 | 485.082)b (99.000 | 490.083)b (98.000 | 495.084)b (97.000 | 495.084)b (96.000 | 500.085)b (95.000 | 505.086)b (94.000 | 510.087)b (93.000 | 510.087)b (92.000 | 515.088)b (91.000 | 520.089)b (90.000 | 525.090)b (89.000 | 530.091)b (88.000 | 535.092)b (87.000 | 550.094)b (86.000 | 555.095)b (85.000 | 560.096)b (84.000 | 565.097)b (83.000 | 565.097)b (82.000 | 570.098)b (80.000 | 580.100)b (79.000 | 585.101)b (78.000 | 590.102)b (77.000 | 595.103)b (75.000 | 615.106)b (74.000 | 620.107)b (73.000 | 625.108)b (72.000 | 630.109)b (71.000 | 630.109)b (70.000 | 635.110)b (69.000 | 645.112)b (67.000 | 650.113)b (66.000 | 655.114)b (65.000 | 670.116)b (64.000 | 675.117)b (63.000 | 680.118)b (62.000 | 685.119)b (61.000 | 690.120)b (59.000 | 695.121)b (58.000 | 700.121)b (57.000 | 710.123)b (56.000 | 720.124)b (55.000 | 720.124)b (54.000 | 725.125)b (53.000 | 730.126)b (52.000 | 735.127)b (51.000 | 735.127)b (50.000 | 740.128)b (49.000 | 745.129)b (48.000 | 750.130)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 765.132)b (44.000 | 770.133)b (43.000 | 795.138)b (42.000 | 795.138)b (41.000 | 800.139)b (40.000 | 805.140)b (39.000 | 810.141)b (38.000 | 815.142)b (37.000 | 820.143)b (36.000 | 825.143)b (35.000 | 830.144)b (34.000 | 835.145)b (33.000 | 840.147)b (32.000 | 840.147)b (31.000 | 845.148)b (30.000 | 850.149)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 865.152)b (26.000 | 880.155)b (25.000 | 885.156)b (24.000 | 890.157)b (23.000 | 890.157)b (22.000 | 895.157)b (21.000 | 900.158)b (20.000 | 905.159)b (19.000 | 910.160)b (18.000 | 915.161)b (17.000 | 920.162)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.165)b (11.000 | 940.166)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.168)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.65
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
