Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 135.024)b (159.000 | 140.025)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 180.032)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (144.000 | 225.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 320.058)b (129.000 | 325.059)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 335.061)b (125.000 | 340.062)b (124.000 | 345.063)b (123.000 | 350.064)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 375.067)b (119.000 | 380.068)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 385.069)b (115.000 | 390.070)b (114.000 | 395.071)b (113.000 | 400.072)b (112.000 | 410.074)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 425.075)b (107.000 | 430.076)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 460.081)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 500.087)b (90.000 | 505.088)b (89.000 | 510.089)b (88.000 | 515.090)b (87.000 | 525.093)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 540.096)b (82.000 | 545.097)b (81.000 | 555.099)b (80.000 | 560.100)b (79.000 | 570.100)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 580.102)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 605.108)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 620.111)b (69.000 | 625.112)b (68.000 | 630.113)b (67.000 | 645.115)b (66.000 | 650.116)b (65.000 | 650.116)b (64.000 | 655.117)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (59.000 | 690.123)b (58.000 | 695.124)b (56.000 | 700.125)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 725.129)b (48.000 | 730.130)b (47.000 | 740.131)b (46.000 | 745.132)b (45.000 | 750.133)b (44.000 | 750.133)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 765.136)b (38.000 | 775.138)b (37.000 | 790.141)b (36.000 | 795.141)b (35.000 | 805.142)b (34.000 | 805.142)b (33.000 | 810.143)b (32.000 | 820.144)b (31.000 | 825.145)b (30.000 | 825.145)b (29.000 | 840.147)b (28.000 | 845.148)b (27.000 | 850.149)b (26.000 | 855.150)b (25.000 | 855.150)b (24.000 | 860.151)b (21.000 | 860.151)b (20.000 | 865.151)b (19.000 | 870.152)b (18.000 | 875.153)b (17.000 | 880.154)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 885.155)b (13.000 | 890.156)b (12.000 | 895.157)b (11.000 | 900.158)b (10.000 | 905.159)b (9.000 | 910.160)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.61
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
