Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 115.021)b (152.000 | 120.022)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 170.031)b (142.000 | 175.032)b (141.000 | 180.033)b (140.000 | 185.034)b (138.000 | 195.034)b (137.000 | 200.035)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 225.040)b (129.000 | 230.041)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 285.051)b (118.000 | 290.052)b (117.000 | 305.054)b (116.000 | 310.055)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 325.058)b (112.000 | 325.058)b (111.000 | 330.059)b (110.000 | 335.060)b (109.000 | 340.061)b (108.000 | 345.062)b (107.000 | 350.062)b (106.000 | 355.063)b (105.000 | 360.064)b (104.000 | 365.065)b (103.000 | 370.066)b (102.000 | 375.067)b (101.000 | 390.070)b (100.000 | 395.071)b (99.000 | 400.072)b (98.000 | 400.072)b (97.000 | 405.073)b (96.000 | 415.075)b (95.000 | 420.076)b (94.000 | 420.076)b (93.000 | 425.077)b (92.000 | 430.078)b (91.000 | 435.079)b (90.000 | 450.081)b (89.000 | 455.082)b (88.000 | 460.083)b (87.000 | 460.083)b (86.000 | 465.084)b (85.000 | 475.086)b (84.000 | 480.087)b (83.000 | 490.088)b (82.000 | 490.088)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 95.016)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 225.040)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 250.045)b (128.000 | 250.045)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 270.049)b (124.000 | 270.049)b (123.000 | 275.050)b (122.000 | 285.052)b (121.000 | 290.053)b (120.000 | 295.054)b (119.000 | 295.054)b (118.000 | 310.056)b (117.000 | 315.057)b (116.000 | 315.057)b (115.000 | 320.058)b (114.000 | 325.059)b (113.000 | 330.060)b (112.000 | 335.061)b (111.000 | 340.062)b (110.000 | 360.066)b (109.000 | 365.067)b (108.000 | 370.068)b (107.000 | 375.069)b (106.000 | 375.069)b (105.000 | 380.070)b (104.000 | 385.071)b (103.000 | 400.074)b (102.000 | 420.077)b (101.000 | 425.078)b (100.000 | 425.078)b (99.000 | 430.079)b (98.000 | 430.079)b (97.000 | 435.080)b (96.000 | 440.081)b (94.000 | 440.081)b (93.000 | 445.082)b (92.000 | 450.083)b (91.000 | 455.084)b (90.000 | 465.086)b (89.000 | 475.087)b (88.000 | 480.088)b (87.000 | 485.089)b (86.000 | 490.090)b (85.000 | 490.090)b (84.000 | 495.091)b (83.000 | 500.092)b (82.000 | 500.092)b (81.000 | 505.093)b (80.000 | 510.094)b (79.000 | 515.095)b (78.000 | 520.096)b (77.000 | 525.097)b (76.000 | 540.099)b (75.000 | 545.100)b (74.000 | 545.100)b (73.000 | 550.101)b (72.000 | 555.102)b (71.000 | 560.103)b (70.000 | 565.104)b (69.000 | 570.105)b (68.000 | 585.107)b (67.000 | 585.107)b (66.000 | 590.108)b (65.000 | 590.108)b (64.000 | 595.109)b (63.000 | 600.110)b (62.000 | 605.111)b (61.000 | 610.112)b (60.000 | 615.113)b (59.000 | 630.116)b (58.000 | 630.116)b (57.000 | 635.117)b (56.000 | 640.118)b (55.000 | 645.119)b (54.000 | 650.120)b (53.000 | 655.121)b (52.000 | 660.122)b (51.000 | 665.123)b (50.000 | 670.124)b (49.000 | 675.125)b (48.000 | 680.126)b (47.000 | 685.127)b (46.000 | 690.128)b (45.000 | 695.129)b (44.000 | 695.130)b (43.000 | 700.131)b (40.000 | 725.134)b (39.000 | 730.135)b (38.000 | 730.135)b (37.000 | 735.136)b (36.000 | 735.136)b (35.000 | 740.137)b (34.000 | 745.138)b (33.000 | 750.139)b (32.000 | 755.140)b (31.000 | 760.141)b (30.000 | 770.141)b (29.000 | 775.142)b (28.000 | 780.143)b (27.000 | 785.144)b (26.000 | 785.144)b (23.000 | 790.145)b (22.000 | 800.146)b (21.000 | 805.147)b (20.000 | 810.148)b (19.000 | 810.148)b (18.000 | 815.149)b (17.000 | 815.149)b (16.000 | 820.150)b (15.000 | 825.151)b (14.000 | 830.152)b (13.000 | 835.153)b (12.000 | 840.154)b (11.000 | 845.155)b (10.000 | 850.156)b (9.000 | 855.157)b (8.000 | 855.157)b (7.000 | 860.158)b (6.000 | 865.159)b (5.000 | 870.160)b (4.000 | 875.161)b (3.000 | 880.162)b (2.000 | 885.163)b (1.000 | 885.163)g;;;; Solution Found
; Time 3.82
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
