Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 150.027)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 170.030)b (164.000 | 175.031)b (162.000 | 185.033)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 220.039)b (158.000 | 225.040)b (157.000 | 230.041)b (156.000 | 230.041)b (155.000 | 235.042)b (154.000 | 245.042)b (153.000 | 250.043)b (152.000 | 255.044)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 260.045)b (148.000 | 265.046)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 285.048)b (144.000 | 290.049)b (143.000 | 295.050)b (142.000 | 300.051)b (140.000 | 305.052)b (139.000 | 305.052)b (137.000 | 310.053)b (136.000 | 315.054)b (135.000 | 320.055)b (134.000 | 335.057)b (133.000 | 355.060)b (131.000 | 360.061)b (130.000 | 365.062)b (129.000 | 365.062)b (128.000 | 370.063)b (127.000 | 380.065)b (126.000 | 385.066)b (124.000 | 390.067)b (123.000 | 395.068)b (122.000 | 415.071)b (121.000 | 420.072)b (120.000 | 425.073)b (118.000 | 425.073)b (117.000 | 430.074)b (115.000 | 445.077)b (114.000 | 450.078)b (111.000 | 475.082)b (110.000 | 480.083)b (109.000 | 480.083)b (108.000 | 485.084)b (104.000 | 505.088)b (103.000 | 510.088)b (102.000 | 525.091)b (101.000 | 540.094)b (100.000 | 545.095)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 560.098)b (96.000 | 565.099)b (95.000 | 565.099)b (94.000 | 570.100)b (93.000 | 575.101)b (92.000 | 580.102)b (91.000 | 585.102)b (90.000 | 590.103)b (89.000 | 605.105)b (88.000 | 605.105)b (87.000 | 620.108)b (86.000 | 620.108)b (85.000 | 625.109)b (84.000 | 630.110)b (83.000 | 635.111)b (82.000 | 640.112)b (80.000 | 645.113)b (79.000 | 675.118)b (78.000 | 675.118)b (77.000 | 680.119)b (76.000 | 685.120)b (75.000 | 690.121)b (74.000 | 695.122)b (73.000 | 700.123)b (72.000 | 715.125)b (71.000 | 715.125)b (70.000 | 720.126)b (69.000 | 725.127)b (68.000 | 730.128)b (67.000 | 735.129)b (66.000 | 740.130)b (65.000 | 745.130)b (64.000 | 750.131)b (63.000 | 755.132)b (62.000 | 760.133)b (61.000 | 765.134)b (60.000 | 770.135)b (59.000 | 775.136)b (58.000 | 780.138)b (57.000 | 780.138)b (56.000 | 785.139)b (54.000 | 790.140)b (53.000 | 795.141)b (51.000 | 820.146)b (50.000 | 825.147)b (49.000 | 825.147)b (48.000 | 830.148)b (46.000 | 840.150)b (45.000 | 845.151)b (44.000 | 850.152)b (43.000 | 875.156)b (42.000 | 880.157)b (41.000 | 880.157)b (40.000 | 885.158)b (38.000 | 895.160)b (37.000 | 900.161)b (36.000 | 905.162)b (35.000 | 910.163)b (34.000 | 915.163)b (33.000 | 925.164)b (32.000 | 925.164)b (31.000 | 930.165)b (30.000 | 935.166)b (29.000 | 950.169)b (28.000 | 955.170)b (27.000 | 960.171)b (26.000 | 970.173)b (25.000 | 975.174)b (24.000 | 980.175)b (23.000 | 985.176)b (22.000 | 990.177)b (21.000 | 995.178)b (20.000 | 995.178)b (19.000 | 1000.179)b (18.000 | 1005.180)b (15.000 | 1010.181)b (10.000 | 1010.181)b (9.000 | 1015.181)b (8.000 | 1020.182)b (7.000 | 1025.183)b (6.000 | 1030.184)b (5.000 | 1030.184)b (4.000 | 1035.185)b (3.000 | 1035.185)b (2.000 | 1040.186)b (1.000 | 1045.187);;;; Solution Found
; Time 0.94
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
