Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 340.059)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 385.067)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.073)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 455.079)b (99.000 | 480.082)b (98.000 | 480.082)b (97.000 | 485.083)b (96.000 | 485.083)b (95.000 | 490.084)b (94.000 | 495.085)b (93.000 | 500.086)b (92.000 | 505.087)b (91.000 | 510.088)b (90.000 | 515.088)b (89.000 | 520.089)b (88.000 | 525.090)b (87.000 | 530.091)b (85.000 | 540.094)b (84.000 | 545.095)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 570.100)b (80.000 | 580.102)b (79.000 | 580.102)b (77.000 | 585.103)b (76.000 | 590.104)b (75.000 | 605.106)b (74.000 | 635.111)b (73.000 | 640.112)b (72.000 | 640.112)b (71.000 | 645.113)b (70.000 | 650.114)b (69.000 | 655.115)b (68.000 | 660.116)b (67.000 | 665.117)b (66.000 | 685.120)b (65.000 | 695.121)b (64.000 | 700.122)b (63.000 | 705.123)b (62.000 | 705.123)b (61.000 | 710.124)b (60.000 | 715.125)b (59.000 | 715.125)b (58.000 | 720.126)b (57.000 | 725.127)b (56.000 | 730.128)b (55.000 | 735.129)b (54.000 | 740.130)b (53.000 | 745.130)b (51.000 | 755.132)b (50.000 | 760.133)b (49.000 | 765.134)b (48.000 | 765.134)b (47.000 | 770.135)b (45.000 | 780.137)b (44.000 | 785.138)b (43.000 | 790.139)b (42.000 | 795.140)b (41.000 | 800.140)b (40.000 | 805.141)b (39.000 | 820.144)b (38.000 | 820.144)b (37.000 | 825.145)b (36.000 | 830.146)b (35.000 | 835.147)b (34.000 | 840.148)b (33.000 | 845.149)b (32.000 | 850.149)b (31.000 | 855.150)b (30.000 | 860.151)b (29.000 | 865.152)b (28.000 | 880.155)b (27.000 | 880.155)b (26.000 | 885.156)b (25.000 | 890.157)b (24.000 | 895.158)b (23.000 | 900.159)b (22.000 | 905.160)b (21.000 | 910.160)b (20.000 | 915.161)b (19.000 | 920.162)b (18.000 | 925.163)b (17.000 | 930.164)b (16.000 | 935.166)b (15.000 | 935.166)b (14.000 | 940.167)b (13.000 | 945.168)b (12.000 | 950.169)b (11.000 | 955.170)b (10.000 | 955.170)b (9.000 | 960.170)b (8.000 | 965.171)b (7.000 | 970.172)b (6.000 | 975.173)b (5.000 | 975.173)b (4.000 | 980.174)b (3.000 | 980.174)b (2.000 | 985.175)b (1.000 | 990.176);;;; Solution Found
; Time 0.71
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
