Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 45.007)b (177.000 | 45.007)b (176.000 | 50.008)b (175.000 | 55.009)b (174.000 | 60.010)b (173.000 | 65.011)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 85.015)b (167.000 | 90.016)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 125.020)b (159.000 | 135.021)b (158.000 | 135.021)b (157.000 | 140.022)b (156.000 | 140.022)b (155.000 | 145.023)b (154.000 | 150.024)b (153.000 | 155.025)b (152.000 | 160.026)b (151.000 | 165.027)b (150.000 | 180.028)b (149.000 | 180.028)b (148.000 | 185.029)b (147.000 | 190.030)b (145.000 | 205.031)b (144.000 | 210.032)b (143.000 | 210.032)b (142.000 | 215.033)b (141.000 | 215.033)b (140.000 | 220.034)b (139.000 | 225.035)b (138.000 | 230.036)b (137.000 | 235.037)b (136.000 | 240.038)b (135.000 | 255.040)b (134.000 | 260.041)b (133.000 | 265.042)b (132.000 | 265.042)b (131.000 | 270.043)b (130.000 | 280.045)b (129.000 | 285.046)b (128.000 | 285.046)b (127.000 | 290.047)b (126.000 | 295.048)b (125.000 | 300.049)b (124.000 | 315.051)b (123.000 | 320.052)b (122.000 | 320.052)b (121.000 | 325.053)b (119.000 | 335.055)b (118.000 | 340.056)b (117.000 | 345.057)b (116.000 | 350.058)b (115.000 | 355.058)b (114.000 | 365.059)b (113.000 | 365.059)b (112.000 | 390.064)b (111.000 | 395.065)b (110.000 | 400.066)b (109.000 | 400.066)b (108.000 | 405.067)b (107.000 | 415.069)b (106.000 | 420.070)b (105.000 | 420.070)b (104.000 | 425.071)b (103.000 | 430.072)b (102.000 | 435.073)b (101.000 | 450.075)b (100.000 | 455.076)b (99.000 | 455.076)b (98.000 | 460.077)b (97.000 | 470.079)b (96.000 | 475.080)b (95.000 | 475.080)b (94.000 | 480.081)b (93.000 | 485.082)b (92.000 | 490.083)b (91.000 | 495.083)b (90.000 | 500.084)b (89.000 | 505.085)b (88.000 | 510.086)b (87.000 | 515.087)b (86.000 | 520.088)b (85.000 | 525.089)b (84.000 | 530.090)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 560.097)b (80.000 | 565.098)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 580.101)b (76.000 | 585.102)b (75.000 | 585.102)b (74.000 | 590.103)b (73.000 | 595.104)b (72.000 | 600.105)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 625.109)b (68.000 | 630.110)b (67.000 | 630.110)b (66.000 | 635.111)b (65.000 | 645.113)b (64.000 | 650.114)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 660.116)b (60.000 | 665.117)b (59.000 | 680.119)b (58.000 | 685.120)b (57.000 | 690.121)b (56.000 | 695.122)b (55.000 | 700.123)b (54.000 | 700.123)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 720.127)b (49.000 | 725.128)b (48.000 | 740.130)b (47.000 | 745.130)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 760.132)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 785.137)b (40.000 | 785.137)b (39.000 | 790.138)b (38.000 | 795.139)b (37.000 | 800.140)b (36.000 | 805.141)b (35.000 | 810.142)b (34.000 | 815.143)b (33.000 | 830.146)b (32.000 | 835.147)b (31.000 | 845.149)b (29.000 | 850.150)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 870.153)b (24.000 | 875.153)b (23.000 | 880.154)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 890.156)b (19.000 | 895.157)b (18.000 | 900.158)b (15.000 | 905.159)b (10.000 | 905.159)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.56
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
