Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 20.003)b (202.000 | 25.004)b (201.000 | 30.005)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 45.008)b (196.000 | 50.009)b (195.000 | 55.010)b (194.000 | 70.012)b (193.000 | 75.013)b (192.000 | 80.014)b (191.000 | 80.014)b (190.000 | 85.015)b (189.000 | 90.016)b (188.000 | 95.017)b (187.000 | 100.018)b (186.000 | 105.019)b (185.000 | 120.020)b (184.000 | 125.021)b (183.000 | 130.022)b (182.000 | 130.022)b (181.000 | 135.023)b (180.000 | 140.024)b (179.000 | 145.025)b (178.000 | 145.025)b (177.000 | 150.026)b (176.000 | 155.027)b (175.000 | 160.028)b (174.000 | 165.029)b (173.000 | 170.030)b (172.000 | 185.032)b (171.000 | 190.033)b (170.000 | 195.034)b (169.000 | 200.035)b (168.000 | 205.036)b (167.000 | 210.037)b (166.000 | 210.037)b (165.000 | 215.038)b (164.000 | 220.039)b (163.000 | 225.040)b (162.000 | 230.041)b (161.000 | 235.042)b (160.000 | 250.044)b (159.000 | 255.045)b (158.000 | 260.046)b (157.000 | 260.046)b (156.000 | 265.047)b (154.000 | 275.049)b (153.000 | 280.050)b (152.000 | 285.051)b (151.000 | 290.052)b (150.000 | 305.054)b (149.000 | 330.057)b (148.000 | 330.057)b (147.000 | 335.058)b (146.000 | 335.058)b (145.000 | 340.059)b (144.000 | 345.060)b (143.000 | 350.061)b (142.000 | 360.063)b (141.000 | 375.064)b (140.000 | 380.065)b (139.000 | 385.066)b (138.000 | 385.066)b (137.000 | 390.067)b (136.000 | 395.068)b (135.000 | 400.069)b (134.000 | 400.069)b (133.000 | 405.070)b (132.000 | 410.071)b (131.000 | 415.072)b (130.000 | 420.073)b (129.000 | 425.074)b (128.000 | 440.076)b (127.000 | 440.076)b (126.000 | 445.077)b (125.000 | 450.078)b (124.000 | 455.079)b (123.000 | 460.080)b (122.000 | 465.081)b (121.000 | 470.081)b (120.000 | 475.082)b (119.000 | 490.085)b (118.000 | 490.085)b (117.000 | 495.086)b (116.000 | 500.087)b (115.000 | 505.088)b (114.000 | 510.089)b (113.000 | 515.090)b (112.000 | 520.090)b (111.000 | 525.091)b (110.000 | 530.092)b (109.000 | 535.093)b (108.000 | 540.094)b (107.000 | 545.095)b (106.000 | 565.099)b (105.000 | 565.099)b (104.000 | 570.100)b (103.000 | 575.101)b (102.000 | 580.102)b (101.000 | 585.103)b (100.000 | 590.104)b (99.000 | 595.105)b (98.000 | 605.105)b (97.000 | 610.106)b (96.000 | 615.107)b (95.000 | 615.107)b (94.000 | 635.112)b (93.000 | 640.113)b (92.000 | 645.114)b (91.000 | 650.115)b (90.000 | 655.116)b (89.000 | 660.117)b (88.000 | 660.117)b (87.000 | 665.118)b (86.000 | 670.119)b (85.000 | 675.120)b (84.000 | 680.121)b (83.000 | 685.122)b (82.000 | 700.123)b (81.000 | 705.124)b (80.000 | 705.124)b (79.000 | 710.125)b (72.000 | 715.126)b (71.000 | 725.127)b (70.000 | 725.127)b (69.000 | 730.128)b (68.000 | 730.128)b (67.000 | 735.129)b (66.000 | 740.130)b (65.000 | 745.131)b (64.000 | 750.132)b (63.000 | 755.133)b (62.000 | 770.135)b (61.000 | 770.135)b (60.000 | 775.136)b (59.000 | 780.137)b (58.000 | 785.138)b (57.000 | 790.139)b (56.000 | 805.140)b (55.000 | 810.141)b (54.000 | 815.142)b (53.000 | 815.142)b (52.000 | 820.143)b (51.000 | 825.144)b (50.000 | 830.145)b (49.000 | 830.145)b (48.000 | 835.146)b (47.000 | 840.147)b (46.000 | 845.148)b (45.000 | 850.149)b (44.000 | 855.150)b (43.000 | 870.152)b (42.000 | 870.152)b (41.000 | 875.153)b (40.000 | 880.154)b (39.000 | 885.155)b (38.000 | 890.156)b (37.000 | 895.157)b (36.000 | 900.157)b (35.000 | 905.158)b (34.000 | 920.161)b (33.000 | 935.162)b (32.000 | 935.162)b (31.000 | 940.163)b (30.000 | 940.163)b (29.000 | 945.164)b (28.000 | 950.165)b (27.000 | 955.166)b (26.000 | 970.168)b (25.000 | 980.169)b (24.000 | 985.170)b (23.000 | 990.171)b (22.000 | 990.171)b (21.000 | 995.172)b (20.000 | 995.172)b (19.000 | 1000.173)b (18.000 | 1005.174)b (17.000 | 1010.175)b (16.000 | 1015.176)b (15.000 | 1020.177)b (14.000 | 1025.177)b (13.000 | 1030.178)b (12.000 | 1035.179)b (11.000 | 1040.180)b (10.000 | 1045.181)b (9.000 | 1050.182)b (8.000 | 1055.183)b (7.000 | 1055.183)b (6.000 | 1060.184)b (5.000 | 1060.184)b (4.000 | 1065.185)b (3.000 | 1065.185)b (2.000 | 1070.186)b (1.000 | 1075.187);;;; Solution Found
; Time 0.72
0.000: (evaluate r12f0 p4 spot)  [5.000]
5.001: (dialog r12f0 p4 spot)  [5.000]
10.002: (report r12f0 p4 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (checkgas spot r12f0)  [5.000]
45.009: (checkcrack spot r12f0)  [5.000]
50.010: (checktemp spot r12f0)  [5.000]
55.010: (move spot r12f0 r02f0)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (checkgas spot r02f0)  [5.000]
95.018: (checkcrack spot r02f0)  [5.000]
100.019: (checktemp spot r02f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.019: (evaluate r01f0 p2 spot)  [5.000]
115.020: (dialog r01f0 p2 spot)  [5.000]
120.021: (report r01f0 p2 spot)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r11f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (evaluate r00f0 p1 spot)  [5.000]
185.033: (dialog r00f0 p1 spot)  [5.000]
190.034: (report r00f0 p1 spot)  [5.000]
195.035: (checklink spot r00f0 exit)  [5.000]
200.036: (checklink spot r00f0 r10f0)  [5.000]
205.037: (checkroomopen spot r00f0)  [5.000]
210.038: (search spot r00f0)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (checkgas spot r00f0)  [5.000]
225.041: (checkcrack spot r00f0)  [5.000]
230.042: (checktemp spot r00f0)  [5.000]
235.042: (move spot r00f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (evaluate r10f0 p3 spot)  [5.000]
250.045: (checklink spot r10f0 r20f0)  [5.000]
255.046: (checkroomopen spot r10f0)  [5.000]
260.047: (search spot r10f0)  [5.000]
265.048: (check spot r10f0)  [5.000]
270.049: (dialog r10f0 p3 spot)  [5.000]
275.050: (checkgas spot r10f0)  [5.000]
280.051: (checkcrack spot r10f0)  [5.000]
285.052: (checktemp spot r10f0)  [5.000]
290.052: (move spot r10f0 r00f0)  [5.000]
295.053: (check spot r00f0)  [5.000]
300.054: (report r00f0 p3 spot)  [5.000]
305.054: (move spot r00f0 r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (move spot r01f0 r11f0)  [5.000]
320.056: (checklink spot r11f0 r21f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checkroomopen spot r11f0)  [5.000]
335.059: (search spot r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (checkgas spot r11f0)  [5.000]
350.062: (checkcrack spot r11f0)  [5.000]
355.063: (checktemp spot r11f0)  [5.000]
360.063: (move spot r11f0 r21f0)  [5.000]
365.063: (evaluate r21f0 p5 spot)  [5.000]
370.064: (dialog r21f0 p5 spot)  [5.000]
375.065: (report r21f0 p5 spot)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (checklink spot r21f0 r20f0)  [5.000]
390.068: (checklink spot r21f0 r22f0)  [5.000]
395.069: (checkroomopen spot r21f0)  [5.000]
400.070: (search spot r21f0)  [5.000]
405.071: (check spot r21f0)  [5.000]
410.072: (checkgas spot r21f0)  [5.000]
415.073: (checkcrack spot r21f0)  [5.000]
420.074: (checktemp spot r21f0)  [5.000]
425.074: (move spot r21f0 r20f0)  [5.000]
430.075: (check spot r20f0)  [5.000]
435.076: (checkroomopen spot r20f0)  [5.000]
440.077: (search spot r20f0)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (checkgas spot r20f0)  [5.000]
455.080: (checkcrack spot r20f0)  [5.000]
460.081: (checktemp spot r20f0)  [5.000]
465.081: (move spot r20f0 r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (move spot r21f0 r22f0)  [5.000]
480.084: (check spot r22f0)  [5.000]
485.085: (checkroomopen spot r22f0)  [5.000]
490.086: (search spot r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (checkgas spot r22f0)  [5.000]
505.089: (checkcrack spot r22f0)  [5.000]
510.090: (checktemp spot r22f0)  [5.000]
515.090: (move spot r22f0 r21f0)  [5.000]
520.091: (check spot r21f0)  [5.000]
525.092: (move spot r21f0 r11f0)  [5.000]
530.093: (check spot r11f0)  [5.000]
535.094: (move spot r11f0 r01f0)  [5.000]
540.095: (check spot r01f0)  [5.000]
545.096: (move spot r01f0 r02f0)  [5.000]
550.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.098: (checkroomopen spot r02f1)  [5.000]
560.099: (search spot r02f1)  [5.000]
565.100: (evaluate r02f1 p7 spot)  [5.000]
570.101: (checkgas spot r02f1)  [5.000]
575.102: (checkcrack spot r02f1)  [5.000]
580.103: (checktemp spot r02f1)  [5.000]
585.104: (checklink spot r02f1 r01f1)  [5.000]
590.105: (checklink spot r02f1 r12f1)  [5.000]
595.105: (climbstairs spot r02f1 r02f0 s21)  [5.000]
600.105: (dialog r02f0 p7 spot)  [5.000]
605.106: (report r02f0 p7 spot)  [5.000]
610.107: (check spot r02f0)  [5.000]
610.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
615.109: (check spot r02f1)  [5.000]
620.110: (move spot r02f1 r01f1)  [5.000]
625.111: (check spot r01f1)  [5.000]
630.112: (evaluate r01f1 p6 spot)  [5.000]
635.113: (dialog r01f1 p6 spot)  [5.000]
640.114: (report r01f1 p6 spot)  [5.000]
645.115: (checklink spot r01f1 r00f1)  [5.000]
650.116: (checklink spot r01f1 r11f1)  [5.000]
655.117: (checkroomopen spot r01f1)  [5.000]
660.118: (search spot r01f1)  [5.000]
665.119: (check spot r01f1)  [5.000]
670.120: (checkgas spot r01f1)  [5.000]
675.121: (checkcrack spot r01f1)  [5.000]
