Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 25.003)b (154.000 | 30.004)b (153.000 | 35.005)b (152.000 | 50.006)b (151.000 | 50.006)b (150.000 | 55.007)b (149.000 | 70.009)b (148.000 | 85.013)b (147.000 | 85.013)b (146.000 | 95.014)b (145.000 | 95.014)b (144.000 | 100.015)b (143.000 | 100.015)b (142.000 | 105.016)b (141.000 | 110.017)b (140.000 | 115.018)b (139.000 | 120.019)b (138.000 | 125.020)b (137.000 | 130.020)b (136.000 | 145.023)b (135.000 | 145.024)b (134.000 | 145.024)b (133.000 | 150.025)b (132.000 | 155.026)b (131.000 | 155.026)b (130.000 | 160.027)b (129.000 | 165.028)b (128.000 | 170.029)b (127.000 | 175.030)b (126.000 | 180.031)b (125.000 | 195.033)b (124.000 | 195.033)b (123.000 | 200.034)b (122.000 | 205.035)b (121.000 | 210.036)b (120.000 | 215.037)b (119.000 | 220.038)b (118.000 | 225.038)b (117.000 | 230.039)b (116.000 | 245.041)b (115.000 | 245.041)b (114.000 | 250.042)b (113.000 | 255.043)b (112.000 | 260.044)b (111.000 | 275.046)b (110.000 | 280.047)b (109.000 | 280.047)b (108.000 | 285.048)b (107.000 | 290.049)b (106.000 | 295.050)b (105.000 | 300.051)b (104.000 | 305.052)b (103.000 | 320.054)b (102.000 | 325.055)b (101.000 | 330.056)b (100.000 | 330.056)b (99.000 | 335.057)b (98.000 | 345.059)b (97.000 | 350.060)b (96.000 | 360.061)b (95.000 | 360.061)b (94.000 | 395.068)b (93.000 | 395.068)b (92.000 | 400.069)b (91.000 | 405.070)b (90.000 | 410.071)b (89.000 | 415.072)b (88.000 | 420.073)b (87.000 | 435.075)b (86.000 | 435.075)b (85.000 | 440.076)b (84.000 | 445.077)b (83.000 | 450.078)b (82.000 | 455.079)b (81.000 | 460.080)b (80.000 | 465.080)b (79.000 | 470.081)b (78.000 | 475.082)b (77.000 | 480.083)b (76.000 | 485.084)b (75.000 | 490.085)b (74.000 | 495.086)b (73.000 | 500.088)b (72.000 | 500.088)b (71.000 | 505.089)b (70.000 | 520.092)b (69.000 | 525.093)b (68.000 | 530.094)b (67.000 | 530.094)b (66.000 | 535.095)b (65.000 | 540.096)b (64.000 | 545.097)b (63.000 | 550.098)b (62.000 | 555.099)b (59.000 | 565.099)b (58.000 | 570.100)b (57.000 | 570.100)b (56.000 | 575.101)b (55.000 | 580.102)b (54.000 | 580.102)b (53.000 | 585.103)b (52.000 | 590.104)b (51.000 | 595.105)b (50.000 | 600.106)b (49.000 | 615.107)b (48.000 | 615.107)b (47.000 | 620.108)b (46.000 | 625.109)b (45.000 | 625.109)b (44.000 | 630.110)b (43.000 | 635.111)b (42.000 | 640.112)b (41.000 | 645.113)b (40.000 | 650.114)b (39.000 | 670.117)b (38.000 | 670.117)b (37.000 | 675.118)b (36.000 | 680.119)b (35.000 | 685.120)b (34.000 | 690.121)b (33.000 | 695.122)b (32.000 | 700.122)b (31.000 | 705.123)b (30.000 | 720.126)b (29.000 | 735.128)b (28.000 | 740.129)b (27.000 | 740.129)b (26.000 | 745.130)b (25.000 | 750.131)b (24.000 | 755.132)b (23.000 | 760.133)b (22.000 | 765.134)b (21.000 | 780.136)b (20.000 | 780.136)b (19.000 | 785.137)b (18.000 | 790.138)b (17.000 | 795.139)b (16.000 | 800.140)b (15.000 | 805.141)b (14.000 | 810.141)b (13.000 | 815.142)b (12.000 | 820.143)b (11.000 | 825.144)b (10.000 | 830.145)b (9.000 | 835.146)b (8.000 | 840.147)b (7.000 | 840.147)b (6.000 | 845.148)b (5.000 | 845.148)b (4.000 | 850.149)b (3.000 | 850.149)b (2.000 | 855.150)b (1.000 | 860.151);;;; Solution Found
; Time 0.32
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
