Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 45.006)b (177.000 | 50.007)b (176.000 | 55.008)b (175.000 | 60.009)b (174.000 | 60.009)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 75.012)b (170.000 | 80.013)b (169.000 | 80.013)b (168.000 | 85.014)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 180.030)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 250.043)b (135.000 | 255.044)b (133.000 | 265.046)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 290.050)b (129.000 | 305.051)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 315.053)b (125.000 | 320.054)b (124.000 | 325.055)b (123.000 | 330.056)b (122.000 | 330.056)b (121.000 | 335.057)b (120.000 | 340.058)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 380.064)b (113.000 | 390.065)b (112.000 | 390.065)b (111.000 | 405.068)b (110.000 | 410.069)b (109.000 | 415.070)b (108.000 | 420.071)b (106.000 | 425.072)b (105.000 | 430.073)b (104.000 | 435.073)b (103.000 | 440.073)b (102.000 | 445.074)b (101.000 | 445.074)b (100.000 | 450.075)b (99.000 | 460.076)b (98.000 | 465.077)b (97.000 | 470.078)b (96.000 | 470.078)b (95.000 | 475.079)b (94.000 | 475.079)b (93.000 | 480.080)b (92.000 | 485.081)b (91.000 | 490.082)b (90.000 | 495.083)b (89.000 | 500.084)b (88.000 | 505.084)b (87.000 | 510.085)b (86.000 | 515.086)b (85.000 | 520.087)b (84.000 | 540.092)b (83.000 | 545.093)b (82.000 | 550.094)b (81.000 | 565.096)b (80.000 | 570.097)b (79.000 | 575.098)b (78.000 | 580.099)b (77.000 | 585.100)b (76.000 | 585.100)b (75.000 | 590.101)b (74.000 | 600.103)b (73.000 | 600.103)b (72.000 | 605.104)b (71.000 | 610.105)b (70.000 | 615.106)b (69.000 | 630.108)b (68.000 | 635.109)b (67.000 | 640.110)b (66.000 | 645.111)b (65.000 | 650.112)b (64.000 | 650.112)b (63.000 | 655.113)b (62.000 | 660.114)b (61.000 | 665.115)b (60.000 | 670.116)b (59.000 | 675.117)b (58.000 | 695.120)b (57.000 | 700.121)b (56.000 | 705.122)b (55.000 | 705.122)b (54.000 | 710.123)b (53.000 | 715.124)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 745.129)b (48.000 | 745.129)b (47.000 | 750.130)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 765.133)b (43.000 | 770.134)b (42.000 | 775.134)b (41.000 | 780.135)b (40.000 | 785.136)b (39.000 | 790.137)b (36.000 | 805.140)b (35.000 | 805.140)b (34.000 | 810.140)b (33.000 | 815.141)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 825.143)b (29.000 | 830.144)b (28.000 | 830.144)b (27.000 | 835.145)b (26.000 | 840.146)b (25.000 | 845.147)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 860.149)b (21.000 | 865.150)b (20.000 | 870.151)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 890.154)b (16.000 | 890.154)b (15.000 | 895.155)b (14.000 | 895.155)b (13.000 | 900.156)b (12.000 | 905.157)b (11.000 | 910.158)b (10.000 | 915.159)b (9.000 | 920.160)b (8.000 | 925.160)b (7.000 | 925.160)b (6.000 | 930.161)b (5.000 | 930.161)b (4.000 | 935.162)b (3.000 | 935.162)b (2.000 | 940.163)b (1.000 | 945.164);;;; Solution Found
; Time 0.53
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
