Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 15.002)b (102.000 | 30.004)b (101.000 | 35.005)b (100.000 | 40.006)b (99.000 | 55.008)b (98.000 | 60.009)b (97.000 | 75.011)b (96.000 | 90.014)b (94.000 | 100.017)b (93.000 | 105.018)b (92.000 | 105.018)b (91.000 | 110.019)b (89.000 | 120.021)b (88.000 | 125.022)b (87.000 | 130.023)b (86.000 | 135.024)b (85.000 | 150.026)b (84.000 | 155.027)b (83.000 | 155.027)b (82.000 | 160.028)b (81.000 | 170.030)b (80.000 | 175.031)b (79.000 | 180.032)b (78.000 | 180.032)b (77.000 | 185.033)b (76.000 | 190.034)b (75.000 | 195.035)b (74.000 | 210.037)b (73.000 | 210.037)b (72.000 | 215.038)b (71.000 | 220.039)b (70.000 | 225.040)b (69.000 | 230.041)b (68.000 | 235.042)b (67.000 | 250.044)b (66.000 | 255.045)b (65.000 | 260.046)b (64.000 | 265.047)b (63.000 | 265.047)b (62.000 | 270.048)b (60.000 | 280.050)b (59.000 | 285.051)b (58.000 | 290.052)b (57.000 | 295.052)b (56.000 | 300.053)b (55.000 | 320.057)b (54.000 | 320.057)b (53.000 | 325.058)b (52.000 | 335.060)b (51.000 | 335.060)b (49.000 | 340.061)b (48.000 | 345.062)b (47.000 | 350.063)b (46.000 | 355.064)b (45.000 | 360.064)b (44.000 | 365.065)b (43.000 | 390.070)b (42.000 | 395.071)b (41.000 | 395.071)b (40.000 | 400.072)b (39.000 | 410.074)b (38.000 | 415.075)b (37.000 | 415.075)b (36.000 | 420.076)b (35.000 | 425.077)b (34.000 | 430.078)b (33.000 | 435.078)b (32.000 | 440.079)b (29.000 | 465.084)b (28.000 | 475.085)b (27.000 | 480.086)b (26.000 | 485.087)b (25.000 | 485.087)b (24.000 | 490.088)b (23.000 | 490.088)b (22.000 | 495.089)b (21.000 | 500.090)b (20.000 | 505.091)b (18.000 | 520.093)b (17.000 | 525.094)b (16.000 | 525.094)b (11.000 | 530.095)b (10.000 | 530.095)b (9.000 | 535.095)b (8.000 | 540.096)b (7.000 | 545.097)b (6.000 | 550.098)b (5.000 | 550.098)b (4.000 | 555.099)b (3.000 | 555.099)b (2.000 | 560.100)b (1.000 | 565.101);;;; Solution Found
; Time 0.21
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (evaluate r00f0 p1 spot)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (dialog r00f0 p1 spot)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (evaluate r10f0 p4 spot)  [5.000]
150.027: (checkroomopen spot r10f0)  [5.000]
155.028: (search spot r10f0)  [5.000]
160.029: (dialog r10f0 p4 spot)  [5.000]
165.030: (report r10f0 p1 spot)  [5.000]
170.031: (report r10f0 p4 spot)  [5.000]
175.032: (check spot r10f0)  [5.000]
180.033: (checkgas spot r10f0)  [5.000]
185.034: (checkcrack spot r10f0)  [5.000]
190.035: (checktemp spot r10f0)  [5.000]
195.035: (move spot r10f0 r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (checkroomopen spot r11f0)  [5.000]
210.038: (search spot r11f0)  [5.000]
215.039: (check spot r11f0)  [5.000]
220.040: (checkgas spot r11f0)  [5.000]
225.041: (checkcrack spot r11f0)  [5.000]
230.042: (checktemp spot r11f0)  [5.000]
235.042: (move spot r11f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (evaluate r01f0 p2 spot)  [5.000]
250.045: (dialog r01f0 p2 spot)  [5.000]
255.046: (report r01f0 p2 spot)  [5.000]
