Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 50.007)b (181.000 | 60.008)b (180.000 | 65.009)b (179.000 | 65.009)b (178.000 | 80.012)b (177.000 | 115.018)b (176.000 | 115.018)b (175.000 | 125.021)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 150.026)b (169.000 | 155.027)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 170.030)b (164.000 | 185.032)b (163.000 | 190.033)b (162.000 | 190.033)b (161.000 | 195.034)b (160.000 | 205.036)b (159.000 | 210.037)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 225.040)b (154.000 | 240.042)b (153.000 | 245.043)b (152.000 | 245.043)b (151.000 | 250.044)b (150.000 | 260.046)b (149.000 | 265.047)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 275.049)b (145.000 | 280.050)b (144.000 | 295.051)b (143.000 | 295.051)b (142.000 | 300.052)b (141.000 | 305.052)b (140.000 | 315.053)b (139.000 | 320.054)b (138.000 | 320.054)b (137.000 | 325.055)b (136.000 | 335.056)b (135.000 | 340.057)b (134.000 | 345.058)b (133.000 | 345.058)b (132.000 | 350.059)b (131.000 | 350.059)b (130.000 | 355.060)b (129.000 | 360.061)b (128.000 | 365.062)b (127.000 | 370.063)b (126.000 | 375.064)b (125.000 | 390.066)b (124.000 | 395.067)b (123.000 | 395.067)b (122.000 | 400.068)b (121.000 | 410.070)b (120.000 | 415.071)b (119.000 | 415.071)b (118.000 | 420.072)b (117.000 | 425.073)b (116.000 | 430.074)b (115.000 | 445.076)b (114.000 | 445.076)b (113.000 | 450.077)b (112.000 | 455.078)b (111.000 | 460.079)b (110.000 | 465.080)b (109.000 | 470.081)b (108.000 | 475.081)b (107.000 | 480.082)b (106.000 | 485.083)b (105.000 | 490.084)b (104.000 | 495.085)b (103.000 | 500.086)b (102.000 | 510.089)b (101.000 | 515.090)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 525.092)b (97.000 | 530.093)b (96.000 | 540.095)b (95.000 | 545.096)b (94.000 | 555.096)b (93.000 | 560.097)b (92.000 | 565.098)b (91.000 | 565.098)b (90.000 | 585.103)b (89.000 | 590.104)b (88.000 | 595.105)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (83.000 | 615.109)b (82.000 | 620.110)b (81.000 | 635.112)b (80.000 | 640.113)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 650.115)b (76.000 | 655.116)b (75.000 | 660.117)b (74.000 | 665.118)b (73.000 | 680.120)b (72.000 | 685.121)b (71.000 | 690.122)b (70.000 | 690.122)b (69.000 | 695.123)b (67.000 | 705.125)b (66.000 | 710.126)b (65.000 | 715.127)b (64.000 | 720.128)b (63.000 | 735.129)b (62.000 | 740.130)b (61.000 | 740.130)b (57.000 | 745.131)b (56.000 | 755.132)b (55.000 | 760.133)b (54.000 | 760.133)b (53.000 | 765.134)b (52.000 | 765.134)b (51.000 | 770.135)b (50.000 | 775.136)b (49.000 | 780.137)b (48.000 | 795.139)b (47.000 | 805.140)b (46.000 | 810.141)b (45.000 | 815.142)b (44.000 | 815.142)b (43.000 | 820.143)b (42.000 | 825.144)b (41.000 | 825.144)b (40.000 | 830.145)b (39.000 | 845.148)b (38.000 | 850.149)b (37.000 | 860.150)b (36.000 | 860.150)b (35.000 | 865.151)b (34.000 | 875.152)b (33.000 | 880.153)b (32.000 | 885.154)b (31.000 | 885.154)b (30.000 | 890.155)b (29.000 | 895.156)b (28.000 | 910.159)b (27.000 | 910.159)b (26.000 | 915.160)b (25.000 | 920.161)b (24.000 | 925.162)b (23.000 | 930.163)b (22.000 | 935.164)b (21.000 | 940.164)b (20.000 | 945.165)b (19.000 | 960.168)b (18.000 | 960.168)b (17.000 | 965.169)b (16.000 | 970.170)b (15.000 | 975.171)b (14.000 | 980.172)b (13.000 | 985.173)b (12.000 | 990.173)b (11.000 | 995.174)b (10.000 | 1000.175)b (9.000 | 1005.176)b (8.000 | 1010.177)b (7.000 | 1010.177)b (6.000 | 1015.178)b (5.000 | 1015.178)b (4.000 | 1020.179)b (3.000 | 1020.179)b (2.000 | 1025.180)b (1.000 | 1030.181);;;; Solution Found
; Time 0.74
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
