Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 75.012)b (171.000 | 75.012)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 130.023)b (161.000 | 145.025)b (160.000 | 160.027)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 35.005)b (175.000 | 40.006)b (174.000 | 55.007)b (173.000 | 60.008)b (172.000 | 75.010)b (171.000 | 75.010)b (170.000 | 85.012)b (169.000 | 90.013)b (168.000 | 90.013)b (167.000 | 95.014)b (166.000 | 100.015)b (165.000 | 105.016)b (164.000 | 110.017)b (163.000 | 115.018)b (162.000 | 125.020)b (161.000 | 130.021)b (160.000 | 135.022)b (159.000 | 135.022)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 175.029)b (152.000 | 180.030)b (151.000 | 185.031)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 225.038)b (143.000 | 230.039)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 290.050)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 340.060)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 415.073)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 520.092)b (89.000 | 525.093)b (88.000 | 530.094)b (87.000 | 530.094)b (86.000 | 535.095)b (85.000 | 540.096)b (84.000 | 545.097)b (83.000 | 550.098)b (82.000 | 555.099)b (81.000 | 575.102)b (80.000 | 580.103)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 590.105)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 620.112)b (69.000 | 625.113)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 655.117)b (65.000 | 670.120)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 680.122)b (61.000 | 685.123)b (60.000 | 690.124)b (59.000 | 695.125)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 720.129)b (55.000 | 725.130)b (54.000 | 725.130)b (53.000 | 730.131)b (52.000 | 735.132)b (51.000 | 740.133)b (50.000 | 745.134)b (49.000 | 750.135)b (48.000 | 755.136)b (47.000 | 760.137)b (46.000 | 765.138)b (45.000 | 770.139)b (44.000 | 795.143)b (43.000 | 795.143)b (42.000 | 800.144)b (41.000 | 805.145)b (40.000 | 805.145)b (39.000 | 810.145)b (38.000 | 815.146)b (37.000 | 820.147)b (36.000 | 825.148)b (35.000 | 825.148)b (34.000 | 830.149)b (33.000 | 835.150)b (32.000 | 835.150)b (31.000 | 840.151)b (30.000 | 845.152)b (29.000 | 850.153)b (28.000 | 855.154)b (27.000 | 860.155)b (26.000 | 875.158)b (25.000 | 875.158)b (24.000 | 880.159)b (23.000 | 885.160)b (22.000 | 890.161)b (21.000 | 895.162)b (20.000 | 900.163)b (18.000 | 905.164)b (17.000 | 915.165)b (16.000 | 915.165)b (15.000 | 920.166)b (14.000 | 920.166)b (13.000 | 925.167)b (12.000 | 930.168)b (11.000 | 935.169)b (10.000 | 940.170)b (9.000 | 945.171)b (8.000 | 950.172)b (7.000 | 950.172)b (6.000 | 955.173)b (5.000 | 955.173)b (4.000 | 960.174)b (3.000 | 960.174)b (2.000 | 965.175)b (1.000 | 970.176)g;;;; Solution Found
; Time 3.32
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (move spot r12f0 r02f0)  [5.000]
10.002: (check spot r02f0)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (move spot r02f0 r01f0)  [5.000]
25.004: (checklink spot r01f0 r00f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r11f0)  [5.000]
40.006: (move spot r01f0 r00f0)  [5.000]
45.006: (checklink spot r00f0 exit)  [5.000]
50.007: (check spot r00f0)  [5.000]
55.008: (checklink spot r00f0 r10f0)  [5.000]
60.008: (move spot r00f0 exit)  [5.000]
65.009: (check spot exit)  [5.000]
70.010: (reportemergency spot exit)  [5.000]
70.011: (move spot exit r00f0)  [5.000]
75.011: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checkroomopen spot r00f0)  [5.000]
90.014: (checkgas spot r00f0)  [5.000]
95.015: (checkcrack spot r00f0)  [5.000]
100.016: (checktemp spot r00f0)  [5.000]
105.017: (search spot r00f0)  [5.000]
110.018: (check spot r00f0)  [5.000]
110.019: (climbstairs spot r00f0 r00f1 s11)  [5.000]
115.019: (checklink spot r00f1 r01f1)  [5.000]
120.020: (check spot r00f1)  [5.000]
125.021: (checklink spot r00f1 r10f1)  [5.000]
130.022: (opendoor spot r00f1)  [5.000]
135.023: (checkgas spot r00f1)  [5.000]
140.024: (checkcrack spot r00f1)  [5.000]
145.025: (checktemp spot r00f1)  [5.000]
150.026: (search spot r00f1)  [5.000]
155.027: (check spot r00f1)  [5.000]
160.028: (move spot r00f1 r01f1)  [5.000]
165.028: (checklink spot r01f1 r02f1)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checklink spot r01f1 r11f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (checkgas spot r01f1)  [5.000]
190.033: (checkcrack spot r01f1)  [5.000]
195.034: (checktemp spot r01f1)  [5.000]
200.035: (search spot r01f1)  [5.000]
205.036: (check spot r01f1)  [5.000]
210.037: (move spot r01f1 r02f1)  [5.000]
215.037: (checklink spot r02f1 r12f1)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checkroomopen spot r02f1)  [5.000]
230.040: (checkgas spot r02f1)  [5.000]
235.041: (checkcrack spot r02f1)  [5.000]
240.042: (checktemp spot r02f1)  [5.000]
245.043: (search spot r02f1)  [5.000]
250.044: (check spot r02f1)  [5.000]
255.045: (move spot r02f1 r01f1)  [5.000]
260.046: (check spot r01f1)  [5.000]
265.047: (move spot r01f1 r11f1)  [5.000]
270.047: (evaluate r11f1 p5 spot)  [5.000]
275.048: (dialog r11f1 p5 spot)  [5.000]
280.049: (report r11f1 p5 spot)  [5.000]
285.050: (check spot r11f1)  [5.000]
290.051: (checklink spot r11f1 r12f1)  [5.000]
295.052: (checklink spot r11f1 r21f1)  [5.000]
300.053: (checkroomopen spot r11f1)  [5.000]
305.054: (checkgas spot r11f1)  [5.000]
310.055: (checkcrack spot r11f1)  [5.000]
315.056: (checktemp spot r11f1)  [5.000]
320.057: (checklink spot r11f1 r10f1)  [5.000]
325.058: (search spot r11f1)  [5.000]
330.059: (check spot r11f1)  [5.000]
335.060: (move spot r11f1 r10f1)  [5.000]
340.060: (evaluate r10f1 p4 spot)  [5.000]
345.061: (dialog r10f1 p4 spot)  [5.000]
350.062: (report r10f1 p4 spot)  [5.000]
355.063: (check spot r10f1)  [5.000]
360.064: (checklink spot r10f1 r20f1)  [5.000]
365.065: (checkroomopen spot r10f1)  [5.000]
370.066: (checkgas spot r10f1)  [5.000]
375.067: (checkcrack spot r10f1)  [5.000]
380.068: (checktemp spot r10f1)  [5.000]
