Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 55.008)b (180.000 | 60.009)b (179.000 | 75.011)b (178.000 | 90.014)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 105.018)b (173.000 | 110.019)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 145.025)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 170.030)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 205.036)b (156.000 | 210.037)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 220.039)b (152.000 | 225.040)b (151.000 | 240.042)b (150.000 | 255.044)b (149.000 | 260.045)b (148.000 | 265.046)b (147.000 | 265.046)b (146.000 | 270.047)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 290.051)b (141.000 | 295.051)b (140.000 | 300.052)b (138.000 | 315.055)b (137.000 | 320.056)b (135.000 | 330.058)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 345.060)b (131.000 | 350.061)b (130.000 | 355.062)b (129.000 | 360.063)b (128.000 | 380.067)b (127.000 | 380.067)b (126.000 | 385.068)b (125.000 | 390.069)b (124.000 | 395.070)b (123.000 | 400.071)b (122.000 | 405.072)b (121.000 | 410.072)b (120.000 | 430.075)b (119.000 | 435.076)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 460.080)b (115.000 | 475.082)b (114.000 | 480.083)b (113.000 | 485.084)b (112.000 | 485.084)b (111.000 | 490.085)b (110.000 | 500.087)b (109.000 | 505.088)b (108.000 | 510.089)b (107.000 | 515.090)b (106.000 | 520.091)b (105.000 | 525.092)b (104.000 | 525.092)b (103.000 | 530.093)b (102.000 | 535.094)b (101.000 | 540.095)b (100.000 | 555.097)b (99.000 | 560.098)b (98.000 | 565.099)b (97.000 | 565.099)b (96.000 | 570.100)b (94.000 | 580.102)b (93.000 | 585.103)b (92.000 | 590.104)b (91.000 | 595.105)b (90.000 | 610.107)b (89.000 | 630.109)b (88.000 | 635.110)b (87.000 | 640.111)b (86.000 | 645.112)b (85.000 | 650.113)b (84.000 | 655.114)b (83.000 | 660.115)b (82.000 | 660.115)b (81.000 | 665.116)b (80.000 | 665.116)b (79.000 | 670.117)b (78.000 | 675.118)b (77.000 | 680.119)b (76.000 | 695.121)b (75.000 | 705.122)b (74.000 | 710.123)b (73.000 | 715.124)b (72.000 | 715.124)b (71.000 | 720.125)b (70.000 | 725.126)b (69.000 | 725.126)b (68.000 | 730.127)b (67.000 | 735.128)b (66.000 | 740.129)b (65.000 | 745.130)b (64.000 | 750.131)b (62.000 | 755.131)b (61.000 | 760.131)b (60.000 | 765.132)b (59.000 | 765.132)b (58.000 | 770.133)b (57.000 | 770.133)b (56.000 | 775.134)b (55.000 | 780.135)b (54.000 | 785.136)b (53.000 | 805.138)b (52.000 | 810.139)b (51.000 | 815.140)b (50.000 | 820.141)b (49.000 | 820.141)b (48.000 | 825.142)b (47.000 | 830.143)b (46.000 | 830.143)b (45.000 | 835.144)b (44.000 | 840.145)b (43.000 | 845.146)b (42.000 | 850.147)b (41.000 | 855.148)b (40.000 | 870.150)b (39.000 | 870.150)b (38.000 | 875.151)b (37.000 | 880.152)b (36.000 | 885.153)b (35.000 | 890.154)b (34.000 | 895.155)b (33.000 | 900.155)b (32.000 | 905.156)b (31.000 | 910.157)b (30.000 | 915.158)b (29.000 | 920.159)b (28.000 | 925.160)b (27.000 | 930.161)b (26.000 | 935.163)b (25.000 | 935.163)b (24.000 | 940.164)b (21.000 | 945.165)b (20.000 | 950.166)b (18.000 | 955.167)b (17.000 | 965.168)b (16.000 | 965.168)b (15.000 | 970.169)b (14.000 | 970.169)b (13.000 | 975.170)b (12.000 | 980.171)b (11.000 | 985.172)b (10.000 | 990.173)b (9.000 | 995.174)b (8.000 | 1000.174)b (7.000 | 1000.174)b (6.000 | 1005.175)b (5.000 | 1005.175)b (4.000 | 1010.176)b (3.000 | 1010.176)b (2.000 | 1015.177)b (1.000 | 1020.178);;;; Solution Found
; Time 0.88
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
