Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (183.000 | 25.002)b (182.000 | 30.003)b (181.000 | 30.003)b (180.000 | 35.004)b (179.000 | 50.006)b (178.000 | 55.007)b (177.000 | 90.013)b (176.000 | 105.016)b (175.000 | 105.016)b (174.000 | 115.019)b (173.000 | 130.021)b (172.000 | 135.022)b (171.000 | 135.022)b (170.000 | 140.023)b (169.000 | 150.025)b (168.000 | 155.026)b (167.000 | 155.026)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 185.031)b (162.000 | 185.031)b (161.000 | 190.032)b (160.000 | 195.033)b (159.000 | 200.034)b (158.000 | 205.035)b (157.000 | 210.036)b (156.000 | 225.038)b (155.000 | 230.039)b (154.000 | 230.039)b (153.000 | 235.040)b (152.000 | 245.042)b (151.000 | 250.043)b (150.000 | 250.043)b (149.000 | 255.044)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 280.048)b (145.000 | 280.048)b (144.000 | 285.049)b (143.000 | 290.050)b (142.000 | 295.051)b (141.000 | 300.052)b (140.000 | 305.053)b (139.000 | 310.053)b (138.000 | 315.054)b (136.000 | 330.057)b (135.000 | 335.058)b (133.000 | 345.060)b (132.000 | 350.061)b (131.000 | 355.062)b (130.000 | 360.062)b (129.000 | 365.063)b (128.000 | 370.064)b (127.000 | 375.065)b (126.000 | 395.069)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 415.072)b (122.000 | 415.072)b (121.000 | 420.073)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 460.080)b (113.000 | 460.080)b (112.000 | 465.081)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.085)b (106.000 | 495.086)b (105.000 | 500.087)b (104.000 | 505.088)b (103.000 | 510.089)b (102.000 | 515.090)b (101.000 | 525.093)b (100.000 | 530.094)b (99.000 | 535.095)b (98.000 | 535.095)b (97.000 | 540.096)b (96.000 | 550.098)b (95.000 | 555.099)b (94.000 | 565.100)b (93.000 | 565.100)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (183.000 | 25.002)b (182.000 | 30.003)b (181.000 | 30.003)b (180.000 | 35.004)b (179.000 | 50.005)b (178.000 | 55.006)b (177.000 | 100.014)b (176.000 | 110.016)b (175.000 | 115.017)b (174.000 | 120.018)b (173.000 | 120.018)b (172.000 | 125.019)b (171.000 | 130.020)b (170.000 | 135.021)b (169.000 | 140.022)b (168.000 | 145.023)b (167.000 | 160.025)b (166.000 | 165.026)b (165.000 | 165.026)b (164.000 | 170.027)b (163.000 | 175.028)b (162.000 | 180.029)b (161.000 | 185.030)b (160.000 | 190.031)b (159.000 | 215.035)b (158.000 | 220.036)b (157.000 | 225.037)b (156.000 | 225.037)b (155.000 | 230.038)b (154.000 | 235.039)b (153.000 | 240.040)b (152.000 | 240.040)b (151.000 | 245.041)b (150.000 | 250.042)b (149.000 | 255.043)b (148.000 | 260.044)b (147.000 | 265.045)b (146.000 | 285.048)b (145.000 | 290.049)b (144.000 | 290.049)b (143.000 | 295.050)b (142.000 | 300.051)b (141.000 | 300.051)b (140.000 | 305.052)b (139.000 | 310.053)b (138.000 | 315.054)b (137.000 | 320.055)b (136.000 | 325.056)b (135.000 | 350.060)b (134.000 | 355.061)b (133.000 | 360.062)b (132.000 | 360.062)b (131.000 | 365.063)b (130.000 | 370.064)b (129.000 | 375.065)b (128.000 | 375.065)b (127.000 | 380.066)b (126.000 | 385.067)b (125.000 | 390.068)b (124.000 | 395.069)b (123.000 | 400.070)b (122.000 | 420.073)b (121.000 | 425.074)b (120.000 | 425.074)b (119.000 | 430.075)b (118.000 | 435.076)b (117.000 | 440.077)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 455.080)b (112.000 | 460.081)b (111.000 | 465.082)b (110.000 | 480.085)b (109.000 | 480.085)b (108.000 | 485.086)b (107.000 | 490.087)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 505.090)b (103.000 | 510.091)b (102.000 | 515.092)b (101.000 | 540.096)b (100.000 | 545.097)b (99.000 | 550.098)b (98.000 | 550.098)b (97.000 | 555.099)b (96.000 | 560.100)b (95.000 | 560.100)b (94.000 | 565.101)b (93.000 | 570.102)b (92.000 | 575.103)b (91.000 | 580.104)b (90.000 | 585.105)b (89.000 | 605.108)b (88.000 | 610.109)b (87.000 | 610.109)b (86.000 | 615.110)b (85.000 | 620.111)b (84.000 | 625.112)b (83.000 | 630.113)b (82.000 | 635.114)b (81.000 | 640.115)b (80.000 | 645.116)b (79.000 | 650.117)b (78.000 | 650.118)b (77.000 | 655.119)b (76.000 | 680.122)b (75.000 | 685.123)b (74.000 | 685.123)b (73.000 | 690.124)b (72.000 | 690.124)b (71.000 | 695.125)b (70.000 | 700.126)b (69.000 | 705.127)b (68.000 | 710.128)b (67.000 | 715.129)b (66.000 | 730.132)b (65.000 | 730.132)b (64.000 | 735.133)b (63.000 | 740.134)b (62.000 | 745.135)b (61.000 | 750.136)b (60.000 | 755.137)b (59.000 | 770.139)b (58.000 | 770.139)b (57.000 | 775.140)b (56.000 | 780.141)b (55.000 | 780.141)b (54.000 | 785.142)b (53.000 | 790.143)b (52.000 | 795.144)b (51.000 | 800.145)b (50.000 | 805.146)b (49.000 | 815.148)b (48.000 | 820.149)b (47.000 | 825.150)b (46.000 | 825.150)b (45.000 | 830.151)b (44.000 | 840.153)b (43.000 | 850.155)b (42.000 | 850.155)b (41.000 | 860.157)b (40.000 | 880.160)b (39.000 | 885.161)b (38.000 | 885.161)b (37.000 | 890.162)b (36.000 | 890.162)b (35.000 | 895.163)b (34.000 | 900.164)b (33.000 | 905.165)b (32.000 | 910.166)b (31.000 | 915.167)b (30.000 | 920.168)b (29.000 | 925.169)b (28.000 | 930.170)b (27.000 | 935.171)b (25.000 | 940.172)b (22.000 | 940.172)b (21.000 | 945.172)b (20.000 | 950.173)b (19.000 | 955.174)b (18.000 | 960.175)b (17.000 | 960.175)b (16.000 | 965.176)b (15.000 | 970.177)b (14.000 | 970.177)b (13.000 | 975.178)b (12.000 | 980.179)b (11.000 | 985.180)b (10.000 | 990.181)b (9.000 | 995.182)b (8.000 | 1000.183)b (7.000 | 1000.183)b (6.000 | 1005.184)b (5.000 | 1005.184)b (4.000 | 1010.185)b (3.000 | 1010.185)b (2.000 | 1015.186)b (1.000 | 1020.187)g;;;; Solution Found
; Time 7.02
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
