Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 85.015)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 125.022)b (180.000 | 130.023)b (179.000 | 135.024)b (178.000 | 140.025)b (177.000 | 145.026)b (176.000 | 145.026)b (175.000 | 150.027)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 170.031)b (169.000 | 190.034)b (168.000 | 195.035)b (167.000 | 195.035)b (166.000 | 200.036)b (165.000 | 210.038)b (163.000 | 215.039)b (162.000 | 220.040)b (161.000 | 240.043)b (160.000 | 245.044)b (159.000 | 250.045)b (158.000 | 250.045)b (157.000 | 255.046)b (156.000 | 265.048)b (155.000 | 270.049)b (154.000 | 270.049)b (153.000 | 275.050)b (152.000 | 285.051)b (151.000 | 285.051)b (150.000 | 290.052)b (149.000 | 290.052)b (148.000 | 295.053)b (147.000 | 300.054)b (146.000 | 305.055)b (145.000 | 310.056)b (144.000 | 315.057)b (143.000 | 335.060)b (142.000 | 335.060)b (141.000 | 340.061)b (140.000 | 350.063)b (139.000 | 360.064)b (138.000 | 365.065)b (137.000 | 370.066)b (136.000 | 370.066)b (135.000 | 375.067)b (134.000 | 375.067)b (133.000 | 380.068)b (132.000 | 385.069)b (131.000 | 390.070)b (129.000 | 405.072)b (127.000 | 415.074)b (126.000 | 420.075)b (125.000 | 425.076)b (124.000 | 430.076)b (123.000 | 435.077)b (122.000 | 460.082)b (119.000 | 465.082)b (118.000 | 470.083)b (117.000 | 500.089)b (116.000 | 500.089)b (115.000 | 505.090)b (114.000 | 510.091)b (113.000 | 515.092)b (112.000 | 520.093)b (111.000 | 530.094)b (110.000 | 530.094)b (109.000 | 555.099)b (108.000 | 560.100)b (107.000 | 560.100)b (106.000 | 565.101)b (105.000 | 575.103)b (104.000 | 580.104)b (103.000 | 580.104)b (102.000 | 585.105)b (101.000 | 590.106)b (100.000 | 595.107)b (99.000 | 600.107)b (98.000 | 605.108)b (97.000 | 610.109)b (96.000 | 615.110)b (95.000 | 635.115)b (94.000 | 640.116)b (91.000 | 645.117)b (86.000 | 645.117)b (85.000 | 650.117)b (84.000 | 655.118)b (83.000 | 660.119)b (82.000 | 665.120)b (81.000 | 665.120)b (80.000 | 670.121)b (79.000 | 675.122)b (78.000 | 680.123)b (77.000 | 685.124)b (76.000 | 685.124)b (75.000 | 690.125)b (74.000 | 705.127)b (73.000 | 715.128)b (72.000 | 720.129)b (71.000 | 725.130)b (70.000 | 725.130)b (69.000 | 730.131)b (68.000 | 735.132)b (67.000 | 735.132)b (66.000 | 740.133)b (65.000 | 745.134)b (64.000 | 750.135)b (63.000 | 755.136)b (62.000 | 760.137)b (61.000 | 775.139)b (60.000 | 775.139)b (59.000 | 780.140)b (58.000 | 785.141)b (57.000 | 790.142)b (56.000 | 795.143)b (55.000 | 800.144)b (54.000 | 825.148)b (53.000 | 825.148)b (52.000 | 830.148)b (51.000 | 835.149)b (50.000 | 840.150)b (49.000 | 845.151)b (48.000 | 845.151)b (47.000 | 850.152)b (46.000 | 855.153)b (45.000 | 855.153)b (44.000 | 860.154)b (43.000 | 865.155)b (42.000 | 870.156)b (41.000 | 875.157)b (40.000 | 880.158)b (39.000 | 895.160)b (38.000 | 910.162)b (37.000 | 910.162)b (36.000 | 915.163)b (35.000 | 920.164)b (34.000 | 920.164)b (33.000 | 925.165)b (32.000 | 930.166)b (31.000 | 935.167)b (30.000 | 940.168)b (29.000 | 945.169)b (28.000 | 960.170)b (27.000 | 960.170)b (26.000 | 965.171)b (25.000 | 965.171)b (24.000 | 970.172)b (23.000 | 975.173)b (22.000 | 980.174)b (21.000 | 985.175)b (20.000 | 990.176)b (19.000 | 1005.178)b (18.000 | 1005.178)b (17.000 | 1010.179)b (16.000 | 1015.180)b (15.000 | 1020.181)b (14.000 | 1025.182)b (13.000 | 1030.183)b (12.000 | 1035.183)b (11.000 | 1040.184)b (10.000 | 1045.185)b (9.000 | 1050.186)b (8.000 | 1055.187)b (7.000 | 1055.187)b (6.000 | 1060.188)b (5.000 | 1060.188)b (4.000 | 1065.189)b (3.000 | 1065.189)b (2.000 | 1070.190)b (1.000 | 1075.191);;;; Solution Found
; Time 0.72
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.006: (checkroomopen spot r12f0)  [5.000]
