Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 65.009)b (171.000 | 65.009)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 120.020)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 165.028)b (152.000 | 170.029)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.034)b (145.000 | 210.035)b (144.000 | 210.035)b (143.000 | 225.038)b (142.000 | 240.040)b (141.000 | 255.042)b (140.000 | 270.044)b (139.000 | 270.044)b (138.000 | 275.045)b (137.000 | 280.046)b (136.000 | 285.047)b (135.000 | 290.048)b (134.000 | 295.049)b (133.000 | 300.049)b (132.000 | 305.050)b (131.000 | 315.053)b (130.000 | 320.054)b (129.000 | 325.055)b (128.000 | 325.055)b (127.000 | 330.056)b (126.000 | 340.058)b (125.000 | 345.059)b (124.000 | 355.060)b (123.000 | 355.060)b (122.000 | 390.067)b (121.000 | 395.068)b (120.000 | 400.069)b (119.000 | 400.069)b (118.000 | 405.070)b (117.000 | 415.072)b (116.000 | 420.073)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 450.078)b (110.000 | 455.079)b (109.000 | 455.079)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 495.086)b (102.000 | 500.087)b (101.000 | 500.087)b (100.000 | 505.088)b (99.000 | 510.089)b (98.000 | 515.090)b (97.000 | 520.091)b (96.000 | 525.092)b (95.000 | 540.094)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 555.097)b (90.000 | 560.098)b (89.000 | 565.099)b (88.000 | 570.099)b (87.000 | 575.100)b (86.000 | 580.101)b (85.000 | 585.102)b (84.000 | 590.103)b (83.000 | 595.104)b (82.000 | 600.105)b (81.000 | 605.106)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 645.115)b (75.000 | 650.116)b (74.000 | 655.117)b (73.000 | 660.118)b (72.000 | 660.118)b (71.000 | 665.119)b (70.000 | 675.121)b (69.000 | 680.122)b (68.000 | 680.122)b (67.000 | 685.123)b (66.000 | 690.124)b (65.000 | 695.125)b (64.000 | 710.127)b (63.000 | 715.128)b (62.000 | 715.128)b (61.000 | 720.129)b (60.000 | 725.130)b (59.000 | 730.131)b (58.000 | 735.132)b (57.000 | 740.133)b (56.000 | 760.136)b (55.000 | 765.137)b (54.000 | 765.138)b (53.000 | 765.138)b (51.000 | 775.140)b (50.000 | 780.141)b (49.000 | 780.141)b (48.000 | 785.142)b (46.000 | 795.144)b (45.000 | 800.145)b (44.000 | 805.146)b (43.000 | 810.147)b (42.000 | 825.149)b (41.000 | 850.152)b (40.000 | 850.152)b (39.000 | 855.153)b (38.000 | 870.156)b (37.000 | 875.157)b (36.000 | 875.157)b (35.000 | 880.158)b (34.000 | 890.160)b (33.000 | 890.160)b (32.000 | 895.161)b (31.000 | 900.162)b (30.000 | 905.163)b (29.000 | 910.164)b (28.000 | 915.164)b (27.000 | 920.165)b (24.000 | 935.168)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 945.169)b (18.000 | 950.170)b (17.000 | 950.170)b (16.000 | 955.170)b (15.000 | 960.171)b (14.000 | 965.172)b (13.000 | 970.173)b (12.000 | 970.173)b (11.000 | 975.174)b (10.000 | 975.174)b (9.000 | 980.175)b (8.000 | 985.176)b (7.000 | 990.177)b (6.000 | 995.178)b (5.000 | 1000.179)b (4.000 | 1005.179)b (3.000 | 1005.179)b (2.000 | 1010.179)b (1.000 | 1015.180);;;; Solution Found
; Time 0.72
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r10f0)  [5.000]
110.019: (check spot r10f0)  [5.000]
115.020: (checkroomopen spot r10f0)  [5.000]
120.021: (search spot r10f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checkgas spot r10f0)  [5.000]
135.024: (checkcrack spot r10f0)  [5.000]
140.025: (checktemp spot r10f0)  [5.000]
145.025: (move spot r10f0 r11f0)  [5.000]
150.026: (check spot r11f0)  [5.000]
155.027: (evaluate r11f0 p1 spot)  [5.000]
160.028: (checkroomopen spot r11f0)  [5.000]
165.029: (search spot r11f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (dialog r11f0 p1 spot)  [5.000]
180.032: (checkgas spot r11f0)  [5.000]
185.033: (checkcrack spot r11f0)  [5.000]
190.034: (checktemp spot r11f0)  [5.000]
195.034: (move spot r11f0 r10f0)  [5.000]
200.034: (report r10f0 p1 spot)  [5.000]
205.035: (check spot r10f0)  [5.000]
210.036: (move spot r10f0 r20f0)  [5.000]
215.037: (check spot r20f0)  [5.000]
220.038: (evaluate r20f0 p2 spot)  [5.000]
225.038: (move spot r20f0 r10f0)  [5.000]
230.039: (check spot r10f0)  [5.000]
235.040: (dialog r10f0 p2 spot)  [5.000]
240.040: (move spot r10f0 r00f0)  [5.000]
245.041: (check spot r00f0)  [5.000]
250.042: (report r00f0 p2 spot)  [5.000]
255.042: (move spot r00f0 r01f0)  [5.000]
260.043: (check spot r01f0)  [5.000]
265.044: (checkroomopen spot r01f0)  [5.000]
270.045: (search spot r01f0)  [5.000]
275.046: (check spot r01f0)  [5.000]
280.047: (checkgas spot r01f0)  [5.000]
285.048: (checkcrack spot r01f0)  [5.000]
290.049: (checktemp spot r01f0)  [5.000]
295.049: (move spot r01f0 r00f0)  [5.000]
300.050: (check spot r00f0)  [5.000]
300.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.052: (check spot r00f1)  [5.000]
310.053: (checklink spot r00f1 r01f1)  [5.000]
315.054: (checklink spot r00f1 r10f1)  [5.000]
320.055: (checkroomopen spot r00f1)  [5.000]
325.056: (search spot r00f1)  [5.000]
330.057: (checkgas spot r00f1)  [5.000]
335.058: (checkcrack spot r00f1)  [5.000]
340.059: (checktemp spot r00f1)  [5.000]
345.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
350.060: (check spot r00f0)  [5.000]
355.061: (move spot r00f0 r10f0)  [5.000]
360.062: (check spot r10f0)  [5.000]
365.063: (move spot r10f0 r20f0)  [5.000]
370.064: (check spot r20f0)  [5.000]
375.065: (move spot r20f0 r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (evaluate r21f0 p3 spot)  [5.000]
390.068: (checklink spot r21f0 r22f0)  [5.000]
395.069: (checkroomopen spot r21f0)  [5.000]
400.070: (search spot r21f0)  [5.000]
405.071: (dialog r21f0 p3 spot)  [5.000]
410.072: (report r21f0 p3 spot)  [5.000]
415.073: (check spot r21f0)  [5.000]
420.074: (checkgas spot r21f0)  [5.000]
425.075: (checkcrack spot r21f0)  [5.000]
430.076: (checktemp spot r21f0)  [5.000]
435.076: (move spot r21f0 r22f0)  [5.000]
440.077: (check spot r22f0)  [5.000]
445.078: (checklink spot r22f0 r12f0)  [5.000]
450.079: (checkroomopen spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
465.082: (checkgas spot r22f0)  [5.000]
470.083: (checkcrack spot r22f0)  [5.000]
475.084: (checktemp spot r22f0)  [5.000]
480.084: (move spot r22f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (checklink spot r12f0 r02f0)  [5.000]
495.087: (checkroomopen spot r12f0)  [5.000]
500.088: (search spot r12f0)  [5.000]
505.089: (check spot r12f0)  [5.000]
510.090: (checkgas spot r12f0)  [5.000]
515.091: (checkcrack spot r12f0)  [5.000]
520.092: (checktemp spot r12f0)  [5.000]
525.092: (move spot r12f0 r02f0)  [5.000]
530.093: (check spot r02f0)  [5.000]
535.094: (checkroomopen spot r02f0)  [5.000]
