Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 125.022)b (172.000 | 130.023)b (170.000 | 140.025)b (169.000 | 145.026)b (168.000 | 150.027)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 190.034)b (161.000 | 195.035)b (160.000 | 195.035)b (159.000 | 200.036)b (158.000 | 210.038)b (156.000 | 215.039)b (155.000 | 220.040)b (153.000 | 240.043)b (152.000 | 250.044)b (151.000 | 255.045)b (150.000 | 260.046)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 270.048)b (145.000 | 275.049)b (144.000 | 280.050)b (143.000 | 285.051)b (142.000 | 290.052)b (141.000 | 295.053)b (140.000 | 310.054)b (139.000 | 315.055)b (138.000 | 320.056)b (137.000 | 320.056)b (136.000 | 325.057)b (135.000 | 330.058)b (134.000 | 330.058)b (133.000 | 335.059)b (132.000 | 340.060)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 370.065)b (127.000 | 375.066)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 390.069)b (123.000 | 395.070)b (122.000 | 395.070)b (121.000 | 400.071)b (120.000 | 405.072)b (119.000 | 410.073)b (118.000 | 415.073)b (117.000 | 420.074)b (115.000 | 425.075)b (114.000 | 435.076)b (113.000 | 435.076)b (112.000 | 440.077)b (111.000 | 440.077)b (110.000 | 445.078)b (109.000 | 450.079)b (108.000 | 455.080)b (107.000 | 460.081)b (106.000 | 465.082)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 480.084)b (102.000 | 485.085)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 505.090)b (97.000 | 510.091)b (96.000 | 520.093)b (95.000 | 525.094)b (94.000 | 535.095)b (93.000 | 535.095)b (92.000 | 550.098)b (91.000 | 550.098)b (90.000 | 555.099)b (89.000 | 560.100)b (88.000 | 565.101)b (87.000 | 570.102)b (86.000 | 575.103)b (85.000 | 580.103)b (84.000 | 585.104)b (83.000 | 605.109)b (82.000 | 610.110)b (81.000 | 615.111)b (80.000 | 615.111)b (79.000 | 620.112)b (78.000 | 625.113)b (77.000 | 630.114)b (76.000 | 635.115)b (75.000 | 640.116)b (74.000 | 655.118)b (73.000 | 660.119)b (72.000 | 660.119)b (71.000 | 665.120)b (70.000 | 670.121)b (69.000 | 675.122)b (68.000 | 680.123)b (67.000 | 685.124)b (66.000 | 700.126)b (65.000 | 705.127)b (64.000 | 710.128)b (63.000 | 710.128)b (62.000 | 715.129)b (59.000 | 730.132)b (58.000 | 735.133)b (57.000 | 740.134)b (56.000 | 755.136)b (55.000 | 780.140)b (54.000 | 785.141)b (53.000 | 785.141)b (52.000 | 790.142)b (51.000 | 800.144)b (50.000 | 805.145)b (49.000 | 805.145)b (48.000 | 810.146)b (47.000 | 815.147)b (46.000 | 820.148)b (45.000 | 825.148)b (44.000 | 830.149)b (43.000 | 855.154)b (42.000 | 860.155)b (41.000 | 870.156)b (40.000 | 875.157)b (39.000 | 880.158)b (38.000 | 880.158)b (37.000 | 885.159)b (36.000 | 890.160)b (34.000 | 895.160)b (33.000 | 900.161)b (32.000 | 900.161)b (31.000 | 910.162)b (30.000 | 915.163)b (29.000 | 920.164)b (28.000 | 925.165)b (27.000 | 925.165)b (26.000 | 930.166)b (25.000 | 930.166)b (24.000 | 935.167)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 950.170)b (20.000 | 955.171)b (19.000 | 960.171)b (18.000 | 965.172)b (17.000 | 970.173)b (16.000 | 975.174)b (15.000 | 980.175)b (14.000 | 980.175)b (13.000 | 985.176)b (12.000 | 990.177)b (11.000 | 995.178)b (10.000 | 1000.179)b (9.000 | 1005.180)b (8.000 | 1010.180)b (7.000 | 1010.180)b (6.000 | 1015.181)b (5.000 | 1015.181)b (4.000 | 1020.182)b (3.000 | 1020.182)b (2.000 | 1025.183)b (1.000 | 1030.184);;;; Solution Found
; Time 0.75
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p3 spot)  [5.000]
60.011: (dialog r11f0 p3 spot)  [5.000]
65.012: (report r11f0 p3 spot)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checkroomopen spot r11f0)  [5.000]
80.015: (search spot r11f0)  [5.000]
85.016: (check spot r11f0)  [5.000]
90.017: (checkgas spot r11f0)  [5.000]
95.018: (checkcrack spot r11f0)  [5.000]
100.019: (checktemp spot r11f0)  [5.000]
105.019: (move spot r11f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checklink spot r10f0 r00f0)  [5.000]
120.022: (checkroomopen spot r10f0)  [5.000]
125.023: (search spot r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (evaluate r00f0 p1 spot)  [5.000]
165.030: (dialog r00f0 p1 spot)  [5.000]
170.031: (report r00f0 p1 spot)  [5.000]
175.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.033: (checklink spot r00f0 exit)  [5.000]
185.034: (checklink spot r00f0 r01f0)  [5.000]
190.035: (checkroomopen spot r00f0)  [5.000]
195.036: (search spot r00f0)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (checkgas spot r00f0)  [5.000]
