Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 230.041)b (140.000 | 235.042)b (139.000 | 245.044)b (138.000 | 250.045)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 260.047)b (134.000 | 265.048)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 300.054)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 355.064)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 180.033)b (149.000 | 180.033)b (148.000 | 185.034)b (147.000 | 190.035)b (146.000 | 195.036)b (145.000 | 200.037)b (144.000 | 215.040)b (143.000 | 230.042)b (142.000 | 230.042)b (141.000 | 235.043)b (140.000 | 240.044)b (139.000 | 240.044)b (138.000 | 245.045)b (137.000 | 250.046)b (136.000 | 255.047)b (135.000 | 260.048)b (134.000 | 265.049)b (133.000 | 280.052)b (132.000 | 280.052)b (131.000 | 285.053)b (131.000 | 280.053)b (130.000 | 290.054)b (130.000 | 290.053)b (129.000 | 290.054)b (128.000 | 295.055)b (127.000 | 300.056)b (124.000 | 310.058)b (123.000 | 315.059)b (122.000 | 330.062)b (121.000 | 330.062)b (120.000 | 335.063)b (119.000 | 340.064)b (118.000 | 345.065)b (117.000 | 350.066)b (116.000 | 355.067)b (115.000 | 360.068)b (114.000 | 365.069)b (113.000 | 370.070)b (112.000 | 375.071)b (111.000 | 400.075)b (110.000 | 405.076)b (109.000 | 410.077)b (108.000 | 410.077)b (107.000 | 415.078)b (106.000 | 420.079)b (105.000 | 420.079)b (105.000 | 415.079)b (104.000 | 415.079)b (102.000 | 445.083)b (100.000 | 450.084)b (99.000 | 450.084)b (98.000 | 460.085)b (97.000 | 465.086)b (96.000 | 470.087)b (95.000 | 470.087)b (94.000 | 475.088)b (93.000 | 480.089)b (92.000 | 485.090)b (91.000 | 490.091)b (90.000 | 500.093)b (89.000 | 510.093)b (88.000 | 515.094)b (87.000 | 520.095)b (86.000 | 520.095)b (85.000 | 525.096)b (84.000 | 530.097)b (83.000 | 535.098)b (82.000 | 540.099)b (81.000 | 545.100)b (80.000 | 570.103)b (80.000 | 565.102)b (79.000 | 570.103)b (78.000 | 570.103)b (77.000 | 575.104)b (76.000 | 580.105)b (75.000 | 585.106)b (74.000 | 590.107)b (73.000 | 595.108)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 620.111)b (69.000 | 625.112)b (68.000 | 630.113)b (67.000 | 635.114)b (66.000 | 635.114)b (65.000 | 640.115)b (64.000 | 645.116)b (63.000 | 650.117)b (62.000 | 655.118)b (61.000 | 660.119)b (60.000 | 675.120)b (59.000 | 675.120)b (58.000 | 680.121)b (57.000 | 685.122)b (56.000 | 685.122)b (55.000 | 690.123)b (54.000 | 695.124)b (53.000 | 700.125)b (52.000 | 705.126)b (51.000 | 710.127)b (50.000 | 725.129)b (49.000 | 730.130)b (48.000 | 730.130)b (47.000 | 735.131)b (46.000 | 740.132)b (45.000 | 745.133)b (44.000 | 750.134)b (43.000 | 765.137)b (42.000 | 765.137)b (40.000 | 770.138)b (39.000 | 775.139)b (38.000 | 795.142)b (37.000 | 800.143)b (36.000 | 800.143)b (35.000 | 805.144)b (34.000 | 805.144)b (33.000 | 810.145)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 825.148)b (29.000 | 830.149)b (28.000 | 835.150)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 850.153)b (24.000 | 875.157)b (23.000 | 875.157)b (22.000 | 890.160)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 900.162)b (18.000 | 905.163)b (17.000 | 910.164)b (16.000 | 915.165)b (15.000 | 920.165)b (14.000 | 925.166)b (13.000 | 940.166)b (8.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.167)b (1.000 | 955.168)g;;;; Solution Found
; Time 5.74
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
25.005: (checkcrack spot r21f1)  [5.000]
30.006: (checktemp spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (move spot r21f1 r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checklink spot r11f1 r12f1)  [5.000]
65.012: (checkroomopen spot r11f1)  [5.000]
70.013: (checkgas spot r11f1)  [5.000]
75.014: (checkcrack spot r11f1)  [5.000]
80.015: (checktemp spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (move spot r11f1 r01f1)  [5.000]
100.018: (checklink spot r01f1 r00f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checklink spot r01f1 r02f1)  [5.000]
115.021: (checkroomopen spot r01f1)  [5.000]
120.022: (checkgas spot r01f1)  [5.000]
125.023: (checkcrack spot r01f1)  [5.000]
130.024: (checktemp spot r01f1)  [5.000]
135.025: (search spot r01f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (move spot r01f1 r00f1)  [5.000]
150.028: (check spot r00f1)  [5.000]
155.029: (evaluate r00f1 p5 spot)  [5.000]
160.030: (dialog r00f1 p5 spot)  [5.000]
165.031: (report r00f1 p5 spot)  [5.000]
170.032: (checklink spot r00f1 r10f1)  [5.000]
175.033: (checkroomopen spot r00f1)  [5.000]
180.034: (checkgas spot r00f1)  [5.000]
185.035: (checkcrack spot r00f1)  [5.000]
190.036: (checktemp spot r00f1)  [5.000]
195.037: (search spot r00f1)  [5.000]
200.038: (check spot r00f1)  [5.000]
205.039: (move spot r00f1 r10f1)  [5.000]
210.039: (evaluate r10f1 p7 spot)  [5.000]
215.040: (dialog r10f1 p7 spot)  [5.000]
220.041: (report r10f1 p7 spot)  [5.000]
225.042: (check spot r10f1)  [5.000]
230.043: (checklink spot r10f1 r20f1)  [5.000]
235.044: (checkroomopen spot r10f1)  [5.000]
