Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 45.006)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 85.015)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 100.018)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 170.030)b (150.000 | 185.032)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 225.038)b (142.000 | 225.038)b (141.000 | 230.039)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 290.050)b (131.000 | 295.051)b (129.000 | 300.052)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 335.058)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 350.061)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 430.075)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 455.080)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 480.084)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 505.090)b (91.000 | 510.091)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 520.093)b (87.000 | 525.094)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 550.097)b (83.000 | 555.098)b (82.000 | 560.099)b (81.000 | 560.099)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 590.106)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 610.110)b (72.000 | 615.111)b (71.000 | 630.113)b (70.000 | 635.114)b (69.000 | 640.115)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 655.118)b (65.000 | 660.119)b (64.000 | 660.119)b (63.000 | 665.120)b (62.000 | 670.121)b (61.000 | 675.122)b (60.000 | 690.124)b (59.000 | 695.125)b (58.000 | 695.125)b (57.000 | 700.126)b (55.000 | 710.128)b (54.000 | 715.129)b (53.000 | 720.130)b (52.000 | 740.133)b (50.000 | 740.133)b (49.000 | 745.134)b (48.000 | 755.136)b (46.000 | 760.137)b (45.000 | 765.138)b (44.000 | 770.139)b (43.000 | 775.139)b (41.000 | 785.141)b (40.000 | 795.142)b (39.000 | 795.142)b (38.000 | 800.143)b (37.000 | 805.144)b (36.000 | 820.146)b (35.000 | 825.147)b (34.000 | 825.147)b (31.000 | 830.148)b (30.000 | 830.148)b (29.000 | 835.148)b (28.000 | 840.149)b (27.000 | 845.150)b (26.000 | 850.151)b (25.000 | 850.151)b (24.000 | 855.152)b (23.000 | 855.152)b (22.000 | 860.153)b (21.000 | 865.154)b (20.000 | 870.155)b (19.000 | 875.156)b (18.000 | 880.157)b (17.000 | 885.157)b (16.000 | 890.158)b (15.000 | 895.159)b (14.000 | 895.159)b (13.000 | 900.160)b (12.000 | 905.161)b (11.000 | 910.162)b (10.000 | 915.163)b (9.000 | 920.164)b (8.000 | 925.164)b (7.000 | 925.164)b (6.000 | 930.165)b (5.000 | 930.165)b (4.000 | 935.166)b (3.000 | 935.166)b (2.000 | 940.167)b (1.000 | 945.168);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
