Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 45.007)b (161.000 | 50.008)b (160.000 | 55.009)b (159.000 | 60.010)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 155.027)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 165.029)b (138.000 | 170.030)b (137.000 | 175.031)b (136.000 | 180.032)b (135.000 | 185.032)b (134.000 | 190.033)b (133.000 | 195.034)b (132.000 | 200.035)b (131.000 | 220.039)b (130.000 | 230.040)b (129.000 | 230.040)b (128.000 | 235.041)b (127.000 | 235.041)b (126.000 | 240.042)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 255.045)b (122.000 | 260.046)b (121.000 | 275.047)b (120.000 | 275.047)b (119.000 | 280.048)b (118.000 | 280.048)b (117.000 | 285.049)b (116.000 | 290.050)b (115.000 | 295.051)b (114.000 | 300.052)b (113.000 | 305.053)b (112.000 | 320.055)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 355.062)b (105.000 | 360.063)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 385.066)b (101.000 | 390.067)b (100.000 | 395.068)b (99.000 | 400.069)b (98.000 | 400.069)b (97.000 | 405.070)b (96.000 | 410.071)b (95.000 | 415.072)b (94.000 | 430.074)b (93.000 | 435.075)b (92.000 | 440.076)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 465.080)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 480.083)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 495.086)b (81.000 | 500.087)b (80.000 | 505.088)b (79.000 | 510.089)b (78.000 | 525.090)b (77.000 | 525.090)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 545.094)b (72.000 | 550.095)b (71.000 | 550.095)b (69.000 | 555.096)b (67.000 | 575.099)b (65.000 | 590.101)b (64.000 | 590.101)b (63.000 | 595.102)b (62.000 | 600.103)b (61.000 | 610.105)b (60.000 | 615.106)b (58.000 | 620.107)b (57.000 | 620.107)b (56.000 | 625.108)b (55.000 | 640.110)b (54.000 | 645.111)b (53.000 | 650.112)b (52.000 | 650.112)b (51.000 | 655.113)b (50.000 | 660.114)b (49.000 | 665.115)b (48.000 | 675.117)b (47.000 | 685.117)b (46.000 | 690.118)b (45.000 | 690.118)b (44.000 | 695.119)b (43.000 | 695.119)b (42.000 | 700.120)b (41.000 | 705.121)b (40.000 | 710.122)b (39.000 | 725.124)b (38.000 | 730.125)b (37.000 | 730.125)b (36.000 | 735.126)b (35.000 | 740.127)b (34.000 | 745.128)b (33.000 | 745.128)b (32.000 | 755.130)b (31.000 | 760.131)b (30.000 | 765.132)b (29.000 | 780.134)b (27.000 | 785.134)b (26.000 | 795.135)b (25.000 | 795.135)b (24.000 | 810.138)b (23.000 | 815.139)b (22.000 | 820.139)b (21.000 | 825.140)b (20.000 | 830.141)b (19.000 | 835.142)b (18.000 | 840.143)b (17.000 | 845.145)b (16.000 | 845.145)b (15.000 | 850.146)b (14.000 | 855.147)b (13.000 | 860.148)b (12.000 | 865.149)b (11.000 | 870.150)b (10.000 | 875.151)b (9.000 | 880.152)b (8.000 | 885.153)b (7.000 | 885.153)b (6.000 | 890.154)b (5.000 | 890.154)b (4.000 | 895.155)b (3.000 | 895.155)b (2.000 | 900.156)b (1.000 | 905.157);;;; Solution Found
; Time 0.62
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r10f1)  [5.000]
20.004: (checklink spot r11f1 r12f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.005: (move spot r11f1 r12f1)  [5.000]
