Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 55.008)b (168.000 | 70.010)b (167.000 | 75.011)b (166.000 | 90.013)b (165.000 | 100.016)b (164.000 | 115.017)b (163.000 | 120.018)b (162.000 | 120.018)b (161.000 | 125.019)b (160.000 | 125.019)b (159.000 | 130.020)b (158.000 | 135.021)b (157.000 | 140.022)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 165.026)b (153.000 | 165.026)b (152.000 | 170.027)b (151.000 | 175.028)b (150.000 | 180.029)b (149.000 | 185.030)b (148.000 | 190.031)b (147.000 | 205.033)b (146.000 | 210.034)b (145.000 | 215.035)b (144.000 | 220.036)b (142.000 | 225.037)b (141.000 | 230.038)b (140.000 | 250.041)b (138.000 | 255.042)b (137.000 | 260.043)b (136.000 | 265.044)b (135.000 | 265.044)b (134.000 | 270.045)b (133.000 | 280.047)b (132.000 | 285.048)b (130.000 | 290.049)b (129.000 | 310.052)b (128.000 | 315.053)b (126.000 | 315.053)b (125.000 | 320.054)b (124.000 | 335.057)b (123.000 | 345.058)b (122.000 | 345.058)b (121.000 | 350.059)b (120.000 | 365.062)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 380.065)b (115.000 | 385.066)b (114.000 | 390.067)b (113.000 | 415.071)b (112.000 | 420.072)b (111.000 | 440.076)b (110.000 | 440.076)b (109.000 | 445.077)b (108.000 | 455.079)b (107.000 | 465.080)b (106.000 | 470.081)b (105.000 | 475.082)b (104.000 | 475.082)b (103.000 | 480.083)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 490.085)b (99.000 | 495.086)b (97.000 | 510.088)b (95.000 | 520.090)b (94.000 | 525.091)b (93.000 | 530.092)b (92.000 | 535.092)b (91.000 | 540.093)b (90.000 | 545.094)b (89.000 | 550.095)b (88.000 | 565.098)b (87.000 | 570.099)b (86.000 | 570.099)b (85.000 | 575.100)b (84.000 | 585.102)b (83.000 | 590.103)b (82.000 | 590.103)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 610.106)b (77.000 | 615.107)b (76.000 | 620.108)b (75.000 | 625.109)b (74.000 | 645.114)b (73.000 | 650.115)b (72.000 | 655.116)b (71.000 | 660.117)b (63.000 | 665.118)b (62.000 | 675.119)b (61.000 | 675.119)b (60.000 | 680.120)b (59.000 | 685.121)b (58.000 | 690.122)b (57.000 | 695.123)b (56.000 | 695.123)b (55.000 | 700.124)b (54.000 | 715.126)b (53.000 | 725.127)b (52.000 | 725.127)b (51.000 | 740.130)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 760.134)b (45.000 | 765.135)b (42.000 | 790.139)b (41.000 | 800.140)b (40.000 | 805.141)b (39.000 | 810.142)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 820.144)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 830.146)b (32.000 | 835.147)b (31.000 | 840.148)b (30.000 | 845.149)b (29.000 | 860.151)b (28.000 | 875.152)b (27.000 | 875.152)b (26.000 | 880.153)b (25.000 | 880.153)b (24.000 | 885.154)b (23.000 | 890.155)b (22.000 | 895.156)b (21.000 | 900.157)b (20.000 | 905.158)b (19.000 | 920.160)b (18.000 | 920.160)b (17.000 | 925.161)b (16.000 | 930.162)b (15.000 | 935.163)b (14.000 | 940.164)b (13.000 | 945.165)b (12.000 | 950.165)b (11.000 | 955.166)b (10.000 | 960.167)b (9.000 | 965.168)b (8.000 | 970.169)b (7.000 | 970.169)b (6.000 | 975.170)b (5.000 | 975.170)b (4.000 | 980.171)b (3.000 | 980.171)b (2.000 | 985.172)b (1.000 | 990.173);;;; Solution Found
; Time 0.96
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
55.008: (move spot r10f0 r00f0)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checklink spot r00f0 exit)  [5.000]
70.011: (checklink spot r00f0 r01f0)  [5.000]
75.011: (move spot r00f0 exit)  [5.000]
80.012: (check spot exit)  [5.000]
85.013: (reportemergency spot exit)  [5.000]
85.014: (move spot exit r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.016: (move spot r00f0 r10f0)  [5.000]
105.016: (dialog r10f0 p1 spot)  [5.000]
110.017: (report r10f0 p1 spot)  [5.000]
115.018: (check spot r10f0)  [5.000]
120.019: (checkroomopen spot r10f0)  [5.000]
125.020: (search spot r10f0)  [5.000]
130.021: (check spot r10f0)  [5.000]
135.022: (checkgas spot r10f0)  [5.000]
140.023: (checkcrack spot r10f0)  [5.000]
145.024: (checktemp spot r10f0)  [5.000]
150.024: (move spot r10f0 r11f0)  [5.000]
155.025: (check spot r11f0)  [5.000]
160.026: (checkroomopen spot r11f0)  [5.000]
165.027: (search spot r11f0)  [5.000]
170.028: (check spot r11f0)  [5.000]
175.029: (checkgas spot r11f0)  [5.000]
180.030: (checkcrack spot r11f0)  [5.000]
185.031: (checktemp spot r11f0)  [5.000]
190.031: (move spot r11f0 r12f0)  [5.000]
