Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 20.003)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 35.006)b (194.000 | 40.007)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 65.011)b (190.000 | 65.011)b (189.000 | 70.012)b (188.000 | 75.013)b (187.000 | 80.014)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 120.021)b (179.000 | 125.022)b (178.000 | 130.023)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 140.025)b (174.000 | 145.026)b (173.000 | 150.027)b (172.000 | 155.028)b (171.000 | 170.030)b (170.000 | 175.031)b (169.000 | 180.032)b (168.000 | 185.033)b (167.000 | 190.034)b (166.000 | 195.035)b (165.000 | 195.035)b (164.000 | 200.036)b (163.000 | 205.037)b (162.000 | 210.038)b (161.000 | 215.039)b (160.000 | 220.040)b (159.000 | 235.042)b (158.000 | 240.043)b (157.000 | 245.044)b (156.000 | 245.044)b (155.000 | 250.045)b (153.000 | 260.047)b (152.000 | 265.048)b (151.000 | 270.049)b (150.000 | 275.050)b (149.000 | 290.052)b (148.000 | 315.056)b (147.000 | 320.057)b (146.000 | 325.058)b (145.000 | 325.058)b (144.000 | 330.059)b (143.000 | 340.061)b (142.000 | 340.061)b (140.000 | 345.062)b (139.000 | 355.064)b (138.000 | 360.065)b (137.000 | 375.067)b (136.000 | 380.068)b (134.000 | 380.068)b (133.000 | 385.069)b (132.000 | 395.071)b (130.000 | 400.072)b (129.000 | 405.073)b (128.000 | 410.073)b (127.000 | 425.075)b (126.000 | 435.076)b (125.000 | 435.076)b (124.000 | 440.077)b (123.000 | 485.085)b (122.000 | 490.086)b (121.000 | 490.086)b (120.000 | 495.087)b (118.000 | 505.089)b (117.000 | 510.090)b (116.000 | 515.091)b (113.000 | 535.094)b (112.000 | 540.095)b (109.000 | 555.098)b (108.000 | 560.098)b (106.000 | 570.100)b (105.000 | 575.101)b (104.000 | 595.106)b (103.000 | 600.107)b (102.000 | 605.108)b (101.000 | 610.109)b (100.000 | 615.110)b (99.000 | 620.111)b (98.000 | 620.111)b (97.000 | 625.112)b (96.000 | 630.113)b (95.000 | 635.114)b (94.000 | 640.115)b (93.000 | 645.116)b (92.000 | 650.116)b (90.000 | 660.118)b (89.000 | 665.119)b (88.000 | 670.120)b (87.000 | 675.121)b (86.000 | 685.123)b (85.000 | 690.124)b (84.000 | 695.125)b (83.000 | 700.126)b (82.000 | 700.126)b (80.000 | 705.127)b (79.000 | 710.128)b (78.000 | 730.131)b (76.000 | 730.131)b (75.000 | 735.132)b (74.000 | 745.134)b (72.000 | 750.135)b (71.000 | 755.136)b (70.000 | 770.138)b (69.000 | 775.139)b (67.000 | 785.141)b (66.000 | 790.142)b (64.000 | 795.143)b (63.000 | 800.143)b (62.000 | 810.145)b (61.000 | 820.146)b (60.000 | 820.146)b (59.000 | 835.149)b (58.000 | 840.150)b (57.000 | 845.151)b (56.000 | 850.152)b (55.000 | 855.153)b (54.000 | 860.154)b (53.000 | 865.155)b (52.000 | 865.155)b (51.000 | 870.156)b (50.000 | 875.157)b (49.000 | 890.158)b (48.000 | 890.158)b (47.000 | 895.159)b (46.000 | 895.159)b (45.000 | 900.160)b (44.000 | 905.161)b (43.000 | 910.162)b (42.000 | 915.163)b (41.000 | 920.164)b (40.000 | 935.166)b (39.000 | 940.166)b (38.000 | 945.167)b (37.000 | 960.170)b (36.000 | 965.170)b (35.000 | 975.171)b (34.000 | 980.172)b (33.000 | 980.172)b (32.000 | 985.173)b (31.000 | 990.174)b (30.000 | 1005.177)b (29.000 | 1010.178)b (28.000 | 1015.179)b (27.000 | 1020.180)b (26.000 | 1020.180)b (25.000 | 1025.181)b (24.000 | 1030.182)b (23.000 | 1035.183)b (22.000 | 1040.184)b (21.000 | 1045.185)b (20.000 | 1050.185)b (19.000 | 1055.186)b (18.000 | 1060.187)b (17.000 | 1065.189)b (16.000 | 1065.189)b (15.000 | 1070.190)b (14.000 | 1075.191)b (13.000 | 1080.192)b (12.000 | 1085.193)b (11.000 | 1090.194)b (10.000 | 1095.195)b (9.000 | 1100.196)b (8.000 | 1105.197)b (7.000 | 1105.197)b (6.000 | 1110.198)b (5.000 | 1110.198)b (4.000 | 1115.199)b (3.000 | 1115.199)b (2.000 | 1120.200)b (1.000 | 1125.201);;;; Solution Found
; Time 0.93
0.000: (evaluate r02f1 p7 spot)  [5.000]
5.001: (dialog r02f1 p7 spot)  [5.000]
10.002: (report r02f1 p7 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
