Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 25.003)b (159.000 | 30.004)b (158.000 | 45.006)b (157.000 | 50.007)b (156.000 | 65.009)b (155.000 | 65.009)b (154.000 | 75.011)b (153.000 | 75.011)b (152.000 | 80.012)b (151.000 | 95.014)b (150.000 | 100.015)b (149.000 | 100.015)b (148.000 | 105.016)b (147.000 | 115.018)b (146.000 | 120.019)b (145.000 | 120.019)b (144.000 | 125.020)b (143.000 | 130.021)b (142.000 | 135.022)b (141.000 | 150.023)b (140.000 | 150.023)b (139.000 | 165.026)b (138.000 | 170.027)b (137.000 | 170.027)b (136.000 | 175.028)b (135.000 | 175.028)b (134.000 | 180.029)b (132.000 | 185.030)b (131.000 | 190.031)b (130.000 | 195.032)b (129.000 | 210.033)b (128.000 | 210.033)b (127.000 | 215.034)b (126.000 | 215.034)b (125.000 | 220.035)b (124.000 | 225.036)b (123.000 | 230.037)b (122.000 | 235.038)b (121.000 | 240.039)b (120.000 | 255.041)b (119.000 | 260.042)b (118.000 | 260.042)b (117.000 | 265.043)b (116.000 | 270.044)b (115.000 | 275.045)b (114.000 | 280.046)b (113.000 | 285.047)b (112.000 | 300.049)b (111.000 | 300.049)b (110.000 | 305.050)b (109.000 | 310.051)b (108.000 | 315.052)b (107.000 | 320.053)b (106.000 | 325.054)b (105.000 | 330.054)b (104.000 | 335.055)b (103.000 | 355.059)b (102.000 | 355.059)b (101.000 | 360.060)b (100.000 | 365.061)b (99.000 | 370.062)b (98.000 | 375.063)b (97.000 | 380.064)b (96.000 | 390.065)b (95.000 | 390.065)b (94.000 | 435.074)b (93.000 | 440.075)b (92.000 | 440.075)b (91.000 | 445.076)b (90.000 | 455.078)b (89.000 | 460.079)b (88.000 | 460.079)b (87.000 | 465.080)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 480.082)b (83.000 | 485.083)b (82.000 | 490.084)b (81.000 | 495.085)b (80.000 | 500.086)b (79.000 | 505.087)b (78.000 | 510.088)b (77.000 | 515.089)b (76.000 | 535.094)b (75.000 | 540.095)b (74.000 | 555.097)b (73.000 | 560.098)b (72.000 | 565.099)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 580.102)b (68.000 | 585.103)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 595.105)b (64.000 | 600.106)b (63.000 | 610.106)b (62.000 | 615.107)b (61.000 | 620.108)b (60.000 | 625.109)b (59.000 | 630.110)b (58.000 | 630.110)b (55.000 | 635.111)b (54.000 | 635.111)b (53.000 | 640.111)b (52.000 | 645.112)b (51.000 | 645.112)b (50.000 | 650.113)b (49.000 | 650.113)b (48.000 | 655.114)b (47.000 | 660.115)b (46.000 | 665.116)b (45.000 | 680.118)b (44.000 | 690.119)b (43.000 | 695.120)b (42.000 | 700.121)b (41.000 | 700.121)b (40.000 | 705.122)b (39.000 | 710.123)b (38.000 | 710.123)b (37.000 | 715.124)b (36.000 | 720.125)b (35.000 | 725.126)b (34.000 | 730.127)b (33.000 | 735.128)b (32.000 | 750.130)b (31.000 | 755.131)b (30.000 | 755.131)b (29.000 | 760.132)b (28.000 | 765.133)b (27.000 | 770.134)b (25.000 | 785.136)b (23.000 | 795.138)b (22.000 | 800.139)b (21.000 | 805.140)b (20.000 | 810.141)b (19.000 | 825.144)b (18.000 | 825.144)b (17.000 | 830.145)b (16.000 | 835.146)b (15.000 | 840.147)b (14.000 | 845.148)b (13.000 | 850.149)b (12.000 | 855.149)b (11.000 | 860.150)b (10.000 | 865.151)b (9.000 | 870.152)b (8.000 | 875.153)b (7.000 | 875.153)b (6.000 | 880.154)b (5.000 | 880.154)b (4.000 | 885.155)b (3.000 | 885.155)b (2.000 | 890.156)b (1.000 | 895.157);;;; Solution Found
; Time 0.48
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
