Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 45.007)b (181.000 | 65.011)b (180.000 | 80.013)b (179.000 | 90.016)b (177.000 | 95.017)b (176.000 | 100.018)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 115.021)b (171.000 | 120.022)b (170.000 | 125.023)b (169.000 | 130.024)b (168.000 | 145.026)b (167.000 | 150.027)b (166.000 | 150.027)b (165.000 | 155.028)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 180.033)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 200.036)b (156.000 | 205.037)b (155.000 | 215.039)b (154.000 | 215.039)b (153.000 | 220.040)b (152.000 | 225.041)b (151.000 | 230.042)b (150.000 | 245.043)b (149.000 | 245.043)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 270.047)b (145.000 | 275.048)b (144.000 | 275.048)b (143.000 | 280.049)b (142.000 | 285.050)b (141.000 | 285.050)b (140.000 | 290.051)b (139.000 | 295.052)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 310.055)b (135.000 | 325.057)b (134.000 | 330.058)b (133.000 | 335.059)b (132.000 | 335.059)b (131.000 | 340.060)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 355.063)b (127.000 | 360.064)b (126.000 | 365.065)b (125.000 | 370.066)b (123.000 | 385.068)b (122.000 | 390.069)b (120.000 | 400.071)b (119.000 | 405.072)b (118.000 | 410.073)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 440.077)b (114.000 | 445.078)b (113.000 | 460.080)b (112.000 | 465.081)b (111.000 | 480.083)b (110.000 | 485.084)b (109.000 | 490.085)b (108.000 | 490.085)b (107.000 | 495.086)b (106.000 | 505.088)b (105.000 | 510.089)b (104.000 | 510.089)b (103.000 | 515.090)b (102.000 | 520.091)b (101.000 | 525.092)b (100.000 | 540.094)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 550.096)b (96.000 | 555.097)b (94.000 | 565.099)b (93.000 | 570.100)b (92.000 | 575.101)b (91.000 | 580.102)b (90.000 | 595.104)b (89.000 | 620.108)b (88.000 | 625.109)b (87.000 | 625.109)b (86.000 | 630.110)b (85.000 | 640.112)b (84.000 | 645.113)b (83.000 | 645.113)b (82.000 | 650.114)b (81.000 | 655.115)b (80.000 | 660.116)b (79.000 | 665.116)b (78.000 | 670.117)b (77.000 | 695.122)b (76.000 | 710.125)b (75.000 | 715.126)b (74.000 | 715.126)b (73.000 | 720.127)b (72.000 | 730.129)b (71.000 | 735.130)b (70.000 | 735.130)b (69.000 | 740.131)b (68.000 | 745.132)b (67.000 | 750.133)b (66.000 | 755.133)b (65.000 | 765.134)b (64.000 | 765.134)b (63.000 | 775.136)b (62.000 | 810.143)b (61.000 | 820.144)b (60.000 | 820.144)b (59.000 | 825.145)b (58.000 | 825.145)b (57.000 | 830.146)b (56.000 | 835.147)b (55.000 | 840.148)b (54.000 | 845.149)b (53.000 | 850.150)b (52.000 | 865.152)b (51.000 | 870.153)b (50.000 | 875.154)b (49.000 | 875.154)b (48.000 | 880.155)b (47.000 | 890.157)b (46.000 | 890.157)b (45.000 | 895.158)b (44.000 | 900.159)b (43.000 | 905.160)b (42.000 | 910.160)b (41.000 | 915.161)b (40.000 | 920.162)b (39.000 | 925.163)b (38.000 | 930.164)b (37.000 | 935.165)b (36.000 | 940.166)b (35.000 | 945.167)b (34.000 | 950.168)b (33.000 | 955.170)b (32.000 | 955.170)b (31.000 | 960.171)b (30.000 | 965.172)b (29.000 | 970.173)b (28.000 | 975.174)b (27.000 | 980.175)b (26.000 | 995.178)b (25.000 | 995.178)b (24.000 | 1000.179)b (23.000 | 1005.180)b (22.000 | 1010.181)b (21.000 | 1015.182)b (20.000 | 1020.183)b (19.000 | 1025.183)b (18.000 | 1030.184)b (17.000 | 1030.184)b (16.000 | 1035.185)b (15.000 | 1040.186)b (14.000 | 1040.186)b (13.000 | 1045.187)b (12.000 | 1050.188)b (11.000 | 1055.189)b (10.000 | 1060.190)b (9.000 | 1065.191)b (8.000 | 1070.191)b (7.000 | 1070.191)b (6.000 | 1075.192)b (5.000 | 1075.192)b (4.000 | 1080.193)b (3.000 | 1080.193)b (2.000 | 1085.194)b (1.000 | 1090.195);;;; Solution Found
; Time 0.88
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
