Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (256.000 | 5.000)b (255.000 | 10.001)b (254.000 | 15.002)b (253.000 | 15.002)b (252.000 | 20.003)b (251.000 | 25.004)b (250.000 | 30.005)b (249.000 | 35.006)b (248.000 | 40.007)b (247.000 | 55.009)b (246.000 | 60.010)b (245.000 | 65.011)b (244.000 | 65.011)b (243.000 | 70.012)b (242.000 | 75.013)b (241.000 | 80.014)b (240.000 | 85.015)b (239.000 | 90.016)b (238.000 | 105.017)b (237.000 | 110.018)b (236.000 | 115.019)b (235.000 | 115.019)b (234.000 | 120.020)b (233.000 | 125.021)b (232.000 | 130.022)b (231.000 | 145.023)b (230.000 | 145.023)b (229.000 | 150.024)b (228.000 | 155.025)b (227.000 | 155.025)b (226.000 | 160.026)b (225.000 | 165.027)b (224.000 | 170.028)b (223.000 | 175.029)b (222.000 | 180.030)b (221.000 | 195.032)b (220.000 | 200.033)b (219.000 | 205.034)b (218.000 | 210.035)b (217.000 | 215.036)b (216.000 | 215.036)b (215.000 | 220.037)b (214.000 | 235.040)b (213.000 | 240.041)b (212.000 | 250.042)b (211.000 | 250.042)b (210.000 | 255.043)b (209.000 | 260.044)b (208.000 | 265.045)b (207.000 | 265.045)b (206.000 | 270.046)b (205.000 | 280.048)b (204.000 | 285.049)b (203.000 | 295.050)b (202.000 | 295.050)b (201.000 | 300.051)b (200.000 | 305.052)b (199.000 | 310.053)b (197.000 | 315.054)b (196.000 | 325.055)b (195.000 | 325.055)b (194.000 | 330.056)b (193.000 | 345.058)b (192.000 | 345.058)b (191.000 | 350.059)b (190.000 | 355.060)b (189.000 | 360.061)b (188.000 | 365.062)b (187.000 | 370.063)b (186.000 | 390.066)b (185.000 | 390.066)b (184.000 | 395.067)b (183.000 | 400.068)b (182.000 | 405.069)b (181.000 | 410.070)b (180.000 | 415.071)b (179.000 | 420.071)b (178.000 | 435.074)b (177.000 | 450.077)b (176.000 | 455.078)b (175.000 | 460.079)b (174.000 | 460.079)b (173.000 | 465.080)b (172.000 | 475.082)b (171.000 | 480.083)b (170.000 | 480.083)b (169.000 | 485.084)b (168.000 | 490.085)b (167.000 | 495.086)b (166.000 | 510.087)b (165.000 | 510.087)b (164.000 | 515.088)b (163.000 | 520.089)b (162.000 | 520.089)b (161.000 | 525.090)b (160.000 | 530.091)b (159.000 | 535.092)b (158.000 | 540.093)b (157.000 | 545.094)b (156.000 | 560.096)b (155.000 | 565.097)b (154.000 | 565.097)b (153.000 | 570.098)b (152.000 | 575.099)b (151.000 | 580.100)b (150.000 | 585.101)b (149.000 | 590.102)b (148.000 | 605.103)b (147.000 | 610.104)b (146.000 | 615.105)b (145.000 | 615.105)b (144.000 | 620.106)b (143.000 | 625.107)b (142.000 | 625.107)b (141.000 | 630.108)b (140.000 | 635.109)b (139.000 | 640.110)b (138.000 | 645.111)b (137.000 | 650.112)b (136.000 | 665.114)b (135.000 | 665.114)b (134.000 | 670.115)b (133.000 | 675.116)b (132.000 | 680.117)b (131.000 | 685.118)b (130.000 | 690.119)b (129.000 | 695.119)b (128.000 | 700.120)b (127.000 | 705.121)b (126.000 | 710.122)b (125.000 | 715.123)b (124.000 | 720.124)b (123.000 | 725.125)b (122.000 | 730.126)b (121.000 | 750.131)b (120.000 | 755.132)b (119.000 | 755.132)b (118.000 | 760.133)b (117.000 | 765.134)b (116.000 | 770.135)b (115.000 | 775.136)b (114.000 | 780.137)b (113.000 | 795.139)b (112.000 | 800.140)b (111.000 | 805.141)b (110.000 | 820.143)b (109.000 | 835.145)
Resorting to best-first search
b (256.000 | 5.000)b (255.000 | 10.001)b (254.000 | 15.002)b (253.000 | 15.002)b (252.000 | 20.003)b (251.000 | 25.004)b (250.000 | 30.005)b (249.000 | 35.006)b (248.000 | 40.007)b (247.000 | 55.009)b (246.000 | 60.010)b (245.000 | 65.011)b (244.000 | 65.011)b (243.000 | 70.012)b (242.000 | 75.013)b (241.000 | 80.014)b (240.000 | 85.015)b (239.000 | 90.016)b (238.000 | 105.018)b (237.000 | 110.019)b (236.000 | 115.020)b (235.000 | 115.020)b (234.000 | 120.021)b (233.000 | 125.022)b (232.000 | 130.023)b (231.000 | 145.024)b (230.000 | 145.024)b (229.000 | 150.025)b (228.000 | 155.026)b (227.000 | 155.026)b (226.000 | 160.027)b (225.000 | 165.028)b (224.000 | 170.029)b (223.000 | 175.030)b (222.000 | 180.031)b (221.000 | 195.033)b (220.000 | 200.034)b (219.000 | 200.034)b (218.000 | 205.035)b (217.000 | 210.036)b (216.000 | 215.037)b (215.000 | 220.038)b (214.000 | 225.039)b (213.000 | 235.041)b (212.000 | 240.042)b (211.000 | 245.043)b (210.000 | 250.044)b (209.000 | 265.046)b (208.000 | 270.047)b (207.000 | 270.047)b (206.000 | 275.048)b (205.000 | 280.049)b (204.000 | 285.050)b (203.000 | 290.051)b (202.000 | 295.052)b (201.000 | 315.055)b (200.000 | 320.056)b (199.000 | 320.056)b (198.000 | 325.057)b (197.000 | 330.058)b (196.000 | 345.059)b (195.000 | 350.060)b (194.000 | 350.060)b (193.000 | 355.061)b (192.000 | 360.062)b (191.000 | 365.063)b (190.000 | 375.065)b (189.000 | 380.066)b (188.000 | 390.066)b (187.000 | 395.067)b (186.000 | 400.068)b (185.000 | 400.068)b (184.000 | 405.069)b (183.000 | 405.069)b (182.000 | 410.070)b (181.000 | 415.071)b (180.000 | 420.072)b (179.000 | 430.074)b (179.000 | 425.073)b (178.000 | 445.077)b (177.000 | 445.077)b (176.000 | 450.078)b (175.000 | 450.078)b (174.000 | 455.079)b (173.000 | 460.080)b (172.000 | 465.081)b (171.000 | 470.082)b (170.000 | 470.082)b (169.000 | 475.083)b (167.000 | 480.084)b (166.000 | 495.085)b (165.000 | 500.086)b (164.000 | 505.087)b (163.000 | 510.088)b (162.000 | 515.089)b (161.000 | 520.090)b (160.000 | 535.092)b (159.000 | 540.093)b (158.000 | 545.094)b (157.000 | 545.094)b (156.000 | 550.095)b (155.000 | 555.096)b (154.000 | 555.096)b (153.000 | 560.097)b (152.000 | 565.098)b (151.000 | 570.099)b (150.000 | 575.100)b (149.000 | 580.101)b (148.000 | 585.102)b (147.000 | 595.103)b (146.000 | 600.104)b (145.000 | 605.105)b (144.000 | 605.105)b (143.000 | 610.106)b (142.000 | 610.106)b (141.000 | 615.107)b (140.000 | 620.108)b (139.000 | 625.109)b (138.000 | 630.110)b (137.000 | 635.111)b (136.000 | 640.112)b (135.000 | 645.113)b (134.000 | 650.114)b (133.000 | 655.115)b (131.000 | 665.118)b (130.000 | 665.118)b (129.000 | 675.120)b (127.000 | 680.121)b (126.000 | 680.121)b (125.000 | 685.121)b (124.000 | 695.122)b (123.000 | 700.123)b (122.000 | 715.125)b (121.000 | 720.126)b (120.000 | 725.127)b (119.000 | 725.127)b (118.000 | 730.128)b (117.000 | 735.129)b (116.000 | 740.130)b (115.000 | 745.131)b (114.000 | 775.135)b (113.000 | 775.135)b (112.000 | 780.136)b (111.000 | 785.137)b (110.000 | 785.137)b (109.000 | 790.138)b (108.000 | 795.139)b (107.000 | 800.140)b (106.000 | 805.141)b (105.000 | 810.142)b (104.000 | 835.147)b (104.000 | 830.145)b (103.000 | 835.146)b (102.000 | 835.146)b (101.000 | 840.147)b (100.000 | 845.148)b (99.000 | 850.149)b (98.000 | 850.149)b (97.000 | 855.150)b (96.000 | 860.151)b (95.000 | 865.152)b (94.000 | 870.153)b (93.000 | 875.154)b (92.000 | 890.157)b (91.000 | 890.157)b (90.000 | 895.158)b (89.000 | 900.159)b (88.000 | 905.160)b (87.000 | 910.161)b (86.000 | 915.162)b (85.000 | 930.165)b (84.000 | 950.168)b (83.000 | 950.168)b (82.000 | 955.169)b (81.000 | 960.170)b (80.000 | 960.170)b (79.000 | 965.171)b (78.000 | 970.172)b (77.000 | 975.173)b (76.000 | 980.174)b (75.000 | 985.175)b (74.000 | 1010.179)b (73.000 | 1010.179)b (72.000 | 1015.180)b (71.000 | 1015.180)b (70.000 | 1020.181)b (69.000 | 1025.182)b (68.000 | 1030.183)b (67.000 | 1035.184)b (66.000 | 1040.185)b (65.000 | 1055.188)b (64.000 | 1055.188)b (63.000 | 1060.189)b (62.000 | 1065.190)b (61.000 | 1070.191)b (60.000 | 1075.192)b (59.000 | 1080.193)b (58.000 | 1085.194)b (57.000 | 1090.195)b (56.000 | 1095.196)b (55.000 | 1100.197)b (54.000 | 1105.198)b (53.000 | 1110.199)b (52.000 | 1115.200)b (51.000 | 1120.201)b (50.000 | 1125.202)b (49.000 | 1135.204)b (48.000 | 1175.211)b (47.000 | 1180.212)b (46.000 | 1180.212)b (43.000 | 1185.213)b (42.000 | 1185.213)b (41.000 | 1190.213)b (39.000 | 1190.213)b (38.000 | 1195.214)b (37.000 | 1200.215)b (36.000 | 1205.216)b (35.000 | 1210.217)b (34.000 | 1210.217)b (33.000 | 1215.218)b (32.000 | 1215.218)b (31.000 | 1220.219)b (30.000 | 1225.220)b (29.000 | 1230.221)b (27.000 | 1235.221)b (26.000 | 1240.221)b (25.000 | 1245.222)b (24.000 | 1250.223)b (23.000 | 1255.224)b (22.000 | 1255.224)b (21.000 | 1260.225)b (20.000 | 1260.225)b (19.000 | 1265.226)b (18.000 | 1270.227)b (17.000 | 1275.228)b (16.000 | 1280.229)b (15.000 | 1285.230)b (14.000 | 1290.231)b (13.000 | 1300.232)b (12.000 | 1300.232)b (11.000 | 1305.233)b (10.000 | 1310.233)b (9.000 | 1315.234)b (8.000 | 1320.235)b (7.000 | 1320.235)b (6.000 | 1325.236)b (5.000 | 1325.236)b (4.000 | 1330.237)b (3.000 | 1330.237)b (2.000 | 1335.238)b (1.000 | 1340.239)g;;;; Solution Found
; Time 44.43
0.000: (checklink spot r22f2 r12f2)  [5.000]
5.001: (checklink spot r22f2 r21f2)  [5.000]
10.002: (checkroomopen spot r22f2)  [5.000]
15.003: (checkgas spot r22f2)  [5.000]
20.004: (checkcrack spot r22f2)  [5.000]
