Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 15.002)b (246.000 | 20.003)b (245.000 | 25.004)b (244.000 | 30.005)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 55.009)b (240.000 | 60.010)b (239.000 | 65.011)b (238.000 | 65.011)b (237.000 | 70.012)b (236.000 | 75.013)b (235.000 | 80.014)b (234.000 | 85.015)b (233.000 | 90.016)b (232.000 | 105.017)b (231.000 | 110.018)b (230.000 | 110.018)b (229.000 | 115.019)b (228.000 | 115.019)b (227.000 | 120.020)b (226.000 | 125.021)b (225.000 | 130.022)b (224.000 | 135.023)b (223.000 | 140.024)b (222.000 | 155.025)b (221.000 | 155.025)b (220.000 | 160.026)b (219.000 | 165.027)b (218.000 | 165.027)b (217.000 | 170.028)b (216.000 | 175.029)b (215.000 | 180.030)b (214.000 | 185.031)b (213.000 | 190.032)b (212.000 | 205.034)b (211.000 | 220.037)b (210.000 | 225.038)b (209.000 | 230.039)b (208.000 | 230.039)b (207.000 | 235.040)b (206.000 | 245.042)b (205.000 | 250.043)b (204.000 | 260.044)b (203.000 | 260.044)b (202.000 | 285.049)b (201.000 | 290.050)b (200.000 | 295.051)b (199.000 | 300.052)b (198.000 | 300.052)b (197.000 | 305.053)b (196.000 | 320.055)b (195.000 | 325.056)b (194.000 | 330.057)b (193.000 | 330.057)b (192.000 | 335.058)b (190.000 | 350.060)b (189.000 | 355.061)b (188.000 | 360.062)b (187.000 | 375.064)b (186.000 | 390.066)b (185.000 | 415.070)b (184.000 | 420.071)b (183.000 | 425.072)b (182.000 | 425.072)b (181.000 | 430.073)b (180.000 | 440.075)b (178.000 | 445.076)b (177.000 | 450.077)b (176.000 | 470.080)b (175.000 | 470.080)b (174.000 | 475.081)b (173.000 | 480.082)b (172.000 | 485.083)b (171.000 | 490.084)b (169.000 | 495.085)b (167.000 | 515.087)b (166.000 | 520.088)b (164.000 | 535.091)b (163.000 | 540.092)b (162.000 | 565.096)b (161.000 | 575.097)b (160.000 | 575.098)b (159.000 | 575.098)b (158.000 | 590.101)b (157.000 | 615.106)b (156.000 | 620.107)b (155.000 | 620.107)b (154.000 | 625.108)b (153.000 | 630.109)b (152.000 | 635.110)b (151.000 | 640.111)b (150.000 | 645.112)b (149.000 | 660.114)b (148.000 | 660.114)b (147.000 | 665.115)b (146.000 | 670.116)b (145.000 | 675.117)b (144.000 | 680.118)b (143.000 | 685.119)b (142.000 | 690.119)b (141.000 | 695.120)b (140.000 | 700.121)b (139.000 | 705.122)b (138.000 | 710.123)b (137.000 | 715.124)b (136.000 | 745.129)b (135.000 | 750.130)b (134.000 | 760.131)b (133.000 | 765.132)b (132.000 | 770.133)b (131.000 | 775.134)b (130.000 | 775.134)b (129.000 | 780.135)b (128.000 | 785.136)b (127.000 | 790.137)b (126.000 | 790.137)b (125.000 | 795.138)b (124.000 | 800.139)b (123.000 | 805.140)b (122.000 | 810.141)b (121.000 | 815.142)b (120.000 | 825.142)b (119.000 | 830.143)b (118.000 | 830.143)b (117.000 | 850.147)b (116.000 | 860.148)b (115.000 | 860.148)b (114.000 | 885.154)
Resorting to best-first search
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 15.002)b (246.000 | 20.003)b (245.000 | 25.004)b (244.000 | 30.005)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 55.009)b (240.000 | 60.010)b (239.000 | 65.011)b (238.000 | 65.011)b (237.000 | 70.012)b (236.000 | 75.013)b (235.000 | 80.014)b (234.000 | 85.015)b (233.000 | 90.016)b (232.000 | 105.018)b (231.000 | 110.019)b (230.000 | 125.020)b (229.000 | 130.021)b (228.000 | 135.022)b (227.000 | 135.022)b (226.000 | 140.023)b (225.000 | 145.024)b (224.000 | 150.025)b (223.000 | 155.026)b (222.000 | 160.027)b (221.000 | 180.030)b (220.000 | 185.031)b (219.000 | 185.031)b (218.000 | 190.032)b (217.000 | 215.035)b (216.000 | 220.036)b (215.000 | 225.037)b (214.000 | 225.037)b (213.000 | 230.038)b (212.000 | 235.039)b (211.000 | 240.040)b (210.000 | 245.041)b (209.000 | 250.042)b (208.000 | 265.044)b (207.000 | 265.044)b (206.000 | 270.045)b (205.000 | 275.046)b (204.000 | 280.047)b (203.000 | 285.048)b (202.000 | 290.049)b (201.000 | 295.050)b (200.000 | 300.051)b (199.000 | 300.051)b (198.000 | 320.054)b (197.000 | 325.055)b (196.000 | 330.056)b (195.000 | 335.057)b (194.000 | 350.059)b (193.000 | 350.059)b (192.000 | 355.060)b (191.000 | 355.060)b (190.000 | 360.061)b (189.000 | 365.062)b (188.000 | 370.063)b (187.000 | 375.064)b (186.000 | 380.065)b (185.000 | 385.066)b (184.000 | 390.067)b (183.000 | 400.069)b (182.000 | 405.070)b (181.000 | 410.071)b (178.000 | 435.075)b (177.000 | 435.075)b (176.000 | 450.077)b (175.000 | 455.078)b (174.000 | 455.078)b (173.000 | 460.079)b (172.000 | 465.080)b (171.000 | 470.081)b (170.000 | 470.081)b (169.000 | 475.082)b (168.000 | 485.084)b (167.000 | 490.085)b (166.000 | 495.086)b (165.000 | 500.087)b (164.000 | 500.087)b (163.000 | 515.090)b (162.000 | 520.091)b (161.000 | 520.091)b (160.000 | 525.092)b (159.000 | 530.093)b (158.000 | 530.093)b (157.000 | 535.094)b (156.000 | 550.095)b (155.000 | 555.096)b (154.000 | 555.096)b (153.000 | 560.097)b (152.000 | 565.098)b (151.000 | 570.099)b (150.000 | 570.099)b (149.000 | 575.100)b (148.000 | 580.101)b (147.000 | 585.102)b (146.000 | 590.103)b (145.000 | 595.104)b (144.000 | 610.105)b (143.000 | 615.106)b (142.000 | 620.107)b (141.000 | 620.107)b (140.000 | 625.108)b (139.000 | 630.109)b (138.000 | 635.110)b (137.000 | 640.111)b (136.000 | 645.112)b (134.000 | 660.115)b (133.000 | 665.116)b (132.000 | 670.117)b (131.000 | 675.118)b (130.000 | 680.119)b (128.000 | 695.122)b (127.000 | 700.123)b (126.000 | 715.125)b (125.000 | 715.125)b (124.000 | 720.126)b (123.000 | 720.126)b (122.000 | 725.127)b (121.000 | 725.127)b (120.000 | 730.128)b (119.000 | 735.129)b (118.000 | 740.130)b (117.000 | 745.131)b (116.000 | 755.133)b (115.000 | 775.135)b (114.000 | 780.136)b (113.000 | 780.136)b (112.000 | 785.137)b (111.000 | 785.137)b (110.000 | 790.138)b (109.000 | 795.139)b (108.000 | 800.140)b (107.000 | 805.141)b (106.000 | 810.142)b (105.000 | 815.143)b (104.000 | 820.144)b (103.000 | 825.145)b (102.000 | 830.146)b (101.000 | 840.147)b (100.000 | 845.148)b (99.000 | 845.148)b (98.000 | 850.149)b (97.000 | 855.150)b (96.000 | 855.150)b (95.000 | 860.151)b (94.000 | 865.152)b (93.000 | 870.153)b (92.000 | 875.154)b (91.000 | 880.155)b (90.000 | 895.157)b (89.000 | 895.157)b (88.000 | 900.158)b (87.000 | 905.159)b (86.000 | 910.160)b (85.000 | 915.161)b (84.000 | 920.162)b (83.000 | 925.163)b (82.000 | 930.164)b (81.000 | 935.165)b (80.000 | 940.166)b (79.000 | 945.169)b (74.000 | 960.171)b (73.000 | 960.171)b (72.000 | 965.171)b (71.000 | 970.172)b (70.000 | 975.173)b (69.000 | 980.174)b (68.000 | 980.174)b (67.000 | 985.175)b (66.000 | 990.176)b (65.000 | 990.176)b (64.000 | 995.177)b (63.000 | 1000.178)b (62.000 | 1005.179)b (61.000 | 1010.180)b (60.000 | 1015.181)b (59.000 | 1030.183)b (58.000 | 1030.183)b (57.000 | 1035.184)b (56.000 | 1040.185)b (55.000 | 1045.186)b (54.000 | 1050.187)b (53.000 | 1055.188)b (52.000 | 1080.192)b (51.000 | 1080.192)b (50.000 | 1085.193)b (49.000 | 1090.194)b (48.000 | 1095.195)b (47.000 | 1100.196)b (46.000 | 1105.197)b (45.000 | 1110.198)b (44.000 | 1115.199)b (43.000 | 1120.200)b (42.000 | 1125.201)b (41.000 | 1125.202)b (40.000 | 1130.203)b (39.000 | 1150.206)b (38.000 | 1150.206)b (37.000 | 1155.207)b (36.000 | 1160.208)b (35.000 | 1165.209)b (32.000 | 1175.209)b (31.000 | 1180.210)b (30.000 | 1180.210)b (29.000 | 1185.211)b (28.000 | 1185.211)b (27.000 | 1190.212)b (26.000 | 1195.213)b (25.000 | 1200.214)b (24.000 | 1205.215)b (23.000 | 1210.216)b (22.000 | 1225.217)b (21.000 | 1230.218)b (20.000 | 1230.218)b (19.000 | 1235.219)b (18.000 | 1240.220)b (17.000 | 1245.221)b (16.000 | 1250.222)b (15.000 | 1255.223)b (14.000 | 1270.226)b (13.000 | 1270.226)b (12.000 | 1275.227)b (11.000 | 1280.228)b (10.000 | 1285.229)b (9.000 | 1290.230)b (8.000 | 1295.231)b (7.000 | 1300.232)b (6.000 | 1305.233)b (5.000 | 1310.234)b (4.000 | 1315.235)b (3.000 | 1320.236)b (2.000 | 1320.236)b (1.000 | 1325.236)g;;;; Solution Found
; Time 16.66
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (checkgas spot r20f1)  [5.000]
20.004: (checkcrack spot r20f1)  [5.000]
