Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 25.003)b (195.000 | 30.004)b (194.000 | 45.006)b (193.000 | 60.009)b (192.000 | 75.012)b (191.000 | 80.013)b (190.000 | 95.015)b (189.000 | 105.018)b (187.000 | 110.019)b (186.000 | 115.020)b (185.000 | 115.020)b (184.000 | 120.021)b (183.000 | 130.023)b (181.000 | 135.024)b (180.000 | 140.025)b (179.000 | 145.026)b (178.000 | 160.028)b (177.000 | 165.029)b (176.000 | 165.029)b (175.000 | 170.030)b (174.000 | 175.031)b (173.000 | 180.032)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 205.036)b (169.000 | 205.036)b (168.000 | 210.037)b (167.000 | 215.038)b (166.000 | 220.039)b (165.000 | 225.040)b (164.000 | 230.041)b (163.000 | 250.044)b (161.000 | 250.045)b (160.000 | 255.045)b (159.000 | 260.046)b (158.000 | 265.047)b (157.000 | 265.047)b (155.000 | 270.048)b (154.000 | 275.049)b (153.000 | 275.049)b (152.000 | 280.050)b (150.000 | 290.052)b (149.000 | 295.053)b (148.000 | 300.054)b (147.000 | 320.057)b (145.000 | 320.057)b (144.000 | 325.058)b (143.000 | 335.060)b (141.000 | 340.061)b (140.000 | 345.062)b (139.000 | 360.064)b (138.000 | 365.065)b (137.000 | 370.066)b (136.000 | 375.067)b (135.000 | 380.068)b (133.000 | 385.069)b (132.000 | 390.069)b (131.000 | 410.073)b (130.000 | 425.076)b (129.000 | 430.077)b (128.000 | 430.077)b (127.000 | 435.078)b (126.000 | 445.080)b (125.000 | 450.081)b (124.000 | 450.081)b (123.000 | 455.082)b (122.000 | 460.083)b (121.000 | 465.084)b (120.000 | 470.084)b (119.000 | 475.085)b (118.000 | 490.087)b (117.000 | 490.087)b (116.000 | 495.088)b (115.000 | 500.089)b (114.000 | 505.090)b (113.000 | 520.092)b (112.000 | 520.092)b (111.000 | 525.093)b (110.000 | 530.094)b (109.000 | 535.095)b (108.000 | 540.096)b (107.000 | 545.097)b (106.000 | 550.097)b (105.000 | 555.098)b (104.000 | 560.099)b (103.000 | 565.100)b (102.000 | 570.101)b (101.000 | 575.102)b (100.000 | 580.103)b (99.000 | 585.104)b (98.000 | 595.107)b (97.000 | 600.108)b (96.000 | 605.109)b (95.000 | 610.110)b (94.000 | 610.110)b (93.000 | 615.111)b (92.000 | 625.113)b (91.000 | 630.114)b (90.000 | 640.114)b (89.000 | 645.115)b (88.000 | 650.116)b (87.000 | 650.116)b (86.000 | 670.121)b (85.000 | 675.122)b (84.000 | 680.123)b (83.000 | 680.123)b (82.000 | 685.124)b (81.000 | 690.125)b (80.000 | 695.126)b (79.000 | 700.127)b (78.000 | 705.128)b (77.000 | 720.130)b (76.000 | 725.131)b (75.000 | 730.132)b (74.000 | 730.132)b (73.000 | 735.133)b (72.000 | 745.135)b (71.000 | 750.136)b (70.000 | 750.136)b (69.000 | 755.137)b (68.000 | 760.138)b (67.000 | 765.139)b (66.000 | 780.141)b (65.000 | 785.142)b (64.000 | 790.143)b (63.000 | 790.143)b (62.000 | 795.144)b (60.000 | 805.146)b (59.000 | 810.147)b (58.000 | 815.148)b (57.000 | 820.149)b (56.000 | 835.150)b (55.000 | 840.151)b (54.000 | 840.151)b (52.000 | 845.152)b (51.000 | 845.152)b (50.000 | 850.152)b (49.000 | 855.153)b (48.000 | 860.154)b (47.000 | 865.155)b (46.000 | 865.155)b (45.000 | 870.156)b (42.000 | 875.157)b (41.000 | 885.158)b (40.000 | 890.159)b (39.000 | 895.160)b (38.000 | 895.160)b (37.000 | 900.161)b (36.000 | 905.162)b (35.000 | 905.162)b (34.000 | 910.163)b (33.000 | 915.164)b (32.000 | 920.165)b (31.000 | 935.167)b (30.000 | 940.168)b (29.000 | 940.168)b (28.000 | 945.169)b (27.000 | 950.170)b (26.000 | 955.171)b (25.000 | 960.172)b (24.000 | 965.173)b (23.000 | 980.175)b (22.000 | 985.176)b (21.000 | 990.176)b (20.000 | 995.177)b (19.000 | 995.177)b (18.000 | 1000.178)b (17.000 | 1015.180)b (16.000 | 1015.180)b (15.000 | 1020.181)b (14.000 | 1025.182)b (13.000 | 1030.183)b (12.000 | 1035.184)b (11.000 | 1040.185)b (10.000 | 1045.185)b (9.000 | 1050.186)b (8.000 | 1055.187)b (7.000 | 1055.187)b (6.000 | 1060.188)b (5.000 | 1060.188)b (4.000 | 1065.189)b (3.000 | 1065.189)b (2.000 | 1070.190)b (1.000 | 1075.191);;;; Solution Found
; Time 0.81
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (evaluate r00f0 p1 spot)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (report r01f0 p1 spot)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (opendoor spot r02f0)  [5.000]
205.037: (search spot r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checkgas spot r02f0)  [5.000]
220.040: (checkcrack spot r02f0)  [5.000]
225.041: (checktemp spot r02f0)  [5.000]
230.041: (move spot r02f0 r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (evaluate r12f0 p2 spot)  [5.000]
245.044: (checkroomopen spot r12f0)  [5.000]
245.045: (move spot r12f0 r11f0)  [5.000]
250.045: (dialog r11f0 p2 spot)  [5.000]
255.046: (report r11f0 p2 spot)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checklink spot r11f0 r10f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (checkgas spot r11f0)  [5.000]
290.053: (checkcrack spot r11f0)  [5.000]
295.054: (checktemp spot r11f0)  [5.000]
300.054: (move spot r11f0 r10f0)  [5.000]
305.055: (check spot r10f0)  [5.000]
310.056: (checklink spot r10f0 r20f0)  [5.000]
315.057: (checkroomopen spot r10f0)  [5.000]
320.058: (search spot r10f0)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (checkgas spot r10f0)  [5.000]
335.061: (checkcrack spot r10f0)  [5.000]
340.062: (checktemp spot r10f0)  [5.000]
345.062: (move spot r10f0 r20f0)  [5.000]
350.063: (check spot r20f0)  [5.000]
355.064: (checkroomopen spot r20f0)  [5.000]
360.065: (search spot r20f0)  [5.000]
365.066: (check spot r20f0)  [5.000]
370.067: (checkgas spot r20f0)  [5.000]
375.068: (checkcrack spot r20f0)  [5.000]
380.069: (checktemp spot r20f0)  [5.000]
385.069: (move spot r20f0 r10f0)  [5.000]
390.070: (check spot r10f0)  [5.000]
395.071: (move spot r10f0 r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (checklink spot r11f0 r21f0)  [5.000]
410.074: (move spot r11f0 r21f0)  [5.000]
415.075: (check spot r21f0)  [5.000]
420.076: (evaluate r21f0 p3 spot)  [5.000]
425.077: (checkroomopen spot r21f0)  [5.000]
430.078: (search spot r21f0)  [5.000]
435.079: (dialog r21f0 p3 spot)  [5.000]
440.080: (report r21f0 p3 spot)  [5.000]
445.081: (check spot r21f0)  [5.000]
450.082: (checkgas spot r21f0)  [5.000]
455.083: (checkcrack spot r21f0)  [5.000]
460.084: (checktemp spot r21f0)  [5.000]
465.084: (move spot r21f0 r11f0)  [5.000]
470.085: (check spot r11f0)  [5.000]
475.086: (move spot r11f0 r12f0)  [5.000]
480.086: (search spot r12f0)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (checkgas spot r12f0)  [5.000]
495.089: (checkcrack spot r12f0)  [5.000]
500.090: (checktemp spot r12f0)  [5.000]
505.090: (move spot r12f0 r22f0)  [5.000]
510.091: (check spot r22f0)  [5.000]
515.092: (checkroomopen spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (move spot r12f0 r02f0)  [5.000]
560.100: (check spot r02f0)  [5.000]
565.101: (move spot r02f0 r01f0)  [5.000]
570.102: (check spot r01f0)  [5.000]
575.103: (move spot r01f0 r00f0)  [5.000]
580.104: (check spot r00f0)  [5.000]
580.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.106: (check spot r00f1)  [5.000]
590.107: (evaluate r00f1 p4 spot)  [5.000]
595.108: (checklink spot r00f1 r01f1)  [5.000]
600.109: (checklink spot r00f1 r10f1)  [5.000]
605.110: (checkroomopen spot r00f1)  [5.000]
610.111: (search spot r00f1)  [5.000]
615.112: (checkgas spot r00f1)  [5.000]
620.113: (checkcrack spot r00f1)  [5.000]
625.114: (checktemp spot r00f1)  [5.000]
630.114: (climbstairs spot r00f1 r00f0 s11)  [5.000]
635.114: (dialog r00f0 p4 spot)  [5.000]
640.115: (report r00f0 p4 spot)  [5.000]
645.116: (check spot r00f0)  [5.000]
645.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.118: (check spot r00f1)  [5.000]
655.119: (move spot r00f1 r01f1)  [5.000]
660.120: (check spot r01f1)  [5.000]
665.121: (checklink spot r01f1 r02f1)  [5.000]
670.122: (checklink spot r01f1 r11f1)  [5.000]
675.123: (checkroomopen spot r01f1)  [5.000]
680.124: (search spot r01f1)  [5.000]
685.125: (check spot r01f1)  [5.000]
690.126: (checkgas spot r01f1)  [5.000]
695.127: (checkcrack spot r01f1)  [5.000]
700.128: (checktemp spot r01f1)  [5.000]
705.128: (move spot r01f1 r02f1)  [5.000]
710.129: (check spot r02f1)  [5.000]
715.130: (evaluate r02f1 p5 spot)  [5.000]
720.131: (checklink spot r02f1 r12f1)  [5.000]
725.132: (checkroomopen spot r02f1)  [5.000]
730.133: (search spot r02f1)  [5.000]
735.134: (dialog r02f1 p5 spot)  [5.000]
740.135: (report r02f1 p5 spot)  [5.000]
745.136: (check spot r02f1)  [5.000]
750.137: (checkgas spot r02f1)  [5.000]
755.138: (checkcrack spot r02f1)  [5.000]
760.139: (checktemp spot r02f1)  [5.000]
765.139: (move spot r02f1 r12f1)  [5.000]
770.140: (check spot r12f1)  [5.000]
775.141: (evaluate r12f1 p6 spot)  [5.000]
780.142: (checklink spot r12f1 r22f1)  [5.000]
785.143: (checkroomopen spot r12f1)  [5.000]
790.144: (search spot r12f1)  [5.000]
795.145: (check spot r12f1)  [5.000]
800.146: (dialog r12f1 p6 spot)  [5.000]
805.147: (checkgas spot r12f1)  [5.000]
810.148: (checkcrack spot r12f1)  [5.000]
815.149: (checktemp spot r12f1)  [5.000]
820.149: (move spot r12f1 r22f1)  [5.000]
825.149: (report r22f1 p6 spot)  [5.000]
830.150: (checklink spot r22f1 r21f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (move spot r22f1 r21f1)  [5.000]
845.152: (evaluate r21f1 p8 spot)  [5.000]
850.153: (dialog r21f1 p8 spot)  [5.000]
855.154: (report r21f1 p8 spot)  [5.000]
860.155: (check spot r21f1)  [5.000]
865.156: (checklink spot r21f1 r20f1)  [5.000]
870.157: (move spot r21f1 r20f1)  [5.000]
875.157: (evaluate r20f1 p7 spot)  [5.000]
880.158: (dialog r20f1 p7 spot)  [5.000]
885.159: (report r20f1 p7 spot)  [5.000]
