Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 230.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 295.052)b (120.000 | 300.053)b (119.000 | 315.055)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 365.064)b (111.000 | 370.065)b (110.000 | 370.065)b (109.000 | 390.069)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 165.029)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 275.050)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 280.051)b (127.000 | 285.052)b (126.000 | 290.053)b (125.000 | 295.054)b (124.000 | 300.055)b (123.000 | 300.055)b (122.000 | 305.056)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 330.059)b (118.000 | 335.060)b (117.000 | 340.061)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 360.065)b (111.000 | 365.066)b (110.000 | 390.070)b (109.000 | 390.070)b (107.000 | 395.071)b (106.000 | 400.072)b (105.000 | 405.073)b (104.000 | 405.073)b (103.000 | 410.074)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 440.080)b (97.000 | 440.080)b (96.000 | 450.082)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 465.085)b (91.000 | 470.086)b (90.000 | 475.087)b (89.000 | 500.091)b (88.000 | 505.092)b (87.000 | 505.092)b (86.000 | 510.093)b (85.000 | 515.094)b (84.000 | 520.095)b (83.000 | 525.096)b (82.000 | 530.097)b (81.000 | 550.100)b (80.000 | 555.101)b (79.000 | 555.101)b (78.000 | 560.102)b (77.000 | 560.102)b (76.000 | 565.103)b (75.000 | 570.104)b (74.000 | 575.105)b (73.000 | 580.106)b (72.000 | 585.107)b (71.000 | 590.108)b (70.000 | 595.109)b (69.000 | 600.110)b (68.000 | 605.111)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 625.114)b (64.000 | 630.115)b (63.000 | 635.116)b (62.000 | 640.117)b (61.000 | 645.118)b (60.000 | 650.119)b (59.000 | 665.122)b (58.000 | 665.122)b (57.000 | 670.123)b (56.000 | 675.124)b (55.000 | 680.125)b (54.000 | 685.126)b (53.000 | 690.127)b (52.000 | 695.128)b (51.000 | 700.129)b (50.000 | 705.130)b (49.000 | 710.131)b (48.000 | 715.132)b (47.000 | 720.133)b (46.000 | 725.134)b (45.000 | 730.135)b (44.000 | 730.136)b (43.000 | 735.137)b (42.000 | 765.141)b (41.000 | 765.141)b (40.000 | 770.142)b (39.000 | 790.145)b (38.000 | 795.146)b (37.000 | 795.146)b (36.000 | 800.147)b (35.000 | 805.148)b (34.000 | 805.148)b (33.000 | 810.149)b (32.000 | 815.150)b (31.000 | 820.151)b (30.000 | 825.152)b (29.000 | 830.153)b (25.000 | 840.154)b (24.000 | 845.155)b (23.000 | 845.155)b (22.000 | 850.156)b (21.000 | 850.156)b (20.000 | 855.157)b (19.000 | 860.158)b (18.000 | 865.159)b (16.000 | 870.159)b (15.000 | 875.159)b (14.000 | 880.160)b (13.000 | 885.161)b (12.000 | 890.162)b (11.000 | 890.162)b (10.000 | 895.163)b (9.000 | 895.163)b (8.000 | 900.164)b (7.000 | 905.165)b (6.000 | 910.166)b (5.000 | 915.167)b (4.000 | 920.168)b (3.000 | 925.169)b (2.000 | 925.169)b (1.000 | 930.169)g;;;; Solution Found
; Time 4.17
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
