Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 255.044)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 320.056)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 255.046)b (131.000 | 255.046)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 335.060)b (121.000 | 340.061)b (120.000 | 345.062)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 365.066)b (116.000 | 365.066)b (115.000 | 370.067)b (114.000 | 375.068)b (113.000 | 380.069)b (112.000 | 385.070)b (111.000 | 390.071)b (110.000 | 395.072)b (109.000 | 400.073)b (108.000 | 405.074)b (107.000 | 410.075)b (106.000 | 415.076)b (105.000 | 420.077)b (104.000 | 445.081)b (103.000 | 450.082)b (102.000 | 450.082)b (101.000 | 455.083)b (100.000 | 460.084)b (99.000 | 465.085)b (98.000 | 470.086)b (97.000 | 475.087)b (96.000 | 490.090)b (95.000 | 495.091)b (94.000 | 500.092)b (93.000 | 500.092)b (92.000 | 505.093)b (91.000 | 505.093)b (90.000 | 510.094)b (89.000 | 515.095)b (88.000 | 520.096)b (87.000 | 525.097)b (86.000 | 525.097)b (85.000 | 530.098)b (84.000 | 545.099)b (83.000 | 550.100)b (75.000 | 555.101)b (74.000 | 565.102)b (73.000 | 570.103)b (72.000 | 575.104)b (71.000 | 575.104)b (70.000 | 580.105)b (69.000 | 585.106)b (68.000 | 590.107)b (67.000 | 600.109)b (66.000 | 605.110)b (65.000 | 610.111)b (64.000 | 610.111)b (63.000 | 615.112)b (62.000 | 620.113)b (61.000 | 620.113)b (60.000 | 625.114)b (59.000 | 630.115)b (58.000 | 635.116)b (57.000 | 640.117)b (56.000 | 645.118)b (55.000 | 660.119)b (54.000 | 660.119)b (53.000 | 665.120)b (52.000 | 670.121)b (51.000 | 685.124)b (50.000 | 690.125)b (49.000 | 710.128)b (48.000 | 710.128)b (47.000 | 715.129)b (46.000 | 720.130)b (45.000 | 725.131)b (44.000 | 730.132)b (43.000 | 735.133)b (42.000 | 740.133)b (41.000 | 745.134)b (40.000 | 760.136)b (39.000 | 765.137)b (38.000 | 765.137)b (37.000 | 770.138)b (36.000 | 775.139)b (35.000 | 780.140)b (34.000 | 785.141)b (33.000 | 790.142)b (32.000 | 795.143)b (31.000 | 800.144)b (29.000 | 805.145)b (28.000 | 805.146)b (27.000 | 805.146)b (26.000 | 810.147)b (26.000 | 810.146)b (25.000 | 820.148)b (24.000 | 825.149)b (23.000 | 845.151)b (22.000 | 845.151)b (21.000 | 850.152)b (20.000 | 850.152)b (19.000 | 855.153)b (18.000 | 860.154)b (17.000 | 865.155)b (16.000 | 870.156)b (15.000 | 875.157)b (14.000 | 890.160)b (13.000 | 890.160)b (12.000 | 895.161)b (11.000 | 900.162)b (10.000 | 905.163)b (9.000 | 910.164)b (8.000 | 915.165)b (7.000 | 920.166)b (6.000 | 925.167)b (5.000 | 930.168)b (4.000 | 935.169)b (3.000 | 940.170)b (2.000 | 940.170)b (1.000 | 945.170)g;;;; Solution Found
; Time 4.73
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (evaluate r12f0 p3 spot)  [5.000]
50.009: (dialog r12f0 p3 spot)  [5.000]
55.010: (report r12f0 p3 spot)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (move spot r12f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r10f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
