Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 35.006)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 60.011)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 125.022)b (74.000 | 130.023)b (73.000 | 135.024)b (72.000 | 135.024)b (71.000 | 140.025)b (69.000 | 150.027)b (68.000 | 155.028)b (67.000 | 160.029)b (66.000 | 165.030)b (65.000 | 180.032)b (64.000 | 205.035)b (63.000 | 205.035)b (62.000 | 210.036)b (61.000 | 215.037)b (60.000 | 220.038)b (59.000 | 225.039)b (58.000 | 225.039)b (57.000 | 230.040)b (56.000 | 240.042)b (55.000 | 245.043)b (54.000 | 250.044)b (53.000 | 265.045)b (52.000 | 270.046)b (51.000 | 275.047)b (50.000 | 280.048)b (49.000 | 280.048)b (48.000 | 285.049)b (47.000 | 290.050)b (46.000 | 290.050)b (45.000 | 295.051)b (44.000 | 300.052)b (43.000 | 305.053)b (42.000 | 310.054)b (41.000 | 315.055)b (40.000 | 335.058)
Resorting to best-first search
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 35.006)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 60.011)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 135.025)b (74.000 | 135.025)b (73.000 | 140.026)b (72.000 | 145.027)b (71.000 | 150.028)b (70.000 | 155.029)b (69.000 | 160.030)b (68.000 | 165.031)b (67.000 | 170.032)b (66.000 | 195.036)b (65.000 | 200.037)b (64.000 | 205.038)b (63.000 | 205.038)b (62.000 | 210.039)b (61.000 | 215.040)b (60.000 | 220.041)b (59.000 | 220.041)b (58.000 | 225.042)b (57.000 | 230.043)b (56.000 | 235.044)b (55.000 | 240.045)b (54.000 | 245.046)b (53.000 | 265.049)b (52.000 | 270.050)b (51.000 | 270.050)b (50.000 | 275.051)b (49.000 | 280.052)b (48.000 | 280.052)b (47.000 | 285.053)b (46.000 | 290.054)b (45.000 | 295.055)b (44.000 | 300.056)b (43.000 | 305.057)b (42.000 | 330.061)b (41.000 | 335.062)b (40.000 | 340.063)b (39.000 | 340.063)b (38.000 | 345.064)b (37.000 | 350.065)b (36.000 | 355.066)b (35.000 | 355.066)b (34.000 | 360.067)b (33.000 | 365.068)b (32.000 | 370.069)b (31.000 | 375.070)b (30.000 | 380.071)b (29.000 | 400.074)b (28.000 | 405.075)b (27.000 | 405.075)b (26.000 | 410.076)b (25.000 | 410.076)b (24.000 | 415.077)b (23.000 | 420.078)b (22.000 | 425.079)b (21.000 | 430.080)b (20.000 | 435.081)b (19.000 | 440.082)b (18.000 | 445.083)b (15.000 | 450.084)b (10.000 | 450.084)b (9.000 | 455.084)b (8.000 | 460.085)b (7.000 | 465.086)b (6.000 | 470.087)b (5.000 | 470.087)b (4.000 | 475.088)b (3.000 | 475.088)b (2.000 | 480.089)b (1.000 | 485.090)g;;;; Solution Found
; Time 0.74
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
35.007: (checkgas spot r01f0)  [5.000]
40.008: (checkcrack spot r01f0)  [5.000]
45.009: (checktemp spot r01f0)  [5.000]
50.010: (search spot r01f0)  [5.000]
55.011: (check spot r01f0)  [5.000]
60.012: (move spot r01f0 r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (move spot r00f0 r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r02f0)  [5.000]
125.024: (check spot r02f0)  [5.000]
130.025: (checkroomopen spot r02f0)  [5.000]
135.026: (checkgas spot r02f0)  [5.000]
140.027: (checkcrack spot r02f0)  [5.000]
145.028: (checktemp spot r02f0)  [5.000]
150.029: (search spot r02f0)  [5.000]
155.030: (check spot r02f0)  [5.000]
160.031: (move spot r02f0 r01f0)  [5.000]
165.032: (check spot r01f0)  [5.000]
170.033: (move spot r01f0 r00f0)  [5.000]
175.034: (check spot r00f0)  [5.000]
180.035: (move spot r00f0 r10f0)  [5.000]
185.035: (evaluate r10f0 p2 spot)  [5.000]
190.036: (dialog r10f0 p2 spot)  [5.000]
195.037: (report r10f0 p2 spot)  [5.000]
200.038: (check spot r10f0)  [5.000]
205.039: (checklink spot r10f0 r11f0)  [5.000]
210.040: (checklink spot r10f0 r20f0)  [5.000]
215.041: (checkroomopen spot r10f0)  [5.000]
220.042: (checkgas spot r10f0)  [5.000]
225.043: (checkcrack spot r10f0)  [5.000]
230.044: (checktemp spot r10f0)  [5.000]
235.045: (search spot r10f0)  [5.000]
240.046: (check spot r10f0)  [5.000]
245.047: (move spot r10f0 r20f0)  [5.000]
250.047: (evaluate r20f0 p5 spot)  [5.000]
255.048: (dialog r20f0 p5 spot)  [5.000]
260.049: (report r20f0 p5 spot)  [5.000]
265.050: (check spot r20f0)  [5.000]
270.051: (checklink spot r20f0 r21f0)  [5.000]
275.052: (checkroomopen spot r20f0)  [5.000]
280.053: (checkgas spot r20f0)  [5.000]
285.054: (checkcrack spot r20f0)  [5.000]
290.055: (checktemp spot r20f0)  [5.000]
295.056: (search spot r20f0)  [5.000]
300.057: (check spot r20f0)  [5.000]
305.058: (move spot r20f0 r10f0)  [5.000]
310.059: (check spot r10f0)  [5.000]
315.060: (move spot r10f0 r11f0)  [5.000]
320.060: (evaluate r11f0 p3 spot)  [5.000]
325.061: (dialog r11f0 p3 spot)  [5.000]
330.062: (report r11f0 p3 spot)  [5.000]
335.063: (check spot r11f0)  [5.000]
340.064: (checklink spot r11f0 r21f0)  [5.000]
345.065: (checklink spot r11f0 r12f0)  [5.000]
350.066: (checkroomopen spot r11f0)  [5.000]
355.067: (checkgas spot r11f0)  [5.000]
360.068: (checkcrack spot r11f0)  [5.000]
365.069: (checktemp spot r11f0)  [5.000]
370.070: (search spot r11f0)  [5.000]
375.071: (check spot r11f0)  [5.000]
380.072: (move spot r11f0 r12f0)  [5.000]
385.072: (evaluate r12f0 p4 spot)  [5.000]
390.073: (dialog r12f0 p4 spot)  [5.000]
395.074: (report r12f0 p4 spot)  [5.000]
400.075: (check spot r12f0)  [5.000]
405.076: (checkroomopen spot r12f0)  [5.000]
410.077: (checkgas spot r12f0)  [5.000]
415.078: (checkcrack spot r12f0)  [5.000]
420.079: (checktemp spot r12f0)  [5.000]
425.080: (search spot r12f0)  [5.000]
430.081: (check spot r12f0)  [5.000]
435.082: (move spot r12f0 r11f0)  [5.000]
440.083: (check spot r11f0)  [5.000]
445.084: (move spot r11f0 r21f0)  [5.000]
