Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 50.009)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 65.012)b (160.000 | 70.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 110.020)b (150.000 | 115.021)b (149.000 | 120.022)b (148.000 | 125.023)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 150.027)b (143.000 | 155.028)b (142.000 | 160.029)b (141.000 | 165.030)b (140.000 | 170.031)b (139.000 | 175.032)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 215.039)b (131.000 | 220.040)b (130.000 | 235.042)b (129.000 | 240.043)b (128.000 | 245.044)b (127.000 | 245.044)b (126.000 | 250.045)b (125.000 | 260.047)b (123.000 | 265.048)b (122.000 | 270.049)b (121.000 | 275.050)b (120.000 | 290.052)b (119.000 | 320.057)b (118.000 | 320.057)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 340.061)b (113.000 | 345.062)b (112.000 | 350.062)b (111.000 | 355.063)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 425.076)b (99.000 | 430.077)b (98.000 | 435.078)b (97.000 | 440.079)b (96.000 | 455.081)b (95.000 | 470.084)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 525.094)b (82.000 | 530.095)b (81.000 | 535.096)b (80.000 | 555.101)b (79.000 | 560.102)b (78.000 | 560.102)b (77.000 | 565.103)b (75.000 | 575.105)b (74.000 | 580.106)b (73.000 | 585.107)b (71.000 | 605.110)b (70.000 | 610.111)b (69.000 | 610.111)b (68.000 | 615.112)b (67.000 | 625.114)b (65.000 | 630.115)b (64.000 | 635.116)b (63.000 | 640.117)b (62.000 | 655.119)b (60.000 | 670.121)b (59.000 | 675.122)b (58.000 | 690.125)b (57.000 | 695.126)b (56.000 | 700.127)b (55.000 | 705.128)b (54.000 | 705.128)b (53.000 | 710.129)b (52.000 | 720.131)b (51.000 | 725.132)b (50.000 | 725.132)b (49.000 | 730.133)b (48.000 | 735.134)b (47.000 | 740.135)b (46.000 | 755.136)b (45.000 | 760.137)b (44.000 | 765.138)b (43.000 | 765.138)b (41.000 | 770.139)b (40.000 | 775.140)b (39.000 | 775.140)b (38.000 | 780.141)b (36.000 | 790.143)b (35.000 | 795.144)b (34.000 | 805.144)b (33.000 | 810.145)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 825.148)b (29.000 | 825.148)b (28.000 | 830.149)b (27.000 | 830.149)b (26.000 | 835.150)b (25.000 | 840.151)b (24.000 | 845.152)b (23.000 | 860.153)b (22.000 | 865.154)b (21.000 | 870.155)b (20.000 | 870.155)b (16.000 | 875.156)b (15.000 | 885.157)b (14.000 | 885.157)b (13.000 | 890.158)b (12.000 | 895.158)b (11.000 | 905.159)b (10.000 | 905.159)b (9.000 | 910.160)b (8.000 | 915.161)b (7.000 | 915.161)b (6.000 | 920.162)b (5.000 | 920.162)b (4.000 | 925.163)b (3.000 | 925.163)b (2.000 | 930.164)b (1.000 | 935.165);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (searchoutside spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (move spot r10f1 r00f1)  [5.000]
30.006: (check spot r00f1)  [5.000]
35.007: (checkstairs spot s11 r00f1 r00f0)  [5.000]
40.008: (checklink spot r00f1 r01f1)  [5.000]
45.009: (checkroomopen spot r00f1)  [5.000]
50.010: (search spot r00f1)  [5.000]
55.011: (checkgas spot r00f1)  [5.000]
60.012: (checkcrack spot r00f1)  [5.000]
65.013: (checktemp spot r00f1)  [5.000]
70.013: (climbstairs spot r00f1 r00f0 s11)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checklink spot r00f0 exit)  [5.000]
85.016: (checklink spot r00f0 r01f0)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checklink spot r01f0 r02f0)  [5.000]
140.026: (checklink spot r01f0 r11f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (move spot r02f0 r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (evaluate r12f0 p1 spot)  [5.000]
235.043: (checklink spot r12f0 r22f0)  [5.000]
240.044: (checkroomopen spot r12f0)  [5.000]
245.045: (search spot r12f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (dialog r12f0 p1 spot)  [5.000]
260.048: (checkgas spot r12f0)  [5.000]
265.049: (checkcrack spot r12f0)  [5.000]
270.050: (checktemp spot r12f0)  [5.000]
275.050: (move spot r12f0 r02f0)  [5.000]
