Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 225.039)b (140.000 | 230.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 270.047)b (134.000 | 280.048)b (133.000 | 280.048)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 300.052)b (129.000 | 305.053)b (128.000 | 315.055)b (127.000 | 320.056)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 330.058)b (123.000 | 335.059)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (115.000 | 380.067)b (114.000 | 385.068)b (113.000 | 390.068)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 400.069)b (109.000 | 405.070)b (108.000 | 415.071)b (107.000 | 415.071)b (106.000 | 420.072)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 475.082)b (98.000 | 475.082)b (97.000 | 480.083)b (96.000 | 485.084)b (95.000 | 490.085)b (94.000 | 495.086)b (93.000 | 505.087)b (92.000 | 505.087)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 235.042)b (139.000 | 240.043)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 275.049)b (132.000 | 280.050)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 295.053)b (128.000 | 300.054)b (127.000 | 315.056)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 335.059)b (123.000 | 335.059)b (122.000 | 340.060)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 390.069)b (114.000 | 395.070)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 400.071)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 430.077)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 445.080)b (101.000 | 450.081)b (100.000 | 455.082)b (99.000 | 475.086)b (98.000 | 480.087)b (97.000 | 480.087)b (96.000 | 485.088)b (95.000 | 490.089)b (94.000 | 495.090)b (93.000 | 500.091)b (92.000 | 505.092)b (91.000 | 525.095)b (90.000 | 530.096)b (89.000 | 530.096)b (88.000 | 535.097)b (87.000 | 540.098)b (86.000 | 540.098)b (85.000 | 545.099)b (84.000 | 550.100)b (83.000 | 555.101)b (82.000 | 560.102)b (81.000 | 565.103)b (80.000 | 575.104)b (70.000 | 575.104)b (69.000 | 580.105)b (68.000 | 585.106)b (67.000 | 590.107)b (66.000 | 595.108)b (65.000 | 595.108)b (64.000 | 600.109)b (63.000 | 605.110)b (62.000 | 610.111)b (61.000 | 610.111)b (60.000 | 615.112)b (59.000 | 615.112)b (58.000 | 620.113)b (57.000 | 625.114)b (56.000 | 630.115)b (55.000 | 650.118)b (54.000 | 650.118)b (53.000 | 655.119)b (52.000 | 660.120)b (51.000 | 660.120)b (50.000 | 665.121)b (49.000 | 670.122)b (48.000 | 675.123)b (47.000 | 680.124)b (46.000 | 685.125)b (45.000 | 700.126)b (44.000 | 715.128)b (43.000 | 720.129)b (42.000 | 725.130)b (41.000 | 725.130)b (40.000 | 730.131)b (39.000 | 735.132)b (38.000 | 740.133)b (37.000 | 740.133)b (36.000 | 745.134)b (35.000 | 750.135)b (34.000 | 755.136)b (33.000 | 760.137)b (32.000 | 765.138)b (31.000 | 780.139)b (30.000 | 780.139)b (29.000 | 785.140)b (28.000 | 785.140)b (27.000 | 790.141)b (26.000 | 795.142)b (25.000 | 800.143)b (24.000 | 805.144)b (23.000 | 810.145)b (22.000 | 825.148)b (21.000 | 825.148)b (20.000 | 830.149)b (19.000 | 835.150)b (18.000 | 840.151)b (17.000 | 845.152)b (16.000 | 850.153)b (15.000 | 855.153)b (14.000 | 860.154)b (13.000 | 865.155)b (12.000 | 870.156)b (11.000 | 875.157)b (10.000 | 875.157)b (9.000 | 880.157)b (8.000 | 885.158)b (7.000 | 890.159)b (6.000 | 895.160)b (5.000 | 895.160)b (4.000 | 900.161)b (3.000 | 900.161)b (2.000 | 905.162)b (1.000 | 910.163)g;;;; Solution Found
; Time 4.34
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r02f0)  [5.000]
45.008: (evaluate r02f0 p2 spot)  [5.000]
50.009: (dialog r02f0 p2 spot)  [5.000]
55.010: (report r02f0 p2 spot)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (checkgas spot r02f0)  [5.000]
85.016: (checkcrack spot r02f0)  [5.000]
90.017: (checktemp spot r02f0)  [5.000]
95.018: (search spot r02f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (move spot r02f0 r01f0)  [5.000]
110.020: (evaluate r01f0 p1 spot)  [5.000]
115.021: (dialog r01f0 p1 spot)  [5.000]
120.022: (report r01f0 p1 spot)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (move spot r01f0 r00f0)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checklink spot r00f0 r10f0)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (checkgas spot r00f0)  [5.000]
170.031: (checkcrack spot r00f0)  [5.000]
175.032: (checktemp spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (move spot r00f0 r10f0)  [5.000]
195.035: (checklink spot r10f0 r11f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checklink spot r10f0 r20f0)  [5.000]
210.038: (opendoor spot r10f0)  [5.000]
215.039: (checkgas spot r10f0)  [5.000]
220.040: (checkcrack spot r10f0)  [5.000]
225.041: (checktemp spot r10f0)  [5.000]
230.042: (search spot r10f0)  [5.000]
235.043: (check spot r10f0)  [5.000]
240.044: (move spot r10f0 r11f0)  [5.000]
245.044: (evaluate r11f0 p3 spot)  [5.000]
250.045: (dialog r11f0 p3 spot)  [5.000]
255.046: (report r11f0 p3 spot)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (checklink spot r11f0 r21f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (checkgas spot r11f0)  [5.000]
280.051: (checkcrack spot r11f0)  [5.000]
285.052: (checktemp spot r11f0)  [5.000]
290.053: (search spot r11f0)  [5.000]
295.054: (check spot r11f0)  [5.000]
300.055: (move spot r11f0 r21f0)  [5.000]
305.055: (checklink spot r21f0 r20f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (checklink spot r21f0 r22f0)  [5.000]
320.057: (move spot r21f0 r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkroomopen spot r20f0)  [5.000]
335.060: (checkgas spot r20f0)  [5.000]
340.061: (checkcrack spot r20f0)  [5.000]
345.062: (checktemp spot r20f0)  [5.000]
350.063: (search spot r20f0)  [5.000]
355.064: (check spot r20f0)  [5.000]
360.065: (move spot r20f0 r21f0)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (move spot r21f0 r22f0)  [5.000]
375.067: (evaluate r22f0 p4 spot)  [5.000]
380.068: (dialog r22f0 p4 spot)  [5.000]
385.069: (report r22f0 p4 spot)  [5.000]
390.070: (check spot r22f0)  [5.000]
395.071: (checkroomopen spot r22f0)  [5.000]
400.072: (checkgas spot r22f0)  [5.000]
405.073: (checkcrack spot r22f0)  [5.000]
410.074: (checktemp spot r22f0)  [5.000]
415.075: (search spot r22f0)  [5.000]
420.076: (check spot r22f0)  [5.000]
425.077: (move spot r22f0 r21f0)  [5.000]
430.078: (check spot r21f0)  [5.000]
435.079: (move spot r21f0 r11f0)  [5.000]
440.080: (check spot r11f0)  [5.000]
445.081: (move spot r11f0 r01f0)  [5.000]
450.082: (check spot r01f0)  [5.000]
455.083: (move spot r01f0 r02f0)  [5.000]
460.084: (check spot r02f0)  [5.000]
460.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
465.085: (checklink spot r02f1 r12f1)  [5.000]
470.086: (check spot r02f1)  [5.000]
475.087: (checkroomopen spot r02f1)  [5.000]
480.088: (checkgas spot r02f1)  [5.000]
485.089: (checkcrack spot r02f1)  [5.000]
490.090: (checktemp spot r02f1)  [5.000]
495.091: (search spot r02f1)  [5.000]
500.092: (check spot r02f1)  [5.000]
505.093: (move spot r02f1 r12f1)  [5.000]
510.093: (evaluate r12f1 p9 spot)  [5.000]
515.094: (dialog r12f1 p9 spot)  [5.000]
520.095: (report r12f1 p9 spot)  [5.000]
525.096: (check spot r12f1)  [5.000]
530.097: (checklink spot r12f1 r11f1)  [5.000]
535.098: (checkroomopen spot r12f1)  [5.000]
540.099: (checkgas spot r12f1)  [5.000]
545.100: (checkcrack spot r12f1)  [5.000]
550.101: (checktemp spot r12f1)  [5.000]
555.102: (search spot r12f1)  [5.000]
560.103: (check spot r12f1)  [5.000]
565.104: (move spot r12f1 r11f1)  [5.000]
570.104: (checklink spot r11f1 r01f1)  [5.000]
