Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 30.005)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 165.029)b (147.000 | 170.030)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 210.037)b (139.000 | 235.040)b (138.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 255.044)b (133.000 | 255.044)b (131.000 | 260.045)b (130.000 | 280.048)b (129.000 | 290.049)b (128.000 | 290.049)b (127.000 | 295.050)b (124.000 | 300.051)b (123.000 | 310.052)b (122.000 | 310.052)b (121.000 | 315.053)b (120.000 | 320.054)b (119.000 | 335.057)b (118.000 | 335.057)b (117.000 | 340.058)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 370.063)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 430.074)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 460.079)b (96.000 | 465.080)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.087)b (89.000 | 495.087)b (88.000 | 505.088)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 540.095)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 575.101)b (72.000 | 580.102)b (71.000 | 585.103)b (70.000 | 600.105)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 610.107)b (66.000 | 615.108)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 630.111)b (62.000 | 635.112)b (61.000 | 640.113)b (60.000 | 645.114)b (59.000 | 660.116)b (58.000 | 665.117)b (57.000 | 670.118)b (52.000 | 670.118)b (51.000 | 675.118)b (50.000 | 680.119)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 695.122)b (46.000 | 700.123)b (45.000 | 705.124)b (44.000 | 705.124)b (43.000 | 710.125)b (42.000 | 725.127)b (41.000 | 730.128)b (40.000 | 735.129)b (39.000 | 740.130)b (38.000 | 760.134)b (37.000 | 770.135)b (36.000 | 770.135)b (35.000 | 775.136)b (34.000 | 775.136)b (33.000 | 780.137)b (32.000 | 785.138)b (31.000 | 790.139)b (30.000 | 795.140)b (29.000 | 800.141)b (28.000 | 815.142)b (27.000 | 815.142)b (26.000 | 820.143)b (25.000 | 820.143)b (24.000 | 825.144)b (23.000 | 830.145)b (22.000 | 835.146)b (21.000 | 840.147)b (20.000 | 845.148)b (19.000 | 860.150)b (18.000 | 860.150)b (17.000 | 865.151)b (16.000 | 870.152)b (15.000 | 875.153)b (14.000 | 880.154)b (13.000 | 885.155)b (12.000 | 890.155)b (11.000 | 895.156)b (10.000 | 900.157)b (9.000 | 905.158)b (8.000 | 910.159)b (7.000 | 910.159)b (6.000 | 915.160)b (5.000 | 915.160)b (4.000 | 920.161)b (3.000 | 920.161)b (2.000 | 925.162)b (1.000 | 930.163);;;; Solution Found
; Time 0.61
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.005: (move spot r00f1 r01f1)  [5.000]
