Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 80.014)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 120.020)b (75.000 | 120.020)b (73.000 | 130.022)b (72.000 | 145.024)b (71.000 | 150.025)b (70.000 | 155.026)b (69.000 | 155.026)b (68.000 | 160.027)b (67.000 | 170.029)b (66.000 | 175.030)b (65.000 | 175.030)b (64.000 | 180.031)b (63.000 | 185.032)b (62.000 | 190.033)b (60.000 | 205.035)b (59.000 | 210.036)b (57.000 | 220.038)b (56.000 | 225.039)b (55.000 | 230.040)b (54.000 | 235.040)b (53.000 | 240.041)b (52.000 | 245.042)b (51.000 | 250.043)b (50.000 | 265.046)b (49.000 | 270.047)b (48.000 | 275.048)b (47.000 | 280.049)b (46.000 | 285.050)b (45.000 | 285.050)b (44.000 | 290.051)b (40.000 | 310.055)b (39.000 | 335.059)
Resorting to best-first search
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 80.014)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 120.021)b (75.000 | 120.021)b (73.000 | 130.023)b (72.000 | 150.026)b (71.000 | 155.027)b (70.000 | 155.027)b (69.000 | 160.028)b (68.000 | 165.029)b (67.000 | 165.029)b (66.000 | 170.030)b (65.000 | 175.031)b (64.000 | 180.032)b (63.000 | 185.033)b (62.000 | 190.034)b (61.000 | 230.041)b (60.000 | 235.042)b (59.000 | 235.042)b (58.000 | 240.043)b (57.000 | 240.043)b (56.000 | 245.044)b (55.000 | 250.045)b (54.000 | 255.046)b (53.000 | 260.047)b (52.000 | 265.048)b (51.000 | 270.049)b (50.000 | 275.050)b (49.000 | 280.051)b (48.000 | 285.052)b (47.000 | 310.056)b (46.000 | 310.056)b (45.000 | 315.057)b (44.000 | 315.057)b (43.000 | 320.058)b (42.000 | 325.059)b (41.000 | 330.060)b (40.000 | 335.061)b (39.000 | 340.062)b (38.000 | 345.063)b (37.000 | 360.066)b (37.000 | 350.064)b (36.000 | 355.065)b (35.000 | 360.066)b (34.000 | 365.067)b (33.000 | 365.067)b (32.000 | 370.068)b (31.000 | 375.069)b (30.000 | 380.070)b (29.000 | 385.071)b (28.000 | 390.072)b (27.000 | 395.073)b (26.000 | 415.076)b (25.000 | 420.077)b (24.000 | 425.078)b (23.000 | 425.078)b (22.000 | 430.079)b (20.000 | 435.080)b (19.000 | 435.080)b (18.000 | 445.082)b (17.000 | 450.083)b (16.000 | 455.084)b (15.000 | 460.085)b (14.000 | 465.086)b (10.000 | 470.087)b (9.000 | 475.087)b (8.000 | 480.088)b (7.000 | 485.089)b (6.000 | 490.090)b (5.000 | 490.090)b (4.000 | 495.091)b (3.000 | 495.091)b (2.000 | 500.092)b (1.000 | 505.093)g;;;; Solution Found
; Time 1.81
0.000: (evaluate r22f0 p6 spot)  [5.000]
5.001: (dialog r22f0 p6 spot)  [5.000]
10.002: (report r22f0 p6 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (checkgas spot r22f0)  [5.000]
35.007: (checkcrack spot r22f0)  [5.000]
40.008: (checktemp spot r22f0)  [5.000]
45.009: (search spot r22f0)  [5.000]
50.010: (check spot r22f0)  [5.000]
55.011: (move spot r22f0 r12f0)  [5.000]
60.011: (checklink spot r12f0 r02f0)  [5.000]
65.012: (check spot r12f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (move spot r12f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r01f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r10f0)  [5.000]
125.023: (checklink spot r11f0 r21f0)  [5.000]
130.024: (move spot r11f0 r21f0)  [5.000]
135.024: (evaluate r21f0 p5 spot)  [5.000]
140.025: (dialog r21f0 p5 spot)  [5.000]
145.026: (report r21f0 p5 spot)  [5.000]
150.027: (check spot r21f0)  [5.000]
155.028: (checklink spot r21f0 r20f0)  [5.000]
160.029: (checkroomopen spot r21f0)  [5.000]
165.030: (checkgas spot r21f0)  [5.000]
170.031: (checkcrack spot r21f0)  [5.000]
175.032: (checktemp spot r21f0)  [5.000]
180.033: (search spot r21f0)  [5.000]
185.034: (check spot r21f0)  [5.000]
190.035: (move spot r21f0 r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (move spot r11f0 r12f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (move spot r12f0 r02f0)  [5.000]
215.039: (evaluate r02f0 p3 spot)  [5.000]
220.040: (dialog r02f0 p3 spot)  [5.000]
225.041: (report r02f0 p3 spot)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (checkroomopen spot r02f0)  [5.000]
240.044: (checkgas spot r02f0)  [5.000]
245.045: (checkcrack spot r02f0)  [5.000]
250.046: (checktemp spot r02f0)  [5.000]
255.047: (search spot r02f0)  [5.000]
260.048: (check spot r02f0)  [5.000]
265.049: (move spot r02f0 r12f0)  [5.000]
270.050: (check spot r12f0)  [5.000]
275.051: (move spot r12f0 r11f0)  [5.000]
280.052: (check spot r11f0)  [5.000]
285.053: (move spot r11f0 r21f0)  [5.000]
290.054: (check spot r21f0)  [5.000]
295.055: (move spot r21f0 r20f0)  [5.000]
300.055: (checklink spot r20f0 r10f0)  [5.000]
305.056: (check spot r20f0)  [5.000]
310.057: (checkroomopen spot r20f0)  [5.000]
315.058: (checkgas spot r20f0)  [5.000]
320.059: (checkcrack spot r20f0)  [5.000]
325.060: (checktemp spot r20f0)  [5.000]
330.061: (search spot r20f0)  [5.000]
335.062: (check spot r20f0)  [5.000]
340.063: (move spot r20f0 r10f0)  [5.000]
345.064: (check spot r10f0)  [5.000]
350.065: (evaluate r10f0 p4 spot)  [5.000]
355.066: (dialog r10f0 p4 spot)  [5.000]
360.067: (checkroomopen spot r10f0)  [5.000]
365.068: (checkgas spot r10f0)  [5.000]
370.069: (checkcrack spot r10f0)  [5.000]
375.070: (checktemp spot r10f0)  [5.000]
380.071: (checklink spot r10f0 r00f0)  [5.000]
385.072: (report r10f0 p4 spot)  [5.000]
390.073: (search spot r10f0)  [5.000]
395.074: (check spot r10f0)  [5.000]
400.075: (move spot r10f0 r00f0)  [5.000]
405.075: (evaluate r00f0 p1 spot)  [5.000]
410.076: (dialog r00f0 p1 spot)  [5.000]
415.077: (report r00f0 p1 spot)  [5.000]
420.078: (check spot r00f0)  [5.000]
425.079: (checklink spot r00f0 r01f0)  [5.000]
430.080: (checklink spot r00f0 exit)  [5.000]
435.081: (checkroomopen spot r00f0)  [5.000]
440.082: (checkgas spot r00f0)  [5.000]
445.083: (checkcrack spot r00f0)  [5.000]
450.084: (checktemp spot r00f0)  [5.000]
455.085: (search spot r00f0)  [5.000]
460.086: (check spot r00f0)  [5.000]
465.087: (move spot r00f0 r01f0)  [5.000]
470.087: (evaluate r01f0 p2 spot)  [5.000]
475.088: (dialog r01f0 p2 spot)  [5.000]
480.089: (report r01f0 p2 spot)  [5.000]
485.090: (checkroomopen spot r01f0)  [5.000]
490.091: (search spot r01f0)  [5.000]
495.092: (checkgas spot r01f0)  [5.000]
500.093: (checkcrack spot r01f0)  [5.000]
505.094: (checktemp spot r01f0)  [5.000]
