Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 55.009)b (139.000 | 60.010)b (138.000 | 60.010)b (137.000 | 65.011)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 100.017)b (131.000 | 105.018)b (130.000 | 105.018)b (129.000 | 110.019)b (127.000 | 120.021)b (126.000 | 125.022)b (125.000 | 130.023)b (124.000 | 145.025)b (123.000 | 150.026)b (122.000 | 150.026)b (121.000 | 155.027)b (120.000 | 155.027)b (119.000 | 160.028)b (118.000 | 165.029)b (117.000 | 170.030)b (116.000 | 185.032)b (110.000 | 190.033)b (109.000 | 200.034)b (108.000 | 200.034)b (107.000 | 205.035)b (106.000 | 210.036)b (105.000 | 210.036)b (104.000 | 215.037)b (103.000 | 225.039)b (102.000 | 230.040)b (101.000 | 240.041)b (100.000 | 240.041)b (99.000 | 245.042)b (98.000 | 250.043)b (97.000 | 255.044)b (96.000 | 255.044)b (95.000 | 260.045)b (94.000 | 265.046)b (93.000 | 270.047)b (92.000 | 275.048)b (91.000 | 280.049)b (90.000 | 295.051)b (89.000 | 300.052)b (88.000 | 315.054)b (87.000 | 320.055)b (86.000 | 320.055)b (85.000 | 325.056)b (84.000 | 330.057)b (83.000 | 335.058)b (82.000 | 340.059)b (81.000 | 345.060)b (80.000 | 360.062)b (79.000 | 365.063)b (78.000 | 365.063)b (77.000 | 370.064)b (75.000 | 380.066)b (74.000 | 385.067)b (73.000 | 390.068)b (71.000 | 410.071)b (70.000 | 420.072)b (69.000 | 420.072)b (68.000 | 425.073)b (67.000 | 425.073)b (66.000 | 430.074)b (65.000 | 435.075)b (64.000 | 440.076)b (62.000 | 445.077)b (61.000 | 450.078)b (60.000 | 470.081)b (59.000 | 475.082)b (58.000 | 480.083)b (57.000 | 480.083)b (56.000 | 485.084)b (55.000 | 490.085)b (54.000 | 495.086)b (53.000 | 500.087)b (52.000 | 505.088)b (51.000 | 520.090)b (50.000 | 520.090)b (49.000 | 525.091)b (48.000 | 530.092)b (47.000 | 535.093)b (46.000 | 540.094)b (45.000 | 545.095)b (44.000 | 570.099)b (43.000 | 570.099)b (42.000 | 575.100)b (41.000 | 580.101)b (40.000 | 585.102)b (39.000 | 590.103)b (38.000 | 595.104)b (37.000 | 600.104)b (36.000 | 605.105)b (35.000 | 610.106)b (34.000 | 615.107)b (33.000 | 620.108)b (32.000 | 625.109)b (31.000 | 630.110)b (30.000 | 635.112)b (29.000 | 635.112)b (28.000 | 640.113)b (27.000 | 655.116)b (26.000 | 655.116)b (25.000 | 660.117)b (24.000 | 665.118)b (23.000 | 670.119)b (22.000 | 675.120)b (20.000 | 685.121)b (19.000 | 690.122)b (18.000 | 695.123)b (17.000 | 705.124)b (16.000 | 705.124)b (15.000 | 710.125)b (14.000 | 710.125)b (13.000 | 715.126)b (12.000 | 720.127)b (11.000 | 725.128)b (10.000 | 730.129)b (9.000 | 735.130)b (8.000 | 740.130)b (7.000 | 740.130)b (6.000 | 745.131)b (5.000 | 745.131)b (4.000 | 750.132)b (3.000 | 750.132)b (2.000 | 755.133)b (1.000 | 760.134);;;; Solution Found
; Time 0.24
0.000: (checklink spot r21f1 r20f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r20f1)  [5.000]
45.008: (check spot r20f1)  [5.000]
50.009: (checklink spot r20f1 r10f1)  [5.000]
55.010: (checkroomopen spot r20f1)  [5.000]
60.011: (search spot r20f1)  [5.000]
65.012: (check spot r20f1)  [5.000]
70.013: (checkgas spot r20f1)  [5.000]
75.014: (checkcrack spot r20f1)  [5.000]
80.015: (checktemp spot r20f1)  [5.000]
85.015: (move spot r20f1 r10f1)  [5.000]
90.016: (check spot r10f1)  [5.000]
95.017: (checklink spot r10f1 r00f1)  [5.000]
100.018: (checkroomopen spot r10f1)  [5.000]
105.019: (search spot r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (checkgas spot r10f1)  [5.000]
120.022: (checkcrack spot r10f1)  [5.000]
125.023: (checktemp spot r10f1)  [5.000]
130.023: (move spot r10f1 r00f1)  [5.000]
135.024: (checkroomopen spot r00f1)  [5.000]
140.025: (checklink spot r00f1 r01f1)  [5.000]
145.026: (search spot r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (checkgas spot r00f1)  [5.000]
160.029: (checkcrack spot r00f1)  [5.000]
165.030: (checktemp spot r00f1)  [5.000]
170.030: (move spot r00f1 r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (checklink spot r01f1 r02f1)  [5.000]
185.033: (move spot r01f1 r02f1)  [5.000]
190.033: (checkstairs spot s21 r02f1 r02f0)  [5.000]
195.034: (check spot r02f1)  [5.000]
200.035: (checklink spot r02f1 r12f1)  [5.000]
205.036: (checkroomopen spot r02f1)  [5.000]
210.037: (search spot r02f1)  [5.000]
215.038: (checkgas spot r02f1)  [5.000]
220.039: (checkcrack spot r02f1)  [5.000]
225.040: (checktemp spot r02f1)  [5.000]
230.040: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.041: (check spot r02f0)  [5.000]
240.042: (checklink spot r02f0 r01f0)  [5.000]
245.043: (checklink spot r02f0 r12f0)  [5.000]
250.044: (checkroomopen spot r02f0)  [5.000]
255.045: (search spot r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (checkgas spot r02f0)  [5.000]
270.048: (checkcrack spot r02f0)  [5.000]
275.049: (checktemp spot r02f0)  [5.000]
280.049: (move spot r02f0 r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (checklink spot r01f0 r00f0)  [5.000]
295.052: (checklink spot r01f0 r11f0)  [5.000]
300.052: (move spot r01f0 r00f0)  [5.000]
305.053: (check spot r00f0)  [5.000]
310.054: (checklink spot r00f0 r10f0)  [5.000]
315.055: (checkroomopen spot r00f0)  [5.000]
320.056: (search spot r00f0)  [5.000]
325.057: (check spot r00f0)  [5.000]
330.058: (checkgas spot r00f0)  [5.000]
335.059: (checkcrack spot r00f0)  [5.000]
340.060: (checktemp spot r00f0)  [5.000]
