Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 135.024)b (159.000 | 140.025)b (157.000 | 150.027)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 180.032)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 215.038)b (143.000 | 225.040)b (142.000 | 235.041)b (141.000 | 235.041)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 255.046)b (137.000 | 255.046)b (136.000 | 260.047)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 285.051)b (132.000 | 285.051)b (131.000 | 310.056)b (130.000 | 315.057)b (129.000 | 320.058)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 335.061)b (125.000 | 340.062)b (124.000 | 340.062)b (123.000 | 345.063)b (122.000 | 350.064)b (121.000 | 355.065)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 380.069)b (117.000 | 380.069)b (116.000 | 385.070)b (115.000 | 395.072)b (114.000 | 400.073)b (113.000 | 400.073)b (112.000 | 405.074)b (111.000 | 410.075)b (110.000 | 415.076)b (109.000 | 430.078)b (108.000 | 435.079)b (104.000 | 440.080)b (103.000 | 450.081)b (102.000 | 455.082)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 465.084)b (98.000 | 465.084)b (97.000 | 470.085)b (96.000 | 475.086)b (95.000 | 480.087)b (94.000 | 485.088)b (93.000 | 490.089)b (92.000 | 495.089)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 515.092)b (88.000 | 515.092)b (87.000 | 520.093)b (86.000 | 520.093)b (85.000 | 525.094)b (84.000 | 530.095)b (83.000 | 535.096)b (82.000 | 540.097)b (81.000 | 545.098)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 560.100)b (77.000 | 565.101)b (76.000 | 585.106)b (75.000 | 590.107)b (74.000 | 595.108)b (73.000 | 600.109)b (72.000 | 600.109)b (71.000 | 605.110)b (70.000 | 615.112)b (69.000 | 620.113)b (68.000 | 620.113)b (67.000 | 625.114)b (66.000 | 630.115)b (65.000 | 635.116)b (64.000 | 650.118)b (63.000 | 655.119)b (61.000 | 670.121)b (60.000 | 670.121)b (57.000 | 675.122)b (56.000 | 685.123)b (55.000 | 690.124)b (54.000 | 690.124)b (53.000 | 695.125)b (52.000 | 700.126)b (49.000 | 705.126)b (48.000 | 710.127)b (47.000 | 715.128)b (46.000 | 720.129)b (45.000 | 725.130)b (44.000 | 725.130)b (43.000 | 730.131)b (42.000 | 730.131)b (41.000 | 735.132)b (40.000 | 740.133)b (39.000 | 745.134)b (38.000 | 750.135)b (37.000 | 755.136)b (36.000 | 770.138)b (35.000 | 775.139)b (34.000 | 775.139)b (33.000 | 780.140)b (32.000 | 785.141)b (31.000 | 790.142)b (30.000 | 795.143)b (29.000 | 800.144)b (28.000 | 815.147)b (27.000 | 820.148)b (26.000 | 845.153)b (25.000 | 845.153)b (24.000 | 850.154)b (23.000 | 855.155)b (22.000 | 860.156)b (21.000 | 865.157)b (20.000 | 870.158)b (19.000 | 880.158)b (18.000 | 885.159)b (17.000 | 885.159)b (16.000 | 890.160)b (15.000 | 890.160)b (14.000 | 895.161)b (13.000 | 900.162)b (12.000 | 905.163)b (11.000 | 920.165)b (10.000 | 935.167)b (9.000 | 940.168)b (8.000 | 945.168)b (7.000 | 950.169)b (6.000 | 955.170)b (5.000 | 955.170)b (4.000 | 960.170)b (3.000 | 960.170)b (2.000 | 965.171)b (1.000 | 970.172);;;; Solution Found
; Time 0.77
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (opendoor spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r01f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (evaluate r02f0 p1 spot)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (dialog r02f0 p1 spot)  [5.000]
195.036: (checkgas spot r02f0)  [5.000]
200.037: (checkcrack spot r02f0)  [5.000]
205.038: (checktemp spot r02f0)  [5.000]
210.038: (move spot r02f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (move spot r01f0 r00f0)  [5.000]
225.040: (report r00f0 p1 spot)  [5.000]
230.041: (check spot r00f0)  [5.000]
230.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.043: (check spot r00f1)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (search spot r00f1)  [5.000]
260.048: (checkgas spot r00f1)  [5.000]
265.049: (checkcrack spot r00f1)  [5.000]
270.050: (checktemp spot r00f1)  [5.000]
275.050: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.051: (check spot r00f0)  [5.000]
285.052: (move spot r00f0 r10f0)  [5.000]
290.053: (check spot r10f0)  [5.000]
295.054: (move spot r10f0 r11f0)  [5.000]
300.055: (check spot r11f0)  [5.000]
305.056: (evaluate r11f0 p3 spot)  [5.000]
310.057: (checklink spot r11f0 r12f0)  [5.000]
315.058: (checkroomopen spot r11f0)  [5.000]
320.059: (search spot r11f0)  [5.000]
325.060: (dialog r11f0 p3 spot)  [5.000]
330.061: (report r11f0 p3 spot)  [5.000]
335.062: (check spot r11f0)  [5.000]
340.063: (checkgas spot r11f0)  [5.000]
345.064: (checkcrack spot r11f0)  [5.000]
350.065: (checktemp spot r11f0)  [5.000]
355.065: (move spot r11f0 r12f0)  [5.000]
360.066: (check spot r12f0)  [5.000]
365.067: (evaluate r12f0 p4 spot)  [5.000]
