Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 25.003)b (195.000 | 30.004)b (194.000 | 45.006)b (193.000 | 50.007)b (192.000 | 65.009)b (191.000 | 65.009)b (190.000 | 75.012)b (189.000 | 80.013)b (188.000 | 85.014)b (187.000 | 85.014)b (186.000 | 90.015)b (185.000 | 100.017)b (184.000 | 105.018)b (183.000 | 105.018)b (182.000 | 110.019)b (181.000 | 115.020)b (180.000 | 120.021)b (179.000 | 135.023)b (178.000 | 135.023)b (177.000 | 140.024)b (176.000 | 145.025)b (175.000 | 150.026)b (174.000 | 155.027)b (173.000 | 160.028)b (172.000 | 175.030)b (171.000 | 175.030)b (170.000 | 180.031)b (169.000 | 185.032)b (168.000 | 190.033)b (167.000 | 195.034)b (166.000 | 200.035)b (165.000 | 215.037)b (164.000 | 220.038)b (163.000 | 220.038)b (162.000 | 225.039)b (161.000 | 230.040)b (160.000 | 235.041)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 260.045)b (156.000 | 260.045)b (155.000 | 265.046)b (154.000 | 270.047)b (153.000 | 275.048)b (152.000 | 280.049)b (151.000 | 285.050)b (150.000 | 290.051)b (147.000 | 295.052)b (146.000 | 305.053)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 315.055)b (141.000 | 315.055)b (140.000 | 320.056)b (139.000 | 330.058)b (137.000 | 335.059)b (136.000 | 340.060)b (135.000 | 355.061)b (134.000 | 355.061)b (133.000 | 360.062)b (132.000 | 360.062)b (131.000 | 365.063)b (130.000 | 370.064)b (129.000 | 375.065)b (128.000 | 380.066)b (127.000 | 385.067)b (126.000 | 390.067)b (125.000 | 395.067)b (124.000 | 400.068)b (123.000 | 405.069)b (122.000 | 410.070)b (121.000 | 410.070)b (120.000 | 415.071)b (119.000 | 430.074)b (118.000 | 435.075)b (117.000 | 435.075)b (116.000 | 440.076)b (115.000 | 450.078)b (114.000 | 455.079)b (113.000 | 455.079)b (112.000 | 460.080)b (111.000 | 465.081)b (110.000 | 470.082)b (109.000 | 475.082)b (108.000 | 480.083)b (107.000 | 485.084)b (106.000 | 490.085)b (105.000 | 500.088)b (104.000 | 505.089)b (103.000 | 510.090)b (102.000 | 510.090)b (101.000 | 515.091)b (100.000 | 525.093)b (99.000 | 530.094)b (98.000 | 540.094)b (97.000 | 545.095)b (96.000 | 550.096)b (95.000 | 550.096)b (94.000 | 570.101)b (93.000 | 575.102)b (92.000 | 580.103)b (91.000 | 585.104)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 600.107)b (87.000 | 605.108)b (86.000 | 605.108)b (85.000 | 610.109)b (84.000 | 615.110)b (83.000 | 620.111)b (82.000 | 635.113)b (81.000 | 640.114)b (80.000 | 645.115)b (79.000 | 650.116)b (78.000 | 650.117)b (77.000 | 655.118)b (76.000 | 655.118)b (75.000 | 660.119)b (74.000 | 665.120)b (73.000 | 670.121)b (72.000 | 675.122)b (71.000 | 680.123)b (70.000 | 680.123)b (69.000 | 685.124)b (68.000 | 690.125)b (67.000 | 705.126)b (66.000 | 705.126)b (65.000 | 710.127)b (64.000 | 715.128)b (63.000 | 720.129)b (62.000 | 720.129)b (61.000 | 730.131)b (60.000 | 735.132)b (59.000 | 745.133)b (58.000 | 750.133)b (57.000 | 755.134)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 775.136)b (53.000 | 775.136)b (52.000 | 780.137)b (51.000 | 780.137)b (50.000 | 785.138)b (49.000 | 790.139)b (48.000 | 795.140)b (47.000 | 800.141)b (46.000 | 805.142)b (45.000 | 810.142)b (44.000 | 820.143)b (43.000 | 825.144)b (42.000 | 830.145)b (41.000 | 830.145)b (40.000 | 835.146)b (39.000 | 835.146)b (38.000 | 840.147)b (37.000 | 845.148)b (36.000 | 850.149)b (35.000 | 855.150)b (34.000 | 865.151)b (33.000 | 870.151)b (32.000 | 870.151)b (31.000 | 875.152)b (30.000 | 875.152)b (28.000 | 880.153)b (27.000 | 880.153)b (26.000 | 885.153)b (25.000 | 890.154)b (24.000 | 895.155)b (23.000 | 900.156)b (22.000 | 900.156)b (21.000 | 905.157)b (20.000 | 910.158)b (19.000 | 910.158)b (18.000 | 915.159)b (17.000 | 920.160)b (16.000 | 925.161)b (15.000 | 930.162)b (14.000 | 935.163)b (13.000 | 950.165)b (12.000 | 955.166)b (11.000 | 960.167)b (10.000 | 965.167)b (9.000 | 970.168)b (8.000 | 975.169)b (7.000 | 975.169)b (6.000 | 980.170)b (5.000 | 980.170)b (4.000 | 985.171)b (3.000 | 985.171)b (2.000 | 990.172)b (1.000 | 995.173);;;; Solution Found
; Time 0.61
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
