Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 250.045)b (131.000 | 255.046)b (130.000 | 265.047)b (128.000 | 275.048)b (127.000 | 275.048)b (126.000 | 280.049)b (124.000 | 280.049)b (123.000 | 285.050)b (121.000 | 295.052)b (120.000 | 310.055)b (119.000 | 325.056)b (118.000 | 325.056)b (117.000 | 330.057)b (116.000 | 335.058)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 345.060)b (112.000 | 350.061)b (111.000 | 355.062)b (109.000 | 360.063)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 430.075)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 510.090)b (85.000 | 515.091)b (84.000 | 520.092)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 540.095)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 565.100)b (75.000 | 580.102)b (74.000 | 585.102)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 640.111)b (64.000 | 645.112)b (63.000 | 675.117)b (62.000 | 675.117)b (61.000 | 680.118)b (60.000 | 690.120)b (59.000 | 695.121)b (58.000 | 695.121)b (57.000 | 700.122)b (56.000 | 705.123)b (54.000 | 710.124)b (53.000 | 715.124)b (45.000 | 745.129)b (44.000 | 750.130)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 775.135)b (39.000 | 780.136)b (38.000 | 790.138)b (37.000 | 790.138)b (36.000 | 795.139)b (35.000 | 800.140)b (34.000 | 805.141)b (33.000 | 810.141)b (32.000 | 815.142)b (31.000 | 830.146)b (30.000 | 835.147)b (29.000 | 860.152)b (28.000 | 865.153)b (27.000 | 870.153)b (26.000 | 880.154)b (25.000 | 880.154)b (23.000 | 885.155)b (20.000 | 885.155)b (19.000 | 890.155)b (18.000 | 895.156)b (17.000 | 900.157)b (16.000 | 905.158)b (15.000 | 905.158)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.162)b (9.000 | 930.163)b (8.000 | 935.164)b (7.000 | 940.165)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.165)b (3.000 | 950.165)b (2.000 | 955.166)b (1.000 | 960.167);;;; Solution Found
; Time 0.72
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
