Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.006)b (172.000 | 50.006)b (171.000 | 75.011)b (170.000 | 80.012)b (169.000 | 95.014)b (168.000 | 110.017)b (167.000 | 110.017)b (166.000 | 120.020)b (165.000 | 135.022)b (164.000 | 140.023)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.002)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 50.005)b (172.000 | 50.005)b (171.000 | 75.009)b (170.000 | 80.010)b (169.000 | 95.011)b (168.000 | 110.014)b (167.000 | 110.014)b (166.000 | 125.017)b (165.000 | 130.018)b (164.000 | 130.018)b (163.000 | 145.021)b (162.000 | 145.021)b (161.000 | 150.022)b (160.000 | 155.023)b (159.000 | 160.024)b (158.000 | 165.025)b (157.000 | 170.026)b (156.000 | 185.029)b (155.000 | 185.029)b (154.000 | 190.030)b (153.000 | 195.031)b (152.000 | 200.032)b (151.000 | 205.033)b (150.000 | 210.034)b (149.000 | 225.037)b (148.000 | 225.037)b (147.000 | 230.038)b (146.000 | 235.039)b (145.000 | 240.040)b (144.000 | 245.041)b (143.000 | 250.042)b (142.000 | 265.045)b (141.000 | 265.045)b (140.000 | 270.046)b (139.000 | 275.047)b (138.000 | 280.048)b (137.000 | 285.049)b (136.000 | 290.050)b (135.000 | 295.051)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 335.058)b (130.000 | 335.058)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 345.060)b (126.000 | 350.061)b (125.000 | 355.062)b (124.000 | 360.063)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 385.068)b (120.000 | 390.069)b (119.000 | 395.070)b (118.000 | 395.070)b (117.000 | 400.071)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 420.075)b (110.000 | 425.076)b (109.000 | 445.078)b (108.000 | 450.079)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 465.082)b (102.000 | 470.083)b (101.000 | 475.084)b (100.000 | 480.085)b (99.000 | 485.086)b (98.000 | 490.087)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 515.091)b (91.000 | 520.092)b (90.000 | 530.093)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 555.098)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 580.103)b (77.000 | 600.105)b (76.000 | 605.106)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 625.110)b (69.000 | 630.111)b (68.000 | 635.112)b (67.000 | 640.113)b (66.000 | 645.114)b (65.000 | 660.117)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 670.119)b (61.000 | 675.120)b (60.000 | 680.121)b (59.000 | 685.122)b (58.000 | 710.125)b (57.000 | 710.125)b (56.000 | 715.126)b (55.000 | 720.127)b (54.000 | 720.127)b (53.000 | 725.128)b (52.000 | 730.129)b (51.000 | 735.130)b (50.000 | 740.131)b (49.000 | 745.132)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 760.134)b (45.000 | 765.134)b (44.000 | 770.135)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 775.136)b (40.000 | 780.137)b (39.000 | 785.138)b (38.000 | 790.139)b (37.000 | 795.140)b (36.000 | 800.141)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 825.145)b (32.000 | 830.146)b (31.000 | 830.146)b (30.000 | 835.147)b (29.000 | 840.148)b (28.000 | 845.149)b (27.000 | 850.150)b (26.000 | 855.151)b (25.000 | 860.152)b (24.000 | 865.153)b (23.000 | 870.154)b (22.000 | 875.155)b (21.000 | 900.160)b (20.000 | 900.160)b (19.000 | 905.161)b (18.000 | 910.162)b (17.000 | 915.163)b (16.000 | 920.164)b (15.000 | 925.165)b (14.000 | 930.166)b (13.000 | 935.167)b (12.000 | 940.168)b (11.000 | 945.169)b (10.000 | 945.170)b (9.000 | 950.171)b (8.000 | 960.172)b (7.000 | 960.172)b (6.000 | 965.173)b (5.000 | 965.173)b (4.000 | 970.174)b (3.000 | 970.174)b (2.000 | 975.175)b (1.000 | 980.176)g;;;; Solution Found
; Time 3.23
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.001: (checklink spot r11f0 r01f0)  [5.000]
20.002: (check spot r11f0)  [5.000]
