Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.004)b (175.000 | 30.004)b (173.000 | 45.007)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 65.010)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 80.013)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 165.028)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 235.041)b (139.000 | 270.047)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 300.052)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 345.060)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 375.066)b (121.000 | 380.067)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 410.073)b (114.000 | 415.073)b (113.000 | 430.076)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 10.001)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.007)b (172.000 | 45.007)b (171.000 | 45.009)b (170.000 | 60.009)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 105.016)b (161.000 | 105.016)b (160.000 | 110.017)b (159.000 | 115.018)b (158.000 | 120.019)b (157.000 | 120.019)b (156.000 | 125.020)b (155.000 | 130.021)b (154.000 | 135.022)b (153.000 | 140.023)b (152.000 | 145.024)b (151.000 | 160.026)b (150.000 | 165.027)b (149.000 | 165.027)b (148.000 | 170.028)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 190.032)b (143.000 | 215.036)b (142.000 | 215.036)b (141.000 | 235.038)b (140.000 | 235.038)b (139.000 | 240.039)b (138.000 | 245.040)b (137.000 | 245.040)b (136.000 | 250.041)b (135.000 | 255.042)b (134.000 | 260.043)b (133.000 | 265.044)b (132.000 | 270.045)b (131.000 | 290.048)b (130.000 | 295.049)b (129.000 | 295.049)b (128.000 | 300.050)b (127.000 | 305.051)b (126.000 | 305.051)b (125.000 | 310.052)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 325.055)b (121.000 | 330.056)b (120.000 | 345.058)b (119.000 | 345.058)b (118.000 | 350.059)b (117.000 | 350.059)b (116.000 | 355.060)b (115.000 | 365.062)b (114.000 | 370.063)b (113.000 | 375.064)b (112.000 | 375.064)b (109.000 | 400.069)b (108.000 | 405.070)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 430.074)b (104.000 | 435.075)b (103.000 | 440.076)b (102.000 | 440.076)b (101.000 | 445.077)b (100.000 | 450.078)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 465.081)b (96.000 | 480.084)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.086)b (92.000 | 495.087)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 560.099)b (82.000 | 560.099)b (78.000 | 575.102)b (77.000 | 580.102)b (76.000 | 585.103)b (75.000 | 590.104)b (74.000 | 590.104)b (73.000 | 595.105)b (72.000 | 595.105)b (71.000 | 600.106)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 615.109)b (67.000 | 620.110)b (66.000 | 635.112)b (65.000 | 640.113)b (64.000 | 645.114)b (63.000 | 645.114)b (62.000 | 650.115)b (61.000 | 655.116)b (60.000 | 660.117)b (59.000 | 665.119)b (59.000 | 665.118)b (58.000 | 670.119)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 680.121)b (54.000 | 680.121)b (53.000 | 685.122)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 700.125)b (49.000 | 705.126)b (48.000 | 720.128)b (47.000 | 725.129)b (46.000 | 725.129)b (45.000 | 730.130)b (44.000 | 735.131)b (43.000 | 740.132)b (42.000 | 745.133)b (41.000 | 750.134)b (40.000 | 755.135)b (39.000 | 770.137)b (38.000 | 770.137)b (37.000 | 775.138)b (36.000 | 780.139)b (35.000 | 795.142)b (34.000 | 800.143)b (33.000 | 825.147)b (30.000 | 830.148)b (29.000 | 835.149)b (28.000 | 865.154)b (27.000 | 870.155)b (26.000 | 870.155)b (25.000 | 875.156)b (24.000 | 875.156)b (23.000 | 880.157)b (22.000 | 885.158)b (21.000 | 890.159)b (20.000 | 895.160)b (19.000 | 900.161)b (18.000 | 905.162)b (17.000 | 910.163)b (16.000 | 915.164)b (15.000 | 920.165)b (14.000 | 925.166)b (13.000 | 935.167)b (12.000 | 935.167)b (11.000 | 940.168)b (10.000 | 940.168)b (9.000 | 945.168)b (8.000 | 950.169)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174)g;;;; Solution Found
; Time 4.24
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (opendoor spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
