Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.034)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 270.049)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 315.056)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 365.065)b (112.000 | 370.066)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 455.082)b (96.000 | 460.083)b (95.000 | 465.084)b (94.000 | 470.085)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 510.092)b (85.000 | 520.095)b (84.000 | 525.096)b (83.000 | 540.098)b (82.000 | 545.099)b (81.000 | 550.100)b (80.000 | 550.100)b (79.000 | 555.101)b (78.000 | 560.102)b (77.000 | 565.103)b (76.000 | 570.104)b (75.000 | 575.105)b (74.000 | 590.107)b (73.000 | 595.108)b (72.000 | 600.109)b (71.000 | 600.109)b (70.000 | 605.110)b (69.000 | 615.112)b (68.000 | 620.113)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 630.115)b (64.000 | 635.116)b (63.000 | 650.118)b (62.000 | 655.119)b (60.000 | 660.120)b (59.000 | 670.121)b (58.000 | 675.122)b (57.000 | 675.122)b (56.000 | 680.123)b (52.000 | 685.124)b (51.000 | 695.125)b (50.000 | 700.126)b (49.000 | 705.127)b (48.000 | 705.127)b (47.000 | 710.128)b (46.000 | 725.130)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 735.132)b (42.000 | 740.133)b (41.000 | 755.135)b (40.000 | 760.136)b (39.000 | 775.139)b (38.000 | 780.140)b (37.000 | 780.140)b (36.000 | 785.141)b (35.000 | 790.142)b (34.000 | 795.143)b (33.000 | 800.143)b (32.000 | 805.143)b (31.000 | 810.144)b (30.000 | 810.144)b (29.000 | 815.145)b (28.000 | 815.145)b (27.000 | 820.146)b (26.000 | 825.147)b (25.000 | 830.148)b (24.000 | 845.150)b (23.000 | 850.151)b (22.000 | 850.151)b (21.000 | 855.152)b (20.000 | 860.153)b (19.000 | 865.154)b (18.000 | 870.155)b (17.000 | 875.156)b (16.000 | 890.158)b (15.000 | 895.159)b (14.000 | 910.161)b (13.000 | 915.162)b (12.000 | 920.162)b (11.000 | 925.163)b (10.000 | 930.164)b (9.000 | 935.165)b (8.000 | 940.166)b (7.000 | 940.166)b (6.000 | 945.167)b (5.000 | 945.167)b (4.000 | 950.168)b (3.000 | 950.168)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.60
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
