Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 145.025)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (145.000 | 165.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 200.035)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 240.042)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 300.052)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 320.055)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 340.058)b (115.000 | 345.059)b (114.000 | 350.060)b (113.000 | 350.060)b (112.000 | 355.061)b (111.000 | 360.062)b (110.000 | 365.063)b (109.000 | 365.063)b (108.000 | 370.064)b (107.000 | 375.065)b (106.000 | 380.066)b (105.000 | 385.067)b (104.000 | 390.068)b (103.000 | 405.070)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 455.079)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 480.084)b (87.000 | 485.084)b (86.000 | 490.085)b (85.000 | 495.086)b (84.000 | 500.087)b (83.000 | 505.088)b (82.000 | 510.088)b (81.000 | 515.089)b (80.000 | 515.089)b (79.000 | 520.090)b (78.000 | 525.091)b (77.000 | 540.093)b (76.000 | 540.093)b (75.000 | 545.094)b (74.000 | 550.095)b (73.000 | 555.096)b (72.000 | 560.097)b (71.000 | 565.098)b (70.000 | 570.098)b (69.000 | 575.099)b (68.000 | 580.100)b (67.000 | 585.101)b (66.000 | 605.106)b (65.000 | 610.107)b (64.000 | 615.108)b (63.000 | 615.108)b (62.000 | 620.109)b (59.000 | 635.112)b (58.000 | 640.113)b (57.000 | 645.114)b (56.000 | 660.115)b (55.000 | 685.119)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 695.121)b (51.000 | 695.121)b (50.000 | 700.122)b (49.000 | 710.124)b (48.000 | 710.124)b (47.000 | 715.125)b (46.000 | 720.126)b (45.000 | 725.127)b (44.000 | 730.128)b (42.000 | 735.128)b (41.000 | 740.128)b (40.000 | 745.129)b (39.000 | 750.130)b (38.000 | 755.131)b (37.000 | 760.132)b (36.000 | 760.132)b (35.000 | 765.133)b (34.000 | 765.133)b (33.000 | 770.133)b (32.000 | 775.134)b (31.000 | 780.135)b (30.000 | 785.136)b (29.000 | 785.136)b (28.000 | 790.137)b (27.000 | 795.138)b (26.000 | 795.138)b (25.000 | 800.139)b (24.000 | 805.140)b (23.000 | 810.141)b (22.000 | 815.142)b (21.000 | 820.143)b (20.000 | 835.145)b (19.000 | 835.145)b (18.000 | 840.146)b (17.000 | 845.147)b (16.000 | 850.148)b (15.000 | 855.149)b (14.000 | 875.152)b (13.000 | 880.153)b (12.000 | 885.154)b (11.000 | 890.155)b (10.000 | 895.156)b (9.000 | 900.157)b (8.000 | 905.158)b (7.000 | 905.158)b (6.000 | 910.159)b (5.000 | 910.159)b (4.000 | 915.160)b (3.000 | 915.160)b (2.000 | 920.161)b (1.000 | 925.162);;;; Solution Found
; Time 0.54
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (search spot r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r00f1)  [5.000]
95.017: (check spot r00f1)  [5.000]
100.018: (checkstairs spot s11 r00f1 r00f0)  [5.000]
105.019: (checklink spot r00f1 r10f1)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (search spot r00f1)  [5.000]
120.022: (checkgas spot r00f1)  [5.000]
125.023: (checkcrack spot r00f1)  [5.000]
130.024: (checktemp spot r00f1)  [5.000]
135.024: (climbstairs spot r00f1 r00f0 s11)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r01f0)  [5.000]
155.028: (checklink spot r00f0 r10f0)  [5.000]
160.029: (move spot r00f0 r10f0)  [5.000]
165.029: (evaluate r10f0 p1 spot)  [5.000]
170.030: (dialog r10f0 p1 spot)  [5.000]
175.031: (report r10f0 p1 spot)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checklink spot r10f0 r11f0)  [5.000]
190.034: (checklink spot r10f0 r20f0)  [5.000]
195.035: (checkroomopen spot r10f0)  [5.000]
200.036: (search spot r10f0)  [5.000]
205.037: (check spot r10f0)  [5.000]
210.038: (checkgas spot r10f0)  [5.000]
215.039: (checkcrack spot r10f0)  [5.000]
220.040: (checktemp spot r10f0)  [5.000]
225.040: (move spot r10f0 r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (opendoor spot r00f0)  [5.000]
240.043: (search spot r00f0)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (checkgas spot r00f0)  [5.000]
255.046: (checkcrack spot r00f0)  [5.000]
260.047: (checktemp spot r00f0)  [5.000]
265.047: (move spot r00f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (checklink spot r01f0 r11f0)  [5.000]
280.050: (checklink spot r01f0 r02f0)  [5.000]
285.051: (checkroomopen spot r01f0)  [5.000]
290.052: (checkgas spot r01f0)  [5.000]
295.052: (move spot r01f0 r11f0)  [5.000]
300.052: (evaluate r11f0 p2 spot)  [5.000]
305.053: (dialog r11f0 p2 spot)  [5.000]
310.054: (report r11f0 p2 spot)  [5.000]
