Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 225.041)b (142.000 | 235.042)b (141.000 | 235.042)b (140.000 | 240.043)b (138.000 | 245.044)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 255.046)b (134.000 | 260.047)b (133.000 | 270.049)b (131.000 | 275.050)b (130.000 | 280.051)b (129.000 | 300.054)b (128.000 | 305.055)b (127.000 | 305.055)b (126.000 | 310.056)b (125.000 | 315.057)b (124.000 | 320.058)b (123.000 | 325.059)b (122.000 | 330.060)b (121.000 | 345.062)b (120.000 | 350.063)b (119.000 | 365.065)b (118.000 | 380.067)b (117.000 | 390.067)b (116.000 | 395.068)b (115.000 | 400.069)b (114.000 | 405.070)b (113.000 | 410.071)b (112.000 | 410.071)b (111.000 | 415.072)b (110.000 | 415.072)b (109.000 | 420.073)b (108.000 | 425.074)b (107.000 | 430.075)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 520.090)b (91.000 | 535.093)b (90.000 | 540.094)b (89.000 | 545.095)b (88.000 | 545.095)b (87.000 | 550.096)b (86.000 | 560.098)b (85.000 | 560.098)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 580.101)b (80.000 | 585.102)b (79.000 | 590.103)b (78.000 | 595.104)b (77.000 | 610.107)b (76.000 | 615.108)b (75.000 | 615.108)b (74.000 | 620.109)b (73.000 | 630.111)b (72.000 | 635.112)b (71.000 | 635.112)b (70.000 | 640.113)b (69.000 | 645.114)b (68.000 | 650.115)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 695.124)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 720.129)b (57.000 | 725.130)b (56.000 | 725.130)b (55.000 | 730.131)b (53.000 | 740.133)b (52.000 | 745.134)b (51.000 | 760.136)b (50.000 | 760.136)b (49.000 | 765.136)b (48.000 | 770.137)b (47.000 | 770.137)b (46.000 | 785.139)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 795.141)b (41.000 | 800.142)b (40.000 | 805.143)b (39.000 | 830.148)b (38.000 | 830.148)b (37.000 | 835.149)b (36.000 | 840.150)b (35.000 | 845.151)b (34.000 | 850.152)b (33.000 | 855.153)b (32.000 | 860.153)b (31.000 | 865.154)b (30.000 | 880.156)b (29.000 | 880.156)b (28.000 | 885.157)b (27.000 | 885.157)b (26.000 | 890.158)b (25.000 | 895.159)b (24.000 | 900.160)b (23.000 | 905.161)b (22.000 | 910.162)b (21.000 | 915.162)b (20.000 | 920.163)b (19.000 | 925.164)b (18.000 | 925.164)b (17.000 | 930.165)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.168)b (13.000 | 950.169)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.173)b (7.000 | 975.173)b (6.000 | 980.174)b (5.000 | 980.174)b (4.000 | 985.175)b (3.000 | 985.175)b (2.000 | 990.176)b (1.000 | 995.177);;;; Solution Found
; Time 0.78
0.000: (evaluate r21f1 p9 spot)  [5.000]
5.001: (dialog r21f1 p9 spot)  [5.000]
10.002: (report r21f1 p9 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
