Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 40.006)b (179.000 | 45.007)b (178.000 | 45.007)b (177.000 | 50.008)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 115.020)b (164.000 | 120.021)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (153.000 | 180.030)b (152.000 | 185.031)b (151.000 | 190.032)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 220.038)b (144.000 | 230.040)b (142.000 | 235.041)b (141.000 | 245.041)b (140.000 | 250.042)b (139.000 | 255.043)b (138.000 | 260.044)b (137.000 | 265.045)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 285.049)b (132.000 | 290.050)b (130.000 | 300.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 320.055)b (126.000 | 320.055)b (125.000 | 325.056)b (124.000 | 330.057)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 370.064)b (115.000 | 385.065)b (114.000 | 390.066)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 405.069)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 410.070)b (107.000 | 415.071)b (106.000 | 420.072)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 435.075)b (102.000 | 450.077)b (101.000 | 455.078)b (100.000 | 460.079)b (98.000 | 465.080)b (97.000 | 470.081)b (96.000 | 470.081)b (95.000 | 475.082)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 505.088)b (90.000 | 505.088)b (89.000 | 520.091)b (88.000 | 525.092)b (86.000 | 530.092)b (85.000 | 540.094)b (84.000 | 555.097)b (83.000 | 560.098)b (82.000 | 575.100)b (81.000 | 600.103)b (80.000 | 600.103)b (76.000 | 605.104)b (75.000 | 615.105)b (74.000 | 620.106)b (73.000 | 625.107)b (72.000 | 625.107)b (71.000 | 630.108)b (70.000 | 635.109)b (69.000 | 635.109)b (68.000 | 640.110)b (67.000 | 645.111)b (66.000 | 650.112)b (65.000 | 665.114)b (64.000 | 665.114)b (63.000 | 670.115)b (62.000 | 675.116)b (61.000 | 680.117)b (60.000 | 685.118)b (59.000 | 700.120)b (58.000 | 715.122)b (57.000 | 760.131)b (56.000 | 770.132)b (55.000 | 770.132)b (54.000 | 785.134)b (53.000 | 785.134)b (52.000 | 790.135)b (51.000 | 795.136)b (50.000 | 800.137)b (49.000 | 805.138)b (48.000 | 820.140)b (47.000 | 820.140)b (46.000 | 825.141)b (45.000 | 830.142)b (44.000 | 835.143)b (43.000 | 840.144)b (42.000 | 845.145)b (41.000 | 850.145)b (40.000 | 855.146)b (39.000 | 860.147)b (38.000 | 865.148)b (37.000 | 870.149)b (36.000 | 875.150)b (35.000 | 880.151)b (34.000 | 885.153)b (33.000 | 885.153)b (32.000 | 890.154)b (31.000 | 895.155)b (30.000 | 900.156)b (29.000 | 915.159)b (28.000 | 915.159)b (27.000 | 920.160)b (26.000 | 925.161)b (25.000 | 930.162)b (24.000 | 935.163)b (23.000 | 940.164)b (22.000 | 945.164)b (21.000 | 950.165)b (20.000 | 955.166)b (19.000 | 960.167)b (18.000 | 965.168)b (17.000 | 975.169)b (16.000 | 975.169)b (15.000 | 980.170)b (14.000 | 980.170)b (13.000 | 985.171)b (12.000 | 990.172)b (11.000 | 995.173)b (10.000 | 1000.174)b (9.000 | 1005.175)b (8.000 | 1010.175)b (7.000 | 1010.175)b (6.000 | 1015.176)b (5.000 | 1015.176)b (4.000 | 1020.177)b (3.000 | 1020.177)b (2.000 | 1025.178)b (1.000 | 1030.179);;;; Solution Found
; Time 0.75
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (evaluate r11f1 p8 spot)  [5.000]
30.005: (checklink spot r11f1 r01f1)  [5.000]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (dialog r11f1 p8 spot)  [5.000]
55.010: (report r11f1 p8 spot)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.014: (move spot r11f1 r01f1)  [5.000]
85.015: (check spot r01f1)  [5.000]
90.016: (evaluate r01f1 p7 spot)  [5.000]
95.017: (dialog r01f1 p7 spot)  [5.000]
100.018: (report r01f1 p7 spot)  [5.000]
105.019: (checklink spot r01f1 r02f1)  [5.000]
110.020: (checkroomopen spot r01f1)  [5.000]
115.021: (search spot r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checkgas spot r01f1)  [5.000]
130.024: (checkcrack spot r01f1)  [5.000]
135.025: (checktemp spot r01f1)  [5.000]
140.025: (move spot r01f1 r02f1)  [5.000]
145.026: (check spot r02f1)  [5.000]
150.027: (checkstairs spot s21 r02f1 r02f0)  [5.000]
155.028: (checklink spot r02f1 r12f1)  [5.000]
160.029: (checkroomopen spot r02f1)  [5.000]
165.030: (search spot r02f1)  [5.000]
170.030: (climbstairs spot r02f1 r02f0 s21)  [5.000]
175.030: (checklink spot r02f0 r12f0)  [5.000]
180.031: (evaluate r02f0 p2 spot)  [5.000]
185.032: (dialog r02f0 p2 spot)  [5.000]
190.033: (report r02f0 p2 spot)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (checklink spot r02f0 r01f0)  [5.000]
205.036: (checkroomopen spot r02f0)  [5.000]
210.037: (checkgas spot r02f0)  [5.000]
215.038: (search spot r02f0)  [5.000]
220.039: (check spot r02f0)  [5.000]
225.040: (checkcrack spot r02f0)  [5.000]
230.041: (checktemp spot r02f0)  [5.000]
235.041: (move spot r02f0 r12f0)  [5.000]
240.041: (checklink spot r12f0 r22f0)  [5.000]
245.042: (evaluate r12f0 p4 spot)  [5.000]
250.043: (dialog r12f0 p4 spot)  [5.000]
255.044: (report r12f0 p4 spot)  [5.000]
260.045: (check spot r12f0)  [5.000]
265.046: (checklink spot r12f0 r11f0)  [5.000]
270.047: (checkroomopen spot r12f0)  [5.000]
275.048: (checkgas spot r12f0)  [5.000]
280.049: (checkcrack spot r12f0)  [5.000]
285.050: (search spot r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (move spot r12f0 r22f0)  [5.000]
300.052: (evaluate r22f0 p5 spot)  [5.000]
305.053: (dialog r22f0 p5 spot)  [5.000]
310.054: (report r22f0 p5 spot)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (checklink spot r22f0 r21f0)  [5.000]
325.057: (checkroomopen spot r22f0)  [5.000]
330.058: (search spot r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkgas spot r22f0)  [5.000]
345.061: (checkcrack spot r22f0)  [5.000]
350.062: (checktemp spot r22f0)  [5.000]
355.062: (move spot r22f0 r12f0)  [5.000]
360.063: (check spot r12f0)  [5.000]
365.064: (checktemp spot r12f0)  [5.000]
370.064: (move spot r12f0 r11f0)  [5.000]
375.064: (checklink spot r11f0 r01f0)  [5.000]
380.065: (checklink spot r11f0 r21f0)  [5.000]
385.066: (evaluate r11f0 p3 spot)  [5.000]
390.067: (dialog r11f0 p3 spot)  [5.000]
395.068: (report r11f0 p3 spot)  [5.000]
400.069: (check spot r11f0)  [5.000]
405.070: (checkroomopen spot r11f0)  [5.000]
410.071: (search spot r11f0)  [5.000]
415.072: (check spot r11f0)  [5.000]
420.073: (checkgas spot r11f0)  [5.000]
425.074: (checkcrack spot r11f0)  [5.000]
430.075: (checktemp spot r11f0)  [5.000]
435.075: (move spot r11f0 r01f0)  [5.000]
440.076: (check spot r01f0)  [5.000]
445.077: (evaluate r01f0 p1 spot)  [5.000]
450.078: (dialog r01f0 p1 spot)  [5.000]
455.079: (report r01f0 p1 spot)  [5.000]
460.080: (checklink spot r01f0 r00f0)  [5.000]
465.081: (checkroomopen spot r01f0)  [5.000]
470.082: (search spot r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (checkgas spot r01f0)  [5.000]
485.085: (checkcrack spot r01f0)  [5.000]
490.086: (checktemp spot r01f0)  [5.000]
495.086: (move spot r01f0 r02f0)  [5.000]
500.087: (check spot r02f0)  [5.000]
500.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.089: (check spot r02f1)  [5.000]
510.090: (checkgas spot r02f1)  [5.000]
515.091: (checkcrack spot r02f1)  [5.000]
520.092: (checktemp spot r02f1)  [5.000]
525.092: (move spot r02f1 r01f1)  [5.000]
530.093: (check spot r01f1)  [5.000]
535.094: (checklink spot r01f1 r00f1)  [5.000]
540.095: (move spot r01f1 r00f1)  [5.000]
545.096: (check spot r00f1)  [5.000]
550.097: (evaluate r00f1 p6 spot)  [5.000]
555.098: (dialog r00f1 p6 spot)  [5.000]
560.098: (move spot r00f1 r01f1)  [5.000]
565.099: (check spot r01f1)  [5.000]
570.100: (report r01f1 p6 spot)  [5.000]
575.100: (move spot r01f1 r02f1)  [5.000]
580.101: (check spot r02f1)  [5.000]
585.102: (move spot r02f1 r12f1)  [5.000]
590.102: (checklink spot r12f1 r22f1)  [5.000]
595.103: (check spot r12f1)  [5.000]
600.104: (move spot r12f1 r22f1)  [5.000]
605.104: (evaluate r22f1 p9 spot)  [5.000]
610.105: (dialog r22f1 p9 spot)  [5.000]
615.106: (report r22f1 p9 spot)  [5.000]
620.107: (check spot r22f1)  [5.000]
625.108: (checklink spot r22f1 r21f1)  [5.000]
630.109: (checkroomopen spot r22f1)  [5.000]
635.110: (search spot r22f1)  [5.000]
640.111: (check spot r22f1)  [5.000]
645.112: (checkgas spot r22f1)  [5.000]
650.112: (move spot r22f1 r12f1)  [5.000]
655.113: (check spot r12f1)  [5.000]
660.114: (checkroomopen spot r12f1)  [5.000]
665.115: (search spot r12f1)  [5.000]
670.116: (check spot r12f1)  [5.000]
675.117: (checkgas spot r12f1)  [5.000]
680.118: (checkcrack spot r12f1)  [5.000]
685.118: (move spot r12f1 r22f1)  [5.000]
690.119: (check spot r22f1)  [5.000]
695.120: (checkcrack spot r22f1)  [5.000]
700.120: (move spot r22f1 r12f1)  [5.000]
705.121: (check spot r12f1)  [5.000]
710.122: (checktemp spot r12f1)  [5.000]
715.122: (move spot r12f1 r02f1)  [5.000]
720.123: (check spot r02f1)  [5.000]
725.124: (move spot r02f1 r01f1)  [5.000]
730.125: (check spot r01f1)  [5.000]
735.126: (move spot r01f1 r11f1)  [5.000]
740.127: (check spot r11f1)  [5.000]
745.128: (move spot r11f1 r21f1)  [5.000]
750.129: (check spot r21f1)  [5.000]
755.130: (checkroomopen spot r21f1)  [5.000]
755.131: (move spot r21f1 r22f1)  [5.000]
760.131: (checktemp spot r22f1)  [5.000]
765.132: (check spot r22f1)  [5.000]
770.133: (move spot r22f1 r21f1)  [5.000]
775.133: (search spot r21f1)  [5.000]
780.134: (check spot r21f1)  [5.000]
785.135: (checklink spot r21f1 r20f1)  [5.000]
790.136: (checkgas spot r21f1)  [5.000]
